user_id,item_id,score
3320,2270,1
402,3979,1
1562,186,1
1470,2120,1
197,440,1
2259,4826,1
427,3815,0
2409,223,1
1083,314,0
1984,2747,1
1340,354,1
1261,4108,1
468,1946,1
2336,2187,0
1859,411,1
2322,1496,1
1738,439,0
2740,17,1
511,1185,1
514,2017,1
1502,362,1
3319,1345,1
2698,2285,1
1943,983,1
992,328,1
2960,569,1
1449,607,1
2695,3971,1
2806,1303,1
1585,102,1
2269,4288,0
1859,421,0
482,616,1
2645,3214,1
2461,2431,0
1777,1956,1
1444,528,1
1928,2515,0
2668,626,1
75,2895,1
3244,2019,1
1630,770,1
2555,1077,0
48,322,1
940,3214,1
961,291,1
3291,3216,1
2927,1280,0
1950,1361,1
2762,2932,0
496,328,1
2119,1191,1
855,1162,1
883,4305,0
1547,443,1
123,1001,1
955,1535,1
209,696,0
2671,4043,0
1860,3482,0
1850,2347,1
2265,2172,1
1972,2340,1
1135,3976,0
272,1242,1
579,448,1
1800,1931,1
276,1431,0
943,366,1
2304,4709,1
2674,437,1
3242,1202,1
305,977,1
57,2339,1
1608,370,0
1479,319,0
2345,447,1
2657,411,1
2858,317,1
1218,879,1
2536,5752,1
2726,1160,1
1260,136,0
1250,2048,0
830,2015,1
2020,2223,0
2617,649,1
1190,151,1
2228,630,1
1788,484,1
850,2001,0
2698,305,1
1895,880,1
798,680,1
1416,971,1
675,4531,1
8,2288,0
1793,328,1
2414,980,0
2721,2575,1
798,2161,1
2840,1134,1
1194,2370,1
139,2226,1
605,3543,1
1712,2049,0
3128,1355,1
2726,278,1
777,3419,1
3078,1264,0
2800,446,1
3373,346,1
2107,506,1
1902,1451,1
3269,1095,0
1866,440,1
2114,1077,1
1298,3991,1
1706,747,1
38,1001,1
1120,1502,1
2908,3034,1
2599,2210,1
618,326,1
3293,1107,0
221,1034,1
1367,1016,1
1739,548,1
133,656,0
523,989,1
2242,115,1
2490,4065,1
2218,3756,1
2377,1351,1
441,615,1
2841,310,1
2504,4114,1
3284,446,1
3196,2641,1
2683,2411,1
1104,1235,1
2891,1883,1
901,315,1
1308,3784,1
1559,2098,0
277,3934,1
599,1347,1
2967,717,0
3010,470,1
1924,651,1
659,1011,1
511,819,1
692,826,1
149,1133,0
1795,424,1
2499,2299,1
3042,2331,1
1280,293,1
1431,647,1
2034,1374,1
497,3174,0
3337,2783,0
1347,1303,1
1390,1179,1
3095,2275,1
2550,192,0
1429,1192,1
1325,1942,1
1726,3956,1
2434,1587,0
1901,265,1
431,387,1
2721,441,1
622,468,1
2564,2219,0
2303,1933,1
1734,500,1
905,942,0
2872,662,0
1925,2578,1
2810,277,1
963,3141,1
1590,1204,1
642,1291,1
36,1500,1
2559,715,1
2157,3749,1
1739,2073,0
922,828,1
10,285,1
1223,589,0
2135,4002,1
939,944,1
2410,1368,1
3087,2395,1
2905,1110,1
900,270,1
3049,450,1
1923,410,1
2111,181,1
1834,1100,0
3062,322,0
200,181,0
2927,1962,1
1733,5099,0
47,1524,0
1336,3228,1
2391,4471,1
844,714,1
2522,3210,1
966,382,1
2522,1432,1
401,3512,1
2124,1322,1
625,943,1
764,2900,1
207,4190,1
2238,6618,1
2164,1102,0
1483,3921,1
1493,1184,1
1850,2339,1
2624,405,1
24,1062,1
3158,1110,1
390,105,1
1122,2173,1
1115,3127,0
812,2376,1
2449,74,1
1207,1272,1
625,2428,0
2410,4308,1
1637,1932,1
1317,1941,1
2654,463,1
776,573,1
568,753,1
807,2352,1
1739,575,1
2786,369,0
2660,2074,1
3253,1320,1
782,3512,0
2709,1469,1
450,121,1
104,1032,1
1732,2392,1
2900,1878,0
3224,413,1
1096,193,0
57,2641,1
86,1150,1
3388,1302,1
2534,4217,0
1230,1282,1
317,1038,1
2964,2135,1
1780,1165,1
2206,4397,1
959,1351,1
1838,343,1
1674,3119,1
3207,2754,1
654,3709,0
549,2339,1
961,2994,1
3327,797,1
1310,3089,0
2602,1076,1
3326,1788,1
589,553,1
489,383,1
3206,1038,1
546,2503,1
1512,4121,1
585,1157,1
1582,4265,1
2243,4711,1
482,2014,1
1822,1222,1
2750,1130,1
2428,1257,1
1217,378,1
2218,3957,1
827,3963,1
2317,4043,1
2864,2264,1
437,1441,1
1849,850,1
2186,998,1
249,421,1
694,369,0
1622,1567,0
3393,2603,1
3300,2274,1
2280,2012,0
1156,2511,1
2113,59,1
803,266,1
2685,4972,0
1142,1146,1
772,2400,1
2833,1037,1
2409,1845,1
987,3249,0
2846,584,0
572,964,1
2704,5793,1
1351,680,1
112,3018,1
2310,4701,1
3199,1213,1
1802,415,1
817,4155,1
1089,1089,1
1323,2397,1
3105,1955,1
130,489,1
2462,19,1
1146,1444,1
2924,527,1
10,428,1
2770,1295,1
416,3484,1
1565,3366,1
42,514,0
2489,740,0
2206,4393,1
1112,2334,1
1851,136,1
1881,779,1
33,1875,1
1098,499,1
1795,438,1
2908,3046,1
2604,1114,1
21,3489,0
308,298,1
1562,4452,1
1654,1587,1
2049,1171,1
1199,632,1
1918,37,1
759,313,1
2575,1208,1
653,718,1
2232,4026,0
1225,1735,1
562,384,1
2079,1291,1
915,2359,1
1666,651,1
3334,1052,1
752,1023,1
626,2289,0
2142,1855,1
2813,1042,1
1380,526,1
193,1228,1
202,1968,1
2169,387,0
2002,756,1
717,616,1
1036,284,1
173,795,1
2062,3436,1
1851,2168,1
996,2337,1
64,533,1
699,410,1
837,1960,1
1245,739,1
1819,269,1
1933,1151,1
3268,450,0
1753,1914,0
159,373,1
563,636,1
564,2589,1
1341,761,1
1251,3457,1
689,419,1
710,2755,1
3011,4671,1
1115,2152,1
1193,1167,1
388,1150,1
471,1705,1
2559,3038,1
2925,421,1
1599,3634,0
1900,2236,0
958,1997,1
1268,519,1
1107,1154,1
1247,2123,0
1870,2136,0
538,2778,1
3252,1393,1
3225,2385,1
2072,2405,1
3316,426,1
471,1834,1
2758,1217,1
503,536,1
1830,472,1
2481,903,1
1404,2130,0
2265,491,1
1370,123,1
1428,2680,0
1431,2002,0
3064,2848,1
933,304,1
413,1944,1
2955,2684,1
1979,930,0
3316,2278,1
3367,310,1
446,1010,1
2154,3280,1
3273,312,1
1081,718,0
2136,918,1
12,320,1
1093,1369,1
1127,372,1
3276,1285,0
2534,474,1
2808,305,1
344,1101,1
1380,2128,1
1701,1048,1
491,1062,1
3090,1486,1
1525,379,1
2813,328,0
2777,1940,1
3177,978,0
1490,868,1
2888,1066,0
3089,2397,0
2187,406,1
1570,2635,0
1087,3637,0
298,354,1
1519,6501,1
2828,1094,0
3229,783,1
365,1071,1
2495,1151,1
2119,412,1
3021,552,1
1325,1113,1
1170,590,1
2894,178,1
2930,285,1
792,2308,1
956,351,1
1122,116,1
1624,780,1
2361,1608,1
394,1240,1
2348,205,1
1513,6483,1
2867,282,1
1353,4069,1
1548,977,1
493,1109,1
88,2586,1
2165,3592,1
814,2250,0
2281,3238,0
966,1217,1
745,1297,1
2986,1308,1
1919,2220,1
999,3598,0
916,4080,0
1483,5804,0
446,3704,1
2078,3027,1
1689,361,1
2557,364,1
607,358,1
2795,2619,1
2570,1309,1
809,1157,0
520,2498,1
2598,1289,1
2618,436,0
2744,1519,1
643,389,1
1901,1962,1
754,324,0
1676,1935,0
5,744,1
60,1227,1
1118,568,1
2899,1423,0
200,379,1
3054,324,1
3368,1242,1
2762,197,1
1866,182,1
556,2370,1
294,555,1
2107,1760,1
1591,2000,0
1727,988,1
3083,367,0
2674,366,1
1002,1283,1
3095,274,1
2072,2285,1
1079,1933,1
1507,6552,1
2,973,1
358,399,1
1509,607,1
1186,1950,0
2243,4793,1
1347,423,1
444,3008,1
2491,3150,1
2392,594,1
1407,1944,1
231,1205,1
1245,576,1
161,306,1
841,2096,1
162,1319,1
2343,63,1
1444,1517,1
185,5732,1
673,3876,1
3390,2028,0
3270,1349,1
3217,407,1
3198,441,1
2810,366,1
632,1178,1
3321,771,1
821,1446,1
883,3769,0
1762,481,0
192,2247,1
3329,2428,1
678,4946,1
1392,397,1
3267,280,1
1426,5647,1
2822,1096,1
31,382,1
3400,1971,1
2470,2751,1
2954,2258,1
1686,2004,1
26,1473,0
2277,2575,1
404,1234,1
47,3598,1
2981,3234,1
589,3248,1
494,2229,1
752,1022,1
1505,2193,1
3230,2423,0
1970,275,1
1529,2206,1
1357,454,1
2110,1143,1
1593,1503,0
2563,361,1
47,2012,1
3097,475,1
1185,918,1
1974,450,1
182,1953,0
800,294,1
1596,657,0
1691,27,1
617,313,1
1779,1110,1
1427,361,1
866,126,0
3097,1050,1
2310,4775,1
1711,4300,1
2266,1396,1
2980,909,1
473,1330,1
1552,6115,1
2251,3212,1
578,2912,1
833,451,0
3139,1276,1
1876,2321,1
450,72,1
1337,3743,1
1679,643,1
182,339,1
1974,2368,1
972,2412,1
1780,2759,1
1119,2137,1
2303,4006,1
2779,2455,1
1588,293,1
1151,2054,1
1770,4592,1
1059,1506,0
348,1201,1
926,1112,1
1792,5075,1
321,2199,1
1203,991,0
2961,593,0
1512,5485,1
1015,4862,1
1696,2120,1
3305,410,1
3028,2529,1
2038,2956,1
3239,1223,1
528,1257,1
1330,302,1
2820,2331,1
2541,283,1
1255,364,1
520,2547,1
1609,2079,1
2575,438,1
1343,154,1
1697,1524,1
2785,4241,1
904,2093,1
22,436,1
1471,650,1
436,499,0
2900,1721,1
131,3959,1
10,1300,1
2490,4119,1
2292,3724,1
1314,4509,1
2779,5655,1
3160,1260,0
2606,792,0
139,3787,1
993,1453,1
2550,4305,0
1408,1164,1
1120,878,1
3134,1229,1
1458,4899,1
1628,4101,1
2948,664,0
1519,2421,1
1121,1459,1
1202,1158,1
560,1134,1
1500,3136,0
484,1258,1
720,1152,1
1901,274,0
3150,1150,1
100,65,1
1376,2320,1
3076,351,1
620,545,1
822,1480,0
2928,2207,1
726,361,1
1224,103,1
622,536,1
1396,1481,1
305,2347,1
1369,5378,1
2271,4216,1
2560,346,1
2678,2679,1
1633,2589,1
3215,1112,1
599,330,1
663,1951,0
1303,904,1
181,447,1
3342,306,1
549,2387,1
647,1348,1
1450,742,1
915,1099,1
1402,1197,1
2779,5368,1
2491,1838,0
1667,324,1
169,370,1
1809,964,0
1855,439,1
2969,558,1
2376,980,1
2409,108,1
2695,4004,1
427,407,1
77,344,1
972,1343,1
1870,2098,0
2483,4646,1
3112,336,0
3143,3216,0
1575,1163,0
2406,1991,0
605,943,0
2683,1272,1
974,1524,1
2134,403,1
823,417,1
271,1036,1
2099,1032,1
2504,5790,1
905,1350,0
197,2894,1
3150,1031,1
2320,678,1
318,1943,0
2869,2577,1
640,2405,1
647,400,1
2610,296,0
1768,1195,1
1425,420,0
526,2480,1
2828,1101,0
1272,4068,1
1790,1001,1
1506,606,1
3334,319,1
461,2392,1
670,348,0
2961,2015,0
2169,1970,0
2789,883,1
2160,3624,1
1238,1995,1
1336,3194,1
2474,1183,1
3006,590,1
1306,453,1
850,583,1
1047,2088,0
1068,452,1
422,414,0
560,1387,1
1330,1263,0
89,338,0
3152,792,0
3335,4058,1
2947,2212,0
965,1230,1
1931,2416,1
1286,1020,1
1832,316,1
792,2309,1
1639,2250,1
273,5989,1
3255,413,1
2304,304,1
401,1235,1
2350,1964,1
2107,5548,1
1994,1318,1
2265,552,1
509,2242,1
1899,1129,1
2612,988,1
795,441,1
1350,2033,1
2545,345,1
2006,2645,0
489,1341,1
1062,315,0
174,1319,1
386,951,1
1800,1443,1
279,420,1
161,1350,1
2628,927,1
1246,624,1
2294,4794,1
986,1149,1
2266,1375,1
2719,356,1
768,1843,1
3011,1753,1
2462,253,0
3373,3270,1
1993,304,1
957,4047,1
973,1043,0
1427,2285,1
724,1458,1
829,364,1
1975,1098,1
1749,1191,1
2871,431,1
1009,2894,1
401,364,1
3055,2737,1
2115,1289,1
2622,2286,0
1631,2138,1
256,1609,1
2032,1521,1
2964,1382,0
2429,1474,1
2689,413,1
1781,917,1
2824,2733,1
102,4645,0
3394,1517,0
1857,6740,1
1255,1109,1
552,2117,0
280,3444,1
1609,2170,0
500,1305,1
2698,405,1
970,5487,1
1217,1189,1
2019,506,1
794,152,1
3361,3930,1
1504,675,1
2288,718,1
2980,308,1
3356,1373,1
1250,616,1
3297,1946,1
1877,438,1
996,1308,1
1683,1152,1
443,308,1
2039,348,1
1870,706,1
3151,330,1
1474,300,1
976,1922,1
471,1792,1
2577,321,1
1541,997,1
1622,4790,1
2946,2038,1
2084,4179,0
2531,2098,1
1931,297,1
768,1494,0
2186,1214,0
1439,1181,1
1678,4162,1
129,1962,1
211,1193,1
1783,3978,1
1464,718,1
2971,310,1
1680,1314,1
1412,1183,1
831,1334,1
985,1120,0
322,1177,1
1450,2071,1
2831,2680,1
456,1337,1
1838,329,1
1740,2144,1
763,1884,1
2654,16,1
2295,4113,1
706,419,1
2286,2818,1
516,2320,0
47,4843,1
2844,2332,1
103,511,1
2587,368,1
278,505,0
891,329,1
2149,1358,1
3126,689,1
489,1276,0
1391,2269,0
75,1285,1
303,1227,1
2152,1343,1
1068,4082,0
444,2945,1
1706,161,1
1318,345,1
2011,3711,1
1511,2086,0
1001,1849,1
2123,339,0
259,2895,1
3022,1292,1
2846,470,1
1122,2133,1
2087,1076,0
2659,1290,1
2122,1113,0
2250,480,1
2759,225,1
3013,612,1
2947,2258,0
1739,2064,1
1466,4069,0
496,1320,0
1595,271,0
0,695,1
1676,351,1
1125,597,0
2563,2761,1
1839,3435,1
1165,3980,1
1687,4000,1
2486,207,1
1259,4666,1
1961,1245,1
3256,1133,1
2880,505,0
2630,788,1
2670,971,0
694,2425,1
1211,3245,1
2967,2007,1
3000,689,1
671,1347,1
872,292,1
1542,3018,1
361,2716,1
2340,999,1
1038,1489,0
862,1359,1
323,1315,1
2091,406,1
3289,2723,0
3098,118,1
3046,2909,1
319,1177,1
2593,2698,0
3127,684,1
3297,1226,1
617,1189,1
965,2421,1
588,286,1
443,1245,0
712,2401,0
2508,2072,1
889,2375,1
1860,3480,1
3233,403,1
473,987,1
1274,2353,1
2,2397,1
852,581,1
26,2948,1
542,377,1
1553,542,1
2072,1953,1
1307,328,1
2387,291,0
525,2737,0
2063,163,1
89,341,0
2527,506,1
1923,1940,1
2644,2254,1
1616,641,1
2799,1322,1
968,2234,1
514,481,0
2837,216,0
2329,1844,0
509,2386,1
1737,1940,1
1063,2172,1
1952,1158,1
429,2322,1
804,1150,1
2221,540,0
1021,381,1
3020,520,1
574,414,1
2847,1922,1
2510,1118,1
1160,181,0
1284,990,1
130,482,1
1524,1322,1
2323,4813,1
483,2457,1
1638,688,1
3078,2230,1
2498,507,1
2949,629,1
1718,517,1
963,1452,1
1439,902,0
1072,469,0
1779,1326,1
2370,4732,1
1589,2413,1
875,535,1
1706,571,1
2548,700,0
38,393,1
958,455,1
601,1200,1
2522,1378,0
3105,1940,1
62,1574,1
1598,313,1
2376,1359,1
42,3193,1
1742,610,1
1019,1321,1
1809,1185,1
655,297,0
545,4659,1
2572,2161,1
2759,1518,0
724,82,1
1360,819,0
2190,513,1
3100,1333,1
330,5756,1
2461,2268,1
976,2127,1
1437,2165,1
1010,1199,1
2847,619,1
1094,4296,1
1619,470,0
1204,535,0
913,422,0
1233,2131,1
1929,1125,1
3107,1141,1
735,2125,0
1572,4154,1
1330,413,1
963,173,1
972,1319,1
1863,1037,0
1105,5996,1
1345,118,1
758,4962,0
2067,971,1
1676,364,0
1174,2099,1
2715,1176,1
2143,3634,1
1375,2772,1
1808,3640,1
1114,1958,1
283,546,1
645,1000,1
2498,310,1
2818,3147,1
1852,3452,1
2226,1005,1
1132,1150,1
2813,1319,1
1152,1930,1
429,1007,1
2571,159,1
730,789,1
2235,2071,1
349,1317,1
861,819,0
1247,562,0
2446,20,1
3151,1387,1
1716,1347,1
1420,3326,1
23,334,1
2650,1047,1
808,3377,1
3181,1297,0
1923,346,1
2703,559,1
134,2331,1
470,2237,1
584,5484,0
850,533,1
3055,346,0
649,5065,1
1239,534,0
798,743,0
1025,1387,0
1258,2071,1
2144,1344,1
1951,1042,1
2869,1235,1
2025,1351,1
1765,163,1
647,1158,1
2500,1960,1
2880,1391,1
44,424,0
3235,2339,0
1641,4303,1
2979,2251,0
1838,449,1
348,1178,1
1801,1116,1
1361,281,1
1210,1350,0
2998,689,1
2768,1181,1
327,655,1
1545,353,0
1209,375,1
579,3729,1
2086,4272,0
721,2573,0
413,275,1
1259,2151,1
2505,4950,0
494,2236,0
1065,680,1
2723,4217,1
2649,3225,1
1732,2575,1
1096,472,1
2198,2144,1
3191,1077,1
16,4394,0
2898,2323,0
53,372,1
2149,159,1
828,992,1
3082,273,1
2744,220,1
64,534,0
2006,2689,1
238,308,1
1139,522,1
2616,1524,1
2997,618,1
2908,3066,1
6,624,1
281,2069,1
459,450,1
1460,2158,1
389,1941,1
500,1162,1
1793,1018,1
2314,1213,1
2875,1175,1
840,6445,0
3021,632,1
476,3636,0
2072,1168,1
2641,2321,0
2867,414,1
2345,1195,0
918,2091,1
2342,591,0
1308,4121,1
2354,858,1
1585,2409,1
830,543,1
1333,664,1
2806,1275,1
183,1900,1
25,1129,1
2168,4767,1
1880,387,0
1262,1991,1
2986,1976,0
3001,610,1
1619,4293,1
383,2479,1
2850,3078,1
1998,2226,0
2494,255,1
2960,702,1
384,989,0
2579,5479,1
2076,1604,1
3208,2232,0
1854,14,1
2914,1228,1
2366,4284,1
1482,3218,0
2692,2749,0
104,5835,1
75,1101,1
2728,323,1
3326,4971,0
40,5238,1
2198,3931,1
2364,1107,1
3378,1281,1
469,431,1
1478,1165,1
282,1300,1
698,1432,1
735,591,1
858,2741,0
1088,5185,0
385,159,1
2187,2391,1
2930,6470,1
475,5709,1
1460,753,1
2633,2146,1
1797,308,0
818,2080,1
2400,2338,1
1456,2107,0
1551,605,0
2228,2198,1
1638,471,1
2680,1236,1
886,1134,1
3018,300,1
2750,2328,0
1833,404,1
1265,2111,1
1723,1305,1
2484,289,0
1118,672,1
599,1366,0
2869,2335,1
2349,284,1
2009,1163,1
774,760,1
566,591,1
2460,1868,1
273,1102,1
1166,1198,1
3198,3887,1
3070,862,1
795,1260,0
2933,1063,0
943,1354,1
2407,4263,1
1469,610,1
297,4657,1
1089,945,1
1115,224,1
68,5747,0
2393,4222,1
1299,596,1
3325,325,1
1068,2005,1
591,5074,0
71,1965,0
1196,115,1
1581,1506,0
2829,1165,1
1765,4976,1
437,1431,0
997,577,1
620,3248,1
250,308,1
1294,770,0
2477,1130,1
1035,1187,1
782,435,0
2335,2170,1
2506,448,1
3035,2285,1
2339,1757,1
3043,1138,0
3055,345,1
2723,82,1
1065,4090,1
1211,1854,0
627,498,1
2772,3283,0
2496,508,0
1009,382,1
241,1240,1
1815,1252,1
2787,320,0
1591,755,1
2052,1200,1
2023,182,1
2858,1316,1
3000,1872,1
318,335,1
1338,3050,1
2306,2198,1
3115,1352,1
2316,1972,1
2133,1087,1
316,2135,1
2706,370,1
1537,1337,1
39,804,1
2494,110,1
2309,5475,1
2447,1439,1
1012,1221,1
419,4841,1
1149,2157,1
2103,307,1
171,1140,1
2538,3594,1
2852,2419,0
3190,1306,1
159,1361,1
1844,374,0
1961,1214,1
2892,3221,1
1016,260,1
341,1077,1
991,717,1
1631,2167,1
3308,1328,1
2706,2578,1
222,2635,1
3270,873,1
84,2274,1
1765,4756,0
1745,1970,1
3347,22,1
460,1021,1
94,1411,1
87,181,1
2520,4992,1
458,1690,1
2755,384,1
1019,409,1
844,310,1
2061,420,0
1381,42,1
2621,968,1
644,283,1
158,917,1
363,2334,1
422,1289,1
469,1308,1
2824,2280,0
2129,408,1
1150,304,1
2721,1077,1
1308,3134,0
89,441,1
1365,2123,1
1365,636,1
3168,1046,0
999,610,1
678,395,1
390,527,1
2990,521,0
1343,585,0
119,3367,0
1052,30,1
6,1928,1
1509,115,1
1210,3873,1
2528,5554,0
1437,2066,1
400,2224,1
2943,756,1
57,3723,1
2713,3945,1
1502,794,1
2535,179,1
999,2196,1
769,2335,1
334,436,1
3281,1971,1
65,1047,0
2648,1070,1
2660,562,1
2920,1003,0
1435,1320,0
1489,1316,1
834,1946,1
29,4154,1
1838,2422,1
2797,1335,1
1707,1935,1
1945,2086,1
2392,2136,1
1218,404,1
2501,5790,1
1037,1489,1
2226,2626,1
2331,307,0
1038,742,1
1874,2326,0
1172,1988,0
475,1456,1
1756,1041,1
3028,3685,1
2269,555,0
2969,17,1
2226,791,1
2421,433,1
2935,1119,1
1064,1351,1
523,1209,1
1012,435,0
1090,2059,1
3168,2428,0
996,1016,1
2492,1096,1
1336,172,1
2076,4176,1
3008,2111,1
1406,522,1
300,1953,0
946,440,1
332,846,1
785,1920,1
556,1253,1
3276,1215,0
2283,1691,1
2261,4231,1
1434,2091,0
897,1333,1
1223,601,1
92,129,1
1352,3153,0
2846,529,1
643,372,1
1797,330,0
86,1095,0
974,2090,1
1753,3067,0
2194,1947,1
2318,387,1
1285,3080,1
2184,324,1
2465,769,1
1896,1877,1
2038,3840,1
1696,159,0
2572,4110,1
987,3956,0
1149,3971,1
2642,772,1
2369,564,1
3091,17,0
2895,1215,1
1709,3569,1
207,1701,1
820,547,1
1855,1316,1
743,6386,0
287,276,1
310,1051,1
210,351,1
2715,2635,1
1896,1788,1
2753,2234,0
1430,2365,1
717,4665,1
1808,4062,1
1289,115,1
1630,2143,0
83,289,1
1594,576,1
2552,783,1
962,2785,1
304,390,1
938,1154,0
1507,6523,1
2955,997,1
2442,353,1
953,4055,1
3000,1887,0
222,2475,1
2811,441,1
1434,2165,1
439,2996,1
1441,1988,1
1596,2070,1
906,313,1
2201,561,1
3204,1306,1
2758,1288,1
1257,4283,1
948,3529,1
1136,2088,1
954,5012,0
206,370,0
2355,3506,0
2070,2651,1
2409,258,1
1725,494,1
1789,348,0
2440,115,1
2322,1516,0
1952,2428,1
2487,914,1
418,273,1
1146,237,0
1115,4019,1
1191,355,1
2380,2015,0
1209,300,1
1180,4295,1
27,1942,0
76,64,0
2358,3054,1
1789,2631,0
1470,512,1
826,4048,1
2899,1881,0
2765,431,1
2367,932,1
963,3616,1
1851,649,1
1942,3442,1
2895,1077,1
3072,2230,1
3128,2377,1
1896,1439,1
672,268,1
1107,2257,1
2922,553,1
2034,1519,1
3311,292,1
3397,2826,1
2518,740,1
2545,334,1
418,182,1
2704,152,1
1903,2235,1
3354,3985,0
1089,885,1
608,1109,0
3109,3891,1
3042,1323,1
1746,1907,1
2653,694,1
1701,1030,1
469,1019,1
724,2087,1
1388,3806,1
3244,2022,1
402,4324,1
3217,2659,1
192,2656,1
1235,405,1
2846,612,1
1139,581,1
2360,369,1
1596,2040,0
2169,2573,1
1891,349,0
2738,1477,1
2348,1437,0
1927,3289,1
2733,1056,1
2989,348,0
923,1940,1
2502,2550,1
2117,27,1
1638,2036,1
2302,1188,1
1829,1169,1
955,4803,1
1336,3969,1
1429,324,1
3038,313,1
550,321,1
1599,753,1
1683,1269,1
478,1338,1
1897,347,0
702,2602,1
1358,688,1
489,373,0
57,2665,1
729,1153,1
2205,1171,1
1076,513,1
942,4127,1
3219,3097,1
791,322,1
2403,328,1
2996,597,1
742,1953,1
441,6299,0
2091,2228,1
633,324,1
3096,102,1
386,1065,1
1726,188,1
2427,3839,0
2867,1323,0
1386,216,1
987,4085,0
1728,41,1
2194,1952,1
2911,2430,1
304,1213,1
12,333,1
394,1152,1
108,1343,0
1974,318,1
1276,574,1
1122,578,1
3018,1305,1
2854,2204,0
2866,2680,0
1013,2054,1
2606,367,1
3071,3684,1
320,408,1
472,3510,0
3230,1123,1
2245,418,1
1294,3618,1
1134,569,1
397,364,1
1607,2416,1
2017,55,1
841,2196,1
3300,411,1
2357,5482,1
1734,528,1
1087,81,0
57,2356,0
264,1318,1
346,847,1
229,2058,1
1658,1282,1
1995,269,1
1618,344,1
1094,2167,1
925,3593,1
3052,449,1
951,579,1
1723,353,1
83,1154,1
3358,1396,1
2370,4840,1
2560,2235,1
2326,2327,1
1647,1258,1
2417,2199,1
1450,2003,1
2206,4412,1
79,2342,1
2323,4209,0
1343,529,1
2965,2100,1
316,116,1
2965,575,1
273,1109,1
35,973,0
3385,971,0
2794,3972,1
2297,1614,1
1647,968,1
2610,1165,1
17,2273,1
166,382,1
1776,313,0
25,283,1
904,3634,1
3280,1217,1
609,493,1
1301,1409,1
1213,1322,1
1748,530,1
1162,632,1
1218,3546,0
25,1337,1
1532,293,1
2934,1079,0
654,3099,1
1520,449,1
158,1587,0
814,303,1
886,2215,1
3309,464,1
3311,819,0
3125,1062,1
213,167,1
2280,556,1
786,5656,1
1851,647,1
1504,759,1
883,3606,1
2830,120,1
2898,846,0
1294,3605,1
3199,2257,1
736,860,1
342,1245,1
173,2410,1
3354,754,0
2552,2119,1
3111,1145,1
23,315,1
2298,1644,1
987,3262,1
555,1008,1
3264,472,1
2159,1941,1
2953,2050,1
1291,582,1
348,1352,1
1670,2070,1
1038,768,1
359,1908,1
3206,2620,1
1623,2017,1
2393,3985,1
2135,3995,1
2258,1318,1
883,3783,1
2870,3565,1
115,2492,1
279,1163,1
1095,733,1
52,2332,1
1739,4143,1
1743,307,1
1291,767,1
2137,130,1
437,615,1
2152,1961,0
229,2127,1
371,2348,1
2338,197,1
2838,3955,1
290,2134,1
503,600,1
1250,718,1
2789,3877,1
2399,440,1
3097,2120,0
2602,2339,1
1572,1761,1
263,3968,1
3114,2580,1
83,1960,1
2757,407,1
738,1169,0
966,384,1
658,5344,1
2456,927,1
446,403,1
1051,19,1
3207,5519,0
221,2753,1
548,2333,1
834,1190,1
1926,903,1
2672,1035,0
94,159,1
395,2276,1
1783,90,1
2411,1266,1
359,624,0
742,1159,1
1717,3721,0
1836,2274,1
2721,270,1
1815,1001,1
2405,2244,1
3087,310,0
621,1209,1
2004,1495,1
435,2105,1
1243,1145,1
850,2156,0
471,4788,1
1116,754,1
1341,2099,0
1450,503,1
2817,1475,1
2323,4824,1
606,414,1
3380,289,1
1499,381,1
180,2981,0
3084,4317,1
1896,193,0
2084,1816,1
1483,3764,1
2224,1759,1
3344,1184,1
1333,84,1
2464,290,0
434,444,1
3370,4119,1
2359,1325,1
490,900,0
973,2341,1
2060,3280,0
258,3923,1
1136,2195,1
970,2187,1
1449,625,1
2692,2252,0
1575,2376,1
1413,334,0
1805,1158,1
2365,282,0
1953,1315,1
3109,410,1
2278,1080,1
3374,5208,0
1669,2048,1
3235,2217,1
77,1329,1
435,503,1
250,393,1
2602,2424,1
3343,609,1
1364,1009,1
2277,2392,1
1235,1025,0
951,2161,1
1390,1045,0
2773,1334,0
1721,1850,0
2036,2425,1
1266,1217,1
2392,679,1
2059,1409,1
766,2046,1
2799,1365,1
3302,2420,0
2118,6530,1
3336,2201,1
1909,1267,1
2058,2280,0
1016,3148,0
2034,707,1
2791,585,0
1877,310,1
249,1970,0
2111,1141,0
716,283,1
2824,957,0
317,2679,1
2505,328,0
2482,134,1
955,4749,1
3396,798,1
290,3932,1
3310,479,1
3211,6442,1
2516,391,1
2292,2742,1
892,2071,1
1051,795,1
176,1215,0
3256,1352,1
12,1960,1
2718,2021,1
2939,2277,1
2845,2018,0
2463,317,1
1367,340,1
3047,840,1
2277,2395,1
2410,715,1
1720,1951,1
1485,2583,1
3124,2382,0
2477,1047,1
442,1143,1
2769,435,1
2637,530,1
278,544,1
157,1219,1
3092,2202,1
1433,1987,1
1594,484,1
2619,413,1
1456,619,1
1689,1950,1
1492,4899,1
1823,1350,1
344,1073,1
3083,893,1
1238,2071,1
2864,1136,0
2354,310,1
313,404,0
2954,1122,1
3245,1066,0
1280,1030,1
1299,580,1
1756,2679,1
990,1124,1
546,3404,1
2127,1331,1
372,1310,1
602,1181,0
2200,2617,1
384,420,1
1534,232,0
350,1094,1
3046,5341,1
1239,4143,1
1567,613,1
194,4275,0
413,314,0
