user_id,item_id,score
242,504,1
29,614,1
118,937,0
141,559,1
59,522,0
473,511,1
473,653,1
176,775,1
491,479,0
19,665,1
432,950,0
236,644,0
43,224,0
509,319,0
521,245,0
249,728,1
276,529,1
509,481,0
386,713,0
455,360,0
171,649,1
475,16,1
395,650,0
508,680,1
473,520,0
356,270,0
92,244,0
297,953,0
417,740,0
171,834,0
404,246,0
330,643,0
395,933,0
15,963,1
448,903,1
18,480,0
467,1042,0
392,125,0
4,554,1
99,775,1
291,310,0
72,574,1
384,654,1
425,675,0
357,663,1
483,568,1
178,252,0
50,228,0
467,513,1
392,562,0
356,564,0
13,848,1
162,336,0
209,647,0
362,395,0
185,266,0
36,839,0
158,1074,0
336,640,1
7,711,0
143,110,0
319,475,1
104,338,0
166,532,1
506,758,0
436,946,0
309,475,0
317,47,0
201,918,1
397,709,0
452,566,0
309,778,0
274,253,0
162,815,0
319,15,0
108,220,0
536,164,0
509,560,1
432,926,0
223,642,0
357,937,0
185,242,0
95,337,0
302,609,1
15,938,1
238,292,0
249,225,0
263,641,1
185,268,0
341,346,0
526,319,0
565,650,0
519,215,1
158,1031,0
448,374,0
449,1025,1
436,255,0
184,771,0
1,522,1
443,0,0
159,757,0
9,382,0
223,779,1
572,225,0
9,348,0
109,826,0
66,642,0
515,251,0
56,741,0
184,672,0
397,633,0
169,853,1
186,938,0
292,564,0
322,815,0
297,906,0
274,658,0
128,271,0
183,565,0
503,499,1
5,267,0
361,348,0
243,823,0
249,772,0
36,867,0
111,559,0
439,567,0
126,708,0
432,358,0
285,566,0
395,893,0
448,510,1
329,652,1
60,101,0
503,319,0
436,772,0
58,233,0
395,648,0
330,260,0
18,740,0
468,225,0
446,854,0
328,218,0
116,233,0
515,515,1
227,33,1
506,862,0
361,815,1
19,147,0
347,161,0
216,713,1
81,516,0
262,267,0
21,732,1
353,579,0
461,643,1
560,255,0
225,906,0
489,730,0
243,265,0
224,234,0
249,315,0
533,221,0
386,322,0
158,437,0
55,161,0
249,612,0
91,313,1
517,256,0
327,463,0
381,228,0
4,840,0
392,551,0
200,561,1
392,786,1
151,836,0
210,253,1
51,917,0
330,651,1
526,760,1
9,867,0
173,1019,1
316,284,0
135,220,0
81,351,0
169,645,0
226,336,0
313,1097,1
276,648,0
32,254,0
152,899,0
165,0,0
89,284,0
276,275,0
100,670,0
249,629,1
1,392,0
160,582,1
207,711,0
448,1004,0
48,855,0
461,260,1
202,565,1
183,561,0
126,481,1
503,784,0
110,494,0
118,328,0
531,753,1
46,55,0
341,907,0
573,562,1
436,1033,0
255,639,1
259,903,0
470,275,0
36,868,0
478,511,0
328,494,1
395,235,0
249,203,0
224,228,0
397,896,0
119,976,1
0,564,0
560,284,0
492,822,0
19,302,0
126,226,0
251,813,1
356,254,1
398,230,0
535,565,0
425,867,0
343,171,0
491,574,1
48,215,0
473,311,0
156,77,0
309,660,0
297,157,0
168,103,0
260,204,0
137,533,1
77,667,0
282,634,0
489,749,1
184,740,0
545,907,0
249,573,0
0,227,0
72,246,0
433,755,0
390,787,1
224,663,0
346,629,0
120,379,0
456,773,0
156,11,0
397,251,0
9,13,1
77,847,0
386,656,1
188,817,1
425,517,1
20,313,0
282,771,1
95,1000,0
130,641,0
57,319,0
460,525,0
302,559,1
201,476,1
398,224,0
341,827,1
81,549,0
141,12,0
145,923,0
107,639,1
132,898,0
59,313,0
526,834,0
87,32,0
541,668,1
563,772,0
390,778,0
424,260,0
503,610,0
72,553,0
368,253,0
387,680,1
192,274,0
149,253,1
1,339,0
155,761,0
317,115,1
238,298,0
166,118,0
363,714,0
514,20,0
128,687,0
21,711,1
454,31,0
417,231,0
99,573,1
2,876,0
141,220,0
411,714,0
420,903,0
135,172,1
173,951,0
276,245,0
5,274,0
173,1044,0
413,637,0
308,865,0
18,777,0
526,465,0
169,326,0
120,418,0
522,651,1
236,714,0
521,257,0
361,191,1
328,224,0
99,311,0
92,652,1
43,710,0
93,120,0
555,653,1
60,1,0
532,526,0
448,533,1
4,864,0
26,664,1
342,742,1
524,285,0
297,259,0
433,22,0
56,641,1
274,761,0
223,326,0
49,576,0
227,552,0
491,278,0
562,820,1
397,503,1
51,382,0
249,533,1
528,555,0
124,521,1
270,327,0
319,75,0
13,338,0
187,74,0
386,217,0
491,109,0
436,316,0
467,840,0
364,365,1
448,257,0
214,564,0
9,22,0
366,828,0
55,316,0
214,238,0
320,645,0
308,116,0
185,771,0
386,691,0
155,103,0
559,781,0
15,333,0
132,326,0
478,93,0
236,533,0
19,864,0
468,479,0
159,536,1
478,777,0
540,944,0
64,303,0
4,611,0
451,675,0
72,631,0
185,253,0
155,496,0
9,669,0
568,46,0
235,524,1
151,853,0
167,474,0
324,514,1
317,108,0
511,768,1
373,499,1
158,1064,0
446,709,1
556,843,0
2,880,0
207,744,0
36,822,0
398,634,0
29,861,0
353,175,0
145,1015,1
518,229,0
32,318,1
29,863,0
559,573,1
328,781,1
171,717,1
22,64,0
138,779,0
230,939,0
131,696,0
339,480,1
554,501,0
481,112,1
93,151,0
509,583,1
436,495,1
101,828,0
162,341,0
503,655,0
378,344,0
159,124,0
297,325,0
223,280,1
316,280,0
176,292,0
431,234,0
511,670,0
417,505,1
301,223,0
506,849,0
119,986,0
556,658,0
562,336,0
484,610,0
297,255,0
514,889,0
77,578,0
243,947,0
563,191,0
135,828,0
219,922,0
278,979,0
84,236,0
313,781,1
1,659,1
339,613,0
114,244,0
379,665,0
320,266,0
169,347,0
397,654,1
417,315,0
35,779,0
155,6,0
64,1032,0
126,225,0
526,17,0
433,713,0
339,19,0
483,178,0
149,251,0
327,467,0
287,251,0
9,670,0
448,946,0
520,220,0
108,636,1
567,96,0
392,840,1
443,258,1
188,851,0
565,647,0
460,241,0
568,547,1
543,103,0
48,743,1
132,632,0
205,524,0
145,360,0
463,780,1
522,475,1
26,666,1
563,828,0
533,651,1
454,1,1
7,15,0
413,239,0
362,185,0
151,828,0
526,1045,1
7,656,1
162,900,0
292,36,0
91,259,0
198,383,1
329,558,0
59,770,0
523,661,0
555,259,0
132,307,0
460,39,0
313,931,0
41,256,0
108,502,1
329,703,0
194,753,0
379,290,0
573,634,0
356,653,1
18,750,0
271,642,0
59,778,0
189,713,1
32,937,0
285,571,0
323,909,0
272,667,0
373,325,0
243,112,0
59,566,0
13,856,0
180,280,0
341,326,0
519,510,1
511,272,0
9,357,0
272,849,0
137,715,0
398,278,0
223,318,0
267,663,0
32,850,0
192,823,0
201,287,0
341,921,0
357,707,0
94,255,0
251,1188,1
374,849,0
232,900,0
267,251,0
425,652,1
341,442,0
205,633,0
9,774,1
425,4,0
160,229,0
43,848,0
514,821,0
138,312,0
257,779,1
183,536,0
291,663,0
262,263,0
564,845,0
363,341,0
298,661,1
180,239,0
44,47,0
91,260,0
251,558,0
8,928,0
475,852,0
77,577,1
235,561,0
160,614,0
138,712,0
128,650,0
255,237,0
99,481,1
124,249,0
223,635,0
213,159,1
417,1121,0
120,277,0
532,0,0
82,71,0
459,634,0
522,235,0
18,725,0
339,281,0
138,115,0
7,779,1
307,1205,0
72,780,1
387,559,0
521,727,0
204,328,0
60,0,1
503,816,0
428,318,0
59,552,0
250,57,0
18,555,0
526,235,0
475,516,0
502,914,0
214,55,0
49,664,1
2,864,0
266,514,1
425,577,1
219,513,1
50,267,0
508,270,0
387,569,1
98,299,0
526,395,0
18,218,0
448,642,0
226,921,0
421,510,0
292,254,0
555,235,0
118,350,1
101,530,1
305,774,1
425,774,0
487,523,1
387,537,1
568,651,1
1,294,0
247,978,0
247,946,0
334,907,1
188,267,0
343,847,0
161,785,1
124,865,1
64,324,0
447,270,0
214,826,1
214,744,0
417,476,1
433,560,0
77,276,0
198,368,0
17,685,1
156,535,1
425,775,1
564,313,0
467,1164,0
468,319,0
400,265,0
313,172,1
137,479,0
417,50,0
138,840,0
110,257,0
124,725,0
292,858,0
362,393,0
126,877,0
341,462,0
515,845,1
68,938,0
415,243,0
156,855,0
446,848,1
353,131,0
205,29,0
449,403,0
140,646,0
425,546,0
439,861,0
135,787,1
173,1134,0
392,280,0
339,731,1
500,626,0
230,973,0
466,848,0
2,765,0
320,314,0
272,612,0
319,316,1
95,139,0
329,757,0
48,760,0
227,834,0
443,582,1
452,30,0
59,104,0
330,255,0
343,503,1
486,637,0
310,676,1
391,838,0
125,572,0
448,115,0
209,609,1
387,554,0
188,845,0
467,567,0
360,906,0
174,418,0
263,773,1
77,159,0
29,632,0
32,523,1
114,156,0
219,727,1
67,896,1
78,909,0
428,162,0
166,6,0
91,217,0
60,65,1
328,277,0
132,630,1
169,854,0
92,759,0
473,634,0
384,256,0
109,774,0
4,482,0
392,856,1
64,820,1
18,927,0
141,546,0
247,968,0
8,953,0
503,665,0
113,125,0
261,574,1
475,270,0
232,907,0
535,107,0
32,917,0
368,661,0
48,843,1
329,511,1
36,915,0
521,938,0
94,776,1
455,345,0
189,660,1
303,959,0
297,655,0
126,660,0
161,802,0
166,670,0
268,909,0
125,735,0
219,243,0
4,560,0
550,877,1
431,504,1
189,643,1
214,608,1
59,524,1
251,308,0
496,323,0
18,935,0
559,864,0
238,860,0
555,712,0
434,251,0
362,273,0
51,816,1
104,1119,1
400,274,0
108,312,0
467,436,0
313,658,1
373,242,0
209,259,0
536,568,1
413,231,0
556,276,0
211,911,1
36,195,0
307,944,0
374,710,1
519,127,0
8,1037,1
428,547,0
157,510,1
448,908,0
431,12,0
64,151,0
72,769,0
361,863,0
352,658,1
185,270,0
31,559,0
295,283,0
137,781,1
475,853,0
342,271,0
491,183,1
124,327,0
373,21,0
52,475,1
398,773,1
443,227,0
9,624,0
387,711,1
8,472,1
397,966,1
313,818,0
141,205,0
365,151,0
325,707,1
93,154,0
341,379,0
124,153,0
266,632,0
448,928,0
522,643,1
398,532,0
507,725,0
36,936,0
276,771,1
571,260,0
32,382,0
436,101,0
1,881,1
235,546,0
84,242,0
21,253,0
328,546,0
386,532,0
251,531,1
55,131,0
243,640,0
398,304,0
475,536,0
398,565,0
522,252,0
155,516,0
391,834,0
72,565,0
563,632,1
392,860,0
273,310,1
374,707,0
84,230,0
169,222,0
433,710,0
349,0,0
436,334,0
219,638,0
188,819,1
4,286,0
13,332,0
259,256,0
511,250,0
266,856,0
329,291,0
49,713,0
395,580,1
298,660,1
107,647,0
297,914,0
227,534,1
56,858,0
32,821,1
165,657,1
64,101,0
467,780,0
159,978,0
48,251,0
77,319,0
535,637,0
114,777,1
412,663,1
270,796,1
503,230,0
125,650,0
476,342,0
0,73,0
166,675,0
267,814,0
180,529,0
562,338,0
408,292,0
25,229,0
278,936,0
368,274,0
231,716,0
412,316,0
412,561,0
448,1096,1
138,157,0
307,453,0
234,785,1
162,353,0
524,482,0
9,892,1
81,305,0
328,646,0
266,0,0
4,228,0
521,672,1
292,526,1
313,771,1
532,151,0
137,502,1
196,582,1
286,707,0
201,243,0
154,241,0
364,911,1
446,824,1
183,276,0
65,880,0
369,265,1
534,576,0
219,168,0
10,472,1
353,226,0
448,462,0
467,449,0
173,933,1
356,769,0
559,786,0
227,480,1
57,576,1
274,760,1
125,726,0
556,270,0
319,282,0
475,255,0
219,334,0
473,552,0
54,849,0
9,603,0
421,126,0
507,834,0
227,659,0
537,1185,1
81,510,1
307,970,1
493,0,0
261,636,1
9,333,0
374,772,1
560,664,0
191,340,1
313,1050,0
126,874,0
243,250,0
341,909,0
44,0,1
154,734,0
309,636,0
155,730,0
478,646,0
484,577,1
49,858,0
77,292,0
339,254,0
518,238,0
98,827,1
143,504,0
347,560,1
69,911,0
237,35,1
4,707,0
267,222,0
226,328,0
328,872,1
503,301,0
227,335,0
50,646,0
555,24,0
368,851,1
386,823,0
339,721,0
387,101,1
235,575,1
59,480,0
496,338,0
448,952,0
214,321,0
64,275,0
561,83,0
276,785,1
395,41,0
564,771,0
467,854,0
108,652,1
303,903,0
319,663,1
180,67,0
325,330,0
363,898,0
223,777,0
81,528,1
84,918,0
554,546,0
49,524,1
268,900,1
309,570,0
209,558,0
18,718,0
448,387,0
59,260,0
201,168,0
168,524,1
254,322,0
130,656,0
426,419,0
373,472,1
313,844,1
514,851,0
523,667,0
223,331,0
108,533,1
110,249,0
546,657,0
467,387,0
77,551,1
362,272,0
209,663,1
292,768,0
177,893,0
571,253,0
61,823,0
24,894,1
227,829,1
525,853,0
64,769,1
412,636,0
173,440,0
329,564,1
7,533,0
43,654,1
362,948,1
467,435,0
65,875,0
32,960,0
120,296,0
475,645,0
559,654,0
304,202,0
157,113,0
445,642,0
560,709,1
536,311,0
378,725,0
1,921,1
505,569,1
387,611,1
13,298,0
99,756,0
387,564,0
419,118,0
104,1088,0
307,1179,0
91,268,0
267,848,0
56,646,1
35,835,0
433,581,1
278,928,0
319,163,0
467,643,0
448,419,0
323,894,1
32,309,0
436,563,0
387,190,0
72,748,0
162,329,0
155,351,0
530,894,1
417,1023,0
413,646,0
169,339,0
84,537,1
555,719,1
448,578,0
478,658,1
353,642,1
132,328,0
417,985,0
568,532,0
547,232,0
23,601,0
564,272,0
152,265,0
156,823,0
125,227,0
9,627,0
523,718,0
1,972,0
522,714,0
559,671,0
555,937,0
31,577,0
113,295,0
251,913,0
565,168,0
526,1175,0
188,669,0
448,658,1
508,780,1
307,977,0
205,314,0
209,157,0
397,897,0
91,656,1
106,425,0
235,109,0
536,559,0
94,272,1
191,909,0
124,862,0
313,184,0
52,93,0
470,736,0
48,772,1
276,238,1
56,784,1
198,1125,0
13,954,0
395,226,0
191,976,0
236,645,0
267,730,1
272,871,0
357,229,0
508,260,0
276,850,1
526,749,1
343,770,0
417,515,0
301,233,0
291,320,0
110,534,1
230,930,0
278,816,0
3,637,0
124,318,0
168,65,1
184,736,0
328,665,1
198,1185,1
428,512,1
49,521,1
48,852,0
177,947,1
328,495,0
386,851,0
477,526,1
46,596,0
27,712,1
348,855,0
180,734,0
361,672,0
9,244,0
425,567,0
541,185,0
92,769,0
9,671,0
518,132,0
249,327,0
313,1099,1
167,123,0
511,848,0
341,1099,1
114,279,1
251,303,0
101,299,0
227,514,1
369,904,0
140,256,0
555,855,0
114,522,1
181,714,0
571,228,0
403,265,0
419,528,1
448,825,0
104,1028,0
56,125,0
201,561,0
448,649,0
154,612,0
565,236,0
2,884,1
565,551,0
560,850,1
158,360,0
89,642,0
526,1123,1
476,337,1
159,864,0
32,727,0
145,925,0
48,777,1
439,60,0
313,985,0
389,935,0
295,756,0
157,42,0
283,244,1
192,326,0
26,222,0
101,770,0
564,324,0
568,322,0
101,830,0
81,140,0
316,708,1
446,822,0
101,281,0
443,631,0
113,537,0
521,1038,0
397,16,0
363,366,0
562,782,1
546,679,1
292,571,1
137,255,0
75,165,0
408,826,0
46,663,1
343,570,1
519,530,1
339,843,0
29,151,0
180,862,0
1,395,0
77,883,0
526,655,0
151,789,0
560,926,0
473,522,1
156,220,0
9,359,0
431,555,0
158,1193,0
404,236,0
526,824,1
263,777,0
189,708,0
565,522,0
174,897,1
230,1012,0
555,353,0
29,566,0
163,420,0
234,859,1
531,780,1
363,946,1
443,515,1
177,324,0
82,551,0
1,327,0
238,300,0
472,258,0
210,249,1
5,650,1
50,231,0
165,637,1
222,734,0
262,526,0
185,241,0
185,672,0
207,257,0
52,521,1
467,365,0
478,719,0
207,741,1
104,1173,0
305,768,1
503,354,0
32,525,0
18,113,0
309,238,0
303,946,0
120,907,0
334,897,1
443,531,1
428,0,0
365,168,0
330,636,0
243,251,0
13,837,1
398,643,0
545,905,0
84,273,0
64,363,0
90,826,0
524,638,1
470,271,0
449,325,0
544,254,0
251,896,1
247,966,1
313,646,0
37,281,0
19,201,0
564,525,0
227,340,0
44,101,0
138,853,1
319,779,1
23,493,0
55,477,0
21,282,0
174,102,0
120,365,0
29,773,0
341,455,0
297,904,0
95,925,0
304,575,1
155,929,0
183,289,0
19,204,1
36,495,0
443,321,0
433,476,1
142,200,0
307,1176,0
557,904,1
417,568,1
88,233,0
531,840,1
9,565,0
315,728,0
449,909,0
113,482,0
412,569,0
132,824,1
162,335,0
398,631,0
266,106,0
448,685,1
230,945,0
186,821,0
339,200,0
178,260,0
204,280,0
560,335,0
19,547,0
443,537,1
432,339,0
380,255,0
81,918,0
517,265,0
235,528,1
289,227,0
188,758,0
1,786,1
511,676,0
292,30,0
93,497,1
467,304,0
291,61,0
544,715,0
95,959,0
101,992,0
214,101,0
531,778,0
411,669,1
478,328,0
436,45,0
272,610,0
84,243,0
155,233,0
126,538,1
313,502,1
49,662,0
448,400,0
507,776,0
303,1204,0
361,823,0
166,685,1
18,505,1
357,262,1
286,136,0
467,902,1
404,259,0
397,260,0
159,548,0
245,669,0
481,107,0
154,535,1
568,1023,0
9,370,0
568,825,0
32,555,0
56,683,1
335,650,0
291,259,0
60,102,0
224,651,1
110,224,0
312,465,0
201,856,1
227,135,0
313,1100,1
4,472,0
509,513,1
538,823,0
4,925,0
452,227,0
251,667,1
398,184,0
194,821,0
219,655,1
395,161,0
411,650,1
399,84,0
125,668,0
303,1135,1
184,774,0
524,848,0
373,330,0
32,330,0
4,648,0
449,1023,0
137,838,1
151,837,1
19,727,0
81,55,0
52,474,1
38,643,0
507,256,0
254,822,0
116,236,0
289,230,0
508,273,0
160,220,0
4,710,0
363,970,1
397,265,0
119,356,0
60,235,0
8,770,1
563,482,0
267,104,0
0,472,0
4,236,0
292,53,0
132,844,1
249,659,0
507,741,1
356,277,0
178,723,0
518,639,0
263,862,0
359,270,0
154,228,0
34,551,0
404,652,0
433,258,0
392,350,0
319,853,0
236,101,0
432,299,0
448,394,0
339,139,0
273,773,0
249,638,0
522,260,1
267,698,0
183,620,0
565,611,0
413,666,1
555,655,0
8,481,0
126,750,0
251,684,0
525,714,0
206,417,0
49,523,1
412,285,0
226,1033,0
13,295,0
110,860,0
508,274,0
251,775,1
511,179,0
25,649,1
347,536,1
72,776,1
353,768,0
247,845,0
21,268,0
141,547,0
155,756,0
236,669,0
242,532,1
141,534,1
356,777,1
526,849,0
168,129,0
532,50,0
335,655,1
77,677,0
363,712,0
178,257,0
395,954,0
37,850,0
92,843,1
247,55,0
315,862,0
357,614,1
421,480,0
526,351,0
314,16,0
197,900,1
180,699,0
448,942,0
417,105,0
159,105,0
397,937,0
9,932,1
375,769,0
124,502,1
276,272,0
84,118,0
369,898,0
560,769,1
563,652,0
32,839,1
56,578,0
362,564,0
467,334,0
51,822,0
118,854,1
245,245,0
526,529,1
330,657,0
230,918,0
214,774,0
12,772,1
209,859,0
18,45,0
379,114,1
226,979,0
475,521,1
445,647,0
341,825,0
417,910,0
273,28,0
525,718,0
223,560,0
72,564,0
51,964,0
433,566,0
556,778,0
307,359,1
201,937,0
470,675,0
165,232,0
303,1039,0
58,240,0
524,313,1
573,609,1
421,29,1
319,34,0
347,355,0
342,663,1
43,863,0
292,553,0
510,29,0
352,647,0
526,150,0
159,354,0
541,643,1
8,637,0
563,816,0
427,580,1
59,708,0
291,636,0
38,224,0
467,1120,0
554,539,0
417,426,0
159,527,1
374,877,0
58,639,0
373,656,1
523,672,0
267,240,0
132,604,0
297,299,0
32,897,1
518,329,0
435,481,1
89,227,0
249,798,0
417,383,1
84,583,1
212,256,0
448,382,0
361,304,0
397,969,0
433,260,0
375,909,0
94,275,0
357,991,1
461,249,0
75,571,1
173,1120,0
126,665,0
143,577,0
389,833,0
56,841,0
568,837,1
521,271,0
173,1124,0
118,824,1
564,238,0
72,629,1
460,632,0
291,473,1
417,322,0
276,347,0
202,515,1
64,944,0
93,672,0
533,773,1
526,510,1
328,773,1
123,820,1
211,262,0
66,707,0
361,633,0
147,534,1
379,710,1
473,518,0
126,560,1
559,556,0
81,853,0
421,151,0
257,262,0
303,402,0
192,257,0
292,116,0
15,824,0
378,326,0
171,755,1
554,608,0
535,523,1
230,944,0
401,117,0
5,773,1
101,660,0
93,186,0
1,898,0
81,293,0
484,208,0
541,119,0
72,127,0
559,291,0
291,150,0
417,1104,0
325,821,0
260,37,0
526,652,1
251,773,0
316,257,0
32,848,1
328,672,0
526,741,1
169,258,0
141,566,0
166,644,0
412,637,0
427,650,1
251,826,0
292,572,0
233,262,0
46,114,0
392,262,0
55,126,0
95,256,0
526,502,1
72,22,0
171,849,1
192,323,0
329,650,0
143,631,0
166,313,1
386,551,0
113,546,0
319,780,1
50,229,0
517,240,0
283,636,1
77,255,0
442,547,0
369,435,0
9,354,0
380,673,0
395,846,1
511,265,0
487,221,0
449,323,0
270,999,0
373,312,0
9,476,1
356,480,1
257,243,0
461,674,0
535,503,1
386,682,0
379,229,1
272,496,0
272,80,0
13,294,0
386,838,1
98,829,1
166,534,1
379,52,0
93,567,0
422,824,1
563,116,0
180,272,0
226,974,1
413,647,1
291,202,0
13,308,0
119,851,0
209,521,0
192,820,0
568,352,0
113,769,0
9,334,0
178,780,1
448,481,1
412,658,1
467,310,0
98,788,0
475,778,0
18,497,1
159,337,0
553,262,0
132,252,0
121,672,0
542,267,0
425,716,0
1,1032,0
166,26,0
442,140,0
92,660,0
50,761,0
435,495,0
299,101,0
303,436,0
475,101,0
449,1022,0
81,844,1
354,775,1
166,195,0
223,615,0
461,721,1
515,928,0
155,328,0
436,773,1
341,449,0
435,500,1
389,407,0
126,43,1
45,423,0
393,110,0
72,750,1
99,633,0
289,234,0
222,732,0
107,644,1
297,237,0
130,657,0
559,653,1
154,12,0
159,862,0
379,861,1
8,575,1
523,715,0
7,665,1
137,106,0
433,115,0
439,150,0
81,877,0
357,922,0
511,22,0
56,297,0
423,267,1
29,647,0
118,850,1
64,895,1
365,311,0
270,824,1
267,820,0
356,66,0
166,551,0
508,727,1
428,548,1
284,13,0
49,14,0
187,614,1
310,276,0
448,254,0
247,504,1
132,401,0
49,638,1
106,900,1
362,903,0
102,49,0
104,1180,0
395,315,0
467,1125,0
101,328,0
110,877,0
568,795,1
452,18,0
306,777,0
204,327,0
461,773,0
401,503,1
448,328,0
395,660,0
84,235,0
114,254,0
564,889,0
120,370,0
559,521,1
384,780,1
554,8,0
443,662,1
395,277,0
452,521,1
397,837,1
13,1033,0
346,565,0
209,659,0
125,252,0
297,404,0
202,220,0
159,312,0
180,633,0
449,936,1
362,476,1
219,914,0
422,789,0
357,236,0
101,474,1
487,567,0
68,788,1
444,661,0
297,854,0
165,196,0
313,662,0
373,244,0
224,522,1
29,560,0
285,581,1
98,809,1
18,861,0
432,797,0
526,744,0
274,252,0
169,223,0
81,914,0
522,640,1
266,709,0
156,680,0
223,309,0
563,0,0
137,16,0
137,305,0
110,738,0
524,822,1
171,710,1
159,568,1
518,708,1
104,1186,0
44,515,1
522,547,1
128,281,0
405,315,0
432,791,1
397,914,0
120,282,0
168,125,0
568,207,0
448,461,0
482,825,0
388,239,0
302,569,1
379,228,0
508,781,1
273,272,0
335,669,1
291,313,0
49,818,1
564,235,0
517,244,0
8,521,1
425,740,1
276,725,0
397,895,1
425,245,0
125,313,0
444,670,0
292,46,0
247,644,0
314,101,0
154,502,1
389,338,0
503,861,1
19,728,1
124,273,0
36,349,0
138,252,0
4,863,0
491,215,0
555,827,0
153,225,0
174,415,0
509,552,0
13,343,0
346,505,1
32,473,1
128,706,1
386,325,0
387,113,0
219,845,0
171,730,0
291,650,1
244,251,0
4,650,0
227,322,0
35,746,0
40,635,0
201,473,0
374,714,0
173,921,0
261,728,1
118,817,1
505,567,0
92,523,1
272,885,1
455,324,0
405,311,0
97,442,0
562,302,0
173,1082,0
132,287,1
478,472,1
130,642,0
272,48,0
357,859,0
430,566,0
521,710,1
201,101,0
395,844,0
52,70,0
247,768,0
336,772,1
455,355,0
260,51,0
29,709,1
198,437,0
453,774,0
387,838,1
292,285,0
345,654,1
169,711,0
521,788,1
433,672,0
475,733,1
219,475,0
9,228,0
113,641,1
271,640,0
425,558,1
541,503,1
389,404,0
467,391,0
564,258,0
261,226,0
313,551,0
541,564,1
247,346,0
341,1189,0
224,475,1
329,556,0
219,267,0
36,536,0
198,1107,1
307,421,0
169,474,0
375,897,0
386,678,1
353,237,0
448,819,1
362,563,1
467,309,0
223,653,0
204,825,0
266,220,0
295,803,1
119,955,1
380,674,0
386,774,1
88,0,0
166,779,1
318,231,0
171,270,0
452,631,0
476,787,0
343,253,0
189,731,1
99,645,0
375,256,0
60,740,1
113,884,1
449,376,0
449,334,0
128,696,0
173,1075,0
15,297,0
201,160,0
249,718,0
319,119,0
395,367,0
188,258,0
227,641,1
470,689,0
379,286,0
223,861,0
41,772,1
197,913,1
81,338,0
526,823,0
183,272,0
566,825,0
65,787,0
443,645,0
267,788,0
32,743,1
524,34,0
219,496,1
543,112,0
196,575,1
1,480,0
72,649,0
449,394,0
84,293,0
230,966,0
425,295,0
412,134,0
43,576,0
475,263,0
545,268,0
541,567,0
51,1022,0
251,816,1
524,21,0
373,237,0
68,332,0
81,352,0
43,252,0
275,787,1
132,900,1
569,659,1
477,127,0
163,257,0
43,275,0
45,418,0
9,275,0
430,579,1
544,643,0
361,669,1
36,923,0
81,781,1
467,433,0
446,851,0
433,275,0
154,876,0
188,713,0
521,265,1
526,578,0
151,754,0
19,546,0
475,479,0
417,1135,0
537,1148,0
568,1015,0
261,733,1
99,654,1
356,711,0
341,353,0
460,228,0
50,770,0
499,894,0
297,131,1
109,676,0
183,638,0
417,358,0
386,303,0
224,639,1
503,668,0
44,55,0
316,256,0
397,3,1
51,967,0
184,673,1
237,101,0
489,755,0
173,1072,0
99,505,1
81,500,1
435,498,1
0,314,0
108,648,0
372,315,0
49,297,0
319,714,0
432,334,0
467,574,1
51,824,0
84,254,0
386,522,1
84,222,0
55,177,0
235,565,0
478,536,1
64,270,0
81,561,0
472,778,0
104,1164,1
23,200,0
518,863,0
331,251,0
184,760,0
467,442,0
448,1035,0
266,494,0
59,127,0
475,188,1
120,938,0
23,534,0
467,1034,0
219,560,1
529,80,0
442,512,1
307,1105,1
171,776,0
243,1030,0
164,259,0
266,569,0
63,232,0
395,553,1
165,638,1
386,257,0
44,15,1
431,583,1
357,758,0
398,177,0
368,639,1
276,240,0
113,10,0
209,120,0
77,218,0
81,659,0
562,329,0
354,847,0
162,334,0
261,779,1
395,643,0
84,290,0
19,876,0
397,787,1
104,1084,0
526,1203,1
332,323,0
46,178,0
522,613,1
123,345,0
386,558,0
18,297,0
32,668,1
526,317,0
361,514,1
73,709,1
457,326,0
263,863,0
124,495,1
337,10,0
233,106,0
568,353,0
560,345,0
162,1032,0
18,317,1
56,316,0
424,100,0
436,897,1
201,327,0
318,229,0
126,888,0
368,262,0
563,537,0
48,530,1
374,836,1
101,646,0
392,855,0
568,549,1
439,54,0
313,598,0
425,49,0
13,707,0
447,682,0
114,473,0
7,876,1
568,856,0
189,768,0
231,761,0
43,820,1
29,257,0
183,4,0
132,1018,1
571,235,0
128,252,0
428,472,1
276,645,0
132,733,0
309,801,1
9,645,0
18,504,0
251,390,0
171,661,0
397,287,1
521,655,1
185,259,0
341,1162,0
356,708,0
526,1122,0
524,63,0
346,203,0
4,917,0
209,229,0
549,235,0
214,161,0
128,729,1
346,623,1
319,500,1
353,778,0
361,230,0
296,905,0
315,273,0
43,282,0
560,774,1
526,403,0
354,865,1
120,820,0
380,253,0
541,560,1
244,897,1
563,238,0
419,101,0
313,782,1
363,395,0
266,55,0
296,258,0
425,698,1
443,253,0
55,17,0
121,681,1
514,822,0
126,118,0
341,950,0
276,650,1
247,275,0
519,563,1
180,237,0
104,1163,0
329,254,0
225,250,0
249,330,0
493,68,1
262,524,1
101,863,0
518,775,1
442,472,1
224,278,0
143,567,1
444,669,1
313,393,0
243,546,0
23,196,0
236,572,1
336,286,0
