user_id,item_id,score
2635,825,1
750,850,1
1671,391,0
856,623,0
33,421,1
4829,449,1
2589,130,1
3866,623,0
2262,745,1
35,487,0
1597,234,1
3049,667,1
3985,926,1
2414,16,0
2102,185,1
1237,804,0
1450,932,1
3672,801,1
1390,834,0
688,340,0
4895,4,0
1803,472,1
173,217,1
2308,451,1
368,553,1
2190,392,1
626,831,1
420,30,1
460,50,1
1146,874,0
3107,599,1
1831,125,1
405,848,0
3562,72,1
1022,338,0
509,802,0
4039,935,0
2856,655,0
3862,40,0
1470,746,0
2650,391,1
1931,583,1
609,319,1
2974,255,1
2267,787,0
2302,910,1
1811,453,0
2184,914,1
858,86,1
1316,274,1
2839,0,1
2369,14,0
3370,672,1
4585,614,0
3424,369,0
1239,659,0
1407,875,0
1810,926,0
699,559,1
188,628,0
2136,751,1
4715,563,1
2503,184,1
143,833,0
2749,491,0
3016,493,0
2764,311,1
3700,212,0
2156,616,1
422,59,1
812,622,1
1798,846,0
327,91,0
3456,123,0
3515,369,0
73,726,1
4600,709,1
4845,667,1
3212,88,1
3413,655,1
2780,157,1
2916,459,1
2726,376,1
2872,65,1
3818,584,1
2811,256,1
3454,483,0
4189,161,1
4904,406,1
1769,850,0
449,234,0
3812,413,1
1604,103,0
988,497,1
3148,172,0
4145,417,0
624,306,1
940,105,0
3657,283,0
114,638,1
761,798,0
2686,261,0
4891,519,0
2484,475,0
4715,526,0
4566,215,0
3795,162,1
850,526,0
923,571,0
1746,465,0
2172,517,1
4382,383,1
1780,500,1
3346,209,0
3827,458,1
3142,398,0
1823,494,1
1052,30,1
1705,157,0
4494,585,1
2421,804,1
155,343,1
3051,465,1
1008,106,1
3988,206,1
389,293,0
1545,344,1
4374,582,1
575,567,1
3292,150,0
2160,640,0
313,563,1
2338,388,1
3664,394,1
904,834,1
3975,342,1
2452,457,0
325,838,1
728,596,1
1076,916,1
4044,466,1
2400,805,1
1592,88,1
101,772,0
2520,592,0
993,681,0
4703,871,1
4091,668,1
2074,53,1
2323,912,0
3264,581,1
1711,346,1
1128,638,1
3602,916,1
4241,898,0
4664,616,1
4696,878,1
2264,720,1
3519,412,1
3356,36,0
4525,338,1
2704,40,0
3738,195,0
2190,867,1
4210,727,0
991,207,1
884,751,1
483,384,0
1328,91,0
4751,749,0
4603,803,1
2432,279,0
610,80,1
1991,423,1
2115,809,1
1362,808,1
1253,439,0
2535,673,1
247,753,0
1721,710,1
2965,178,1
1204,857,0
1340,394,1
2057,235,1
2949,91,1
4348,788,1
2332,282,0
4798,595,0
1170,416,0
1958,891,0
1302,699,0
3725,507,1
2304,86,1
2040,755,0
1311,65,1
3406,768,1
2599,599,0
2822,312,1
464,91,0
3011,480,1
3107,833,0
3405,614,0
639,870,0
4020,734,1
2593,152,0
1168,787,1
2017,852,0
600,472,1
942,880,1
3708,560,1
4385,75,0
3971,371,1
554,661,1
2699,363,0
4404,197,0
2589,737,0
4014,932,0
327,446,1
2422,640,0
2148,464,1
3161,185,1
1671,778,1
866,145,0
3326,624,0
2028,579,1
503,160,0
3636,91,1
1919,323,1
1934,326,1
4015,405,1
1747,34,0
3714,249,1
512,495,0
1563,277,1
134,679,0
3525,758,0
1444,809,1
2734,611,1
4753,935,0
1312,731,1
939,586,0
4591,709,0
3565,0,1
3590,202,1
4397,479,0
4605,201,1
4232,206,1
1324,417,0
191,889,1
1168,926,1
3511,451,1
4309,89,1
2492,646,1
258,137,1
2062,106,0
3877,421,1
343,589,0
3523,297,1
405,657,1
2237,122,1
4402,616,1
2974,143,1
4404,611,0
4416,601,1
2658,872,1
1560,362,0
3341,157,1
2750,734,0
1464,823,1
430,311,0
1146,723,0
4798,925,0
4785,535,1
4154,396,1
1819,185,0
4434,364,0
474,86,1
2264,371,1
3527,2,0
2354,0,0
3217,610,1
2722,833,1
813,437,1
1518,39,0
2842,464,1
1471,370,0
4801,654,0
4243,46,0
1667,539,0
2358,209,1
575,506,1
2448,714,0
2447,795,1
1011,875,0
1770,913,0
2033,820,1
3671,762,1
4199,453,1
1008,723,0
184,338,1
2655,326,0
4490,259,1
2900,171,0
406,525,0
3182,197,1
3128,589,1
286,644,0
274,119,1
2922,771,1
1259,835,0
1285,76,1
2754,293,0
1873,641,0
4059,635,1
1189,767,1
2308,370,1
1539,615,1
2476,616,1
3745,564,0
3445,265,1
1174,595,0
2689,332,0
3674,629,1
2393,758,1
501,855,1
1051,356,0
1638,500,0
1105,234,0
219,485,1
3235,207,0
3293,539,1
183,768,1
3102,642,0
2814,742,1
4207,343,0
3289,388,0
3506,167,0
3662,714,1
3819,867,1
2008,914,1
2829,3,1
1297,758,1
4512,389,1
1838,513,0
1259,902,0
4332,653,1
1406,795,1
2216,292,1
550,39,0
3078,673,1
1054,863,0
3410,615,1
4324,281,1
2317,596,0
1535,451,1
3380,73,0
2692,668,1
669,50,1
1291,614,1
4565,823,1
4350,279,0
2144,725,0
1817,168,0
1773,646,1
1238,527,1
4296,520,1
3313,646,1
2092,547,1
302,786,1
3969,446,1
2075,344,0
4757,190,0
1819,361,0
3637,634,1
3787,87,0
4152,103,0
4455,572,0
274,804,1
1888,403,0
848,394,1
3185,16,1
1849,874,1
1120,97,1
926,488,0
3197,167,0
382,857,1
523,738,1
4216,97,1
1487,710,1
2603,670,0
2630,438,1
800,591,0
2686,146,0
2227,236,1
2912,528,0
3686,273,1
3968,230,0
794,110,0
861,282,0
972,492,1
496,551,1
3521,686,1
4243,904,0
3227,49,1
4714,850,1
2602,489,0
45,898,0
2518,788,0
2806,786,1
2945,420,0
3905,433,1
1467,210,0
1188,434,0
368,813,1
753,13,0
4496,638,1
4822,489,0
4238,782,0
2799,560,0
141,165,1
1929,364,1
1969,855,0
2872,740,1
3034,828,1
126,185,1
1774,184,0
1354,71,1
2308,910,1
1070,701,0
4349,451,1
1073,336,1
119,513,0
1257,53,0
1877,781,0
1621,312,1
37,76,1
3915,182,0
2088,496,1
2267,579,1
843,290,1
667,50,0
1222,237,1
2607,813,0
2371,380,0
4320,125,1
4094,81,0
3924,509,1
1062,676,0
143,714,0
683,327,1
3953,497,1
143,89,0
1397,640,0
4096,210,1
3330,644,0
533,145,1
1174,95,0
2844,198,0
1196,452,1
961,502,0
1971,489,0
2046,23,1
2333,889,1
1327,284,0
539,713,1
3734,523,0
1545,448,1
1584,25,1
1616,712,0
114,581,0
1447,517,0
2300,74,0
417,344,0
1412,800,0
4896,889,1
888,823,1
4337,637,1
4600,571,1
4783,351,0
4680,536,1
532,871,1
3652,330,0
1650,47,1
3173,46,0
2513,912,0
2162,636,1
3440,103,0
3061,13,1
2734,262,1
3633,105,0
3697,866,1
3225,379,0
4276,197,0
3902,800,0
3808,795,1
2157,319,0
1498,361,0
4085,906,0
2453,507,1
1331,451,1
2731,614,1
4408,800,1
646,238,1
4684,805,1
3960,673,1
4001,815,1
4766,272,1
3527,786,0
904,599,1
803,751,0
2513,281,1
4538,277,0
1457,911,1
4068,456,0
765,572,0
1002,150,1
2845,103,0
4086,674,0
2973,839,0
2035,816,1
4887,543,0
671,314,1
389,230,1
983,335,1
4648,540,0
2639,723,1
4238,767,1
294,574,1
3396,82,0
3303,262,1
3734,644,0
4096,463,1
3298,501,1
4238,390,0
3239,654,1
128,804,1
681,768,0
1041,815,1
4723,202,1
2457,920,1
526,216,1
3811,612,1
1322,248,1
2450,183,1
2615,567,1
1956,439,0
655,720,1
3134,859,0
3714,416,0
4508,811,1
3121,596,1
3215,682,0
3002,246,1
4046,204,1
406,826,0
1015,185,0
2901,389,1
3527,364,0
1501,349,1
89,465,0
2066,111,0
2933,503,1
4739,623,1
2947,659,0
4684,754,1
4388,473,1
2888,319,0
3297,328,0
2455,260,0
733,24,1
3770,277,0
1139,197,0
1995,637,1
4524,215,1
3786,491,1
2750,410,1
1203,751,1
1264,828,1
1840,570,0
2917,908,0
1395,76,1
4278,545,1
3107,143,1
4222,460,1
3113,226,1
2142,931,1
1752,540,0
3627,464,1
295,818,0
1028,745,0
4482,922,0
3671,768,0
2383,403,1
1987,941,0
598,529,0
1942,44,0
23,529,0
195,147,1
765,409,1
4869,37,0
189,274,1
2429,596,0
1573,540,0
3786,856,1
2533,494,1
1629,811,1
1352,214,0
471,409,0
384,191,0
1702,873,0
161,421,0
4121,838,1
114,82,1
1712,451,1
2145,158,0
2108,132,0
921,808,0
3088,627,0
1758,838,0
3417,373,1
3040,222,0
2776,636,1
1678,262,1
1183,332,1
4916,453,1
3103,39,0
1658,38,0
3822,634,1
3463,403,1
752,714,1
3364,896,1
3518,78,0
3967,662,0
3005,758,1
540,210,0
4083,259,1
4082,349,1
878,881,1
1122,56,1
4471,644,1
827,582,0
3052,673,0
2068,463,0
839,249,1
1832,870,0
3144,927,1
2760,720,0
3106,686,1
1472,262,0
4085,704,1
1468,168,0
3704,182,1
3513,409,0
675,653,1
1348,879,0
865,182,0
3916,501,0
491,231,1
1431,668,1
4385,881,1
1833,932,0
1957,437,0
3854,383,1
1398,650,1
4681,805,1
3068,176,1
861,758,1
1742,634,1
769,290,0
4047,241,0
2264,555,1
3689,704,1
295,405,0
2941,853,1
547,65,0
2979,753,1
2748,903,1
275,787,1
4698,587,0
1666,423,0
3941,772,1
465,445,0
2568,138,0
972,855,1
2629,891,0
2656,490,1
647,480,1
706,785,1
310,388,1
3148,19,1
2244,690,0
4249,49,0
810,616,1
819,361,1
3900,234,0
2699,0,0
4712,824,1
4211,848,1
4497,83,0
2482,236,1
4775,53,0
1192,939,0
297,279,0
762,922,1
4845,816,0
3491,69,1
1019,912,1
4406,409,0
4482,629,0
3726,83,1
30,292,1
3222,625,0
3986,835,1
62,451,1
1641,394,1
353,424,0
13,367,1
3879,755,1
4741,65,1
847,641,1
1225,89,1
3766,364,0
4612,684,0
1656,813,0
2271,27,0
2261,226,0
1290,327,1
4119,148,0
1290,251,0
3249,545,1
18,171,0
1764,248,1
3890,505,0
2060,372,1
2141,243,0
600,346,1
4022,383,1
3157,392,0
3564,758,1
2475,185,1
3773,819,0
3000,46,0
2864,63,0
3400,0,1
1622,196,0
724,882,0
3509,676,0
103,673,0
1592,939,1
65,363,1
3076,364,1
4131,236,1
2730,802,1
4183,732,0
3901,349,0
2422,696,1
2609,748,1
1146,795,0
3241,506,0
4295,238,0
4699,828,1
1111,462,0
1393,56,1
184,65,1
217,346,1
2938,370,1
1537,283,0
4267,684,0
1564,186,0
1274,859,1
701,571,0
523,831,1
3796,669,1
747,611,0
912,376,1
396,490,1
3923,89,0
4291,464,0
1862,535,1
1912,106,1
1431,82,1
3639,343,0
1514,54,1
3303,881,1
2787,502,0
1319,124,1
390,351,1
110,362,0
2327,284,1
1056,645,1
3161,523,1
552,472,1
1995,628,0
1212,553,0
702,206,1
2039,506,0
3731,642,0
3358,443,0
2071,466,1
1707,483,0
4379,511,0
4682,89,1
378,882,0
4016,891,0
4493,676,1
4316,632,0
428,337,1
4659,867,1
4789,284,1
450,767,1
2832,656,1
2812,29,1
1853,634,1
1333,50,1
955,938,1
4040,247,1
1449,212,0
2720,788,1
1146,926,0
2602,321,1
1945,639,0
2638,533,1
1828,668,0
4707,298,1
2779,935,1
1183,469,1
1608,634,1
4674,823,0
3572,346,1
4113,263,1
2039,815,0
3209,764,1
4891,509,0
4814,545,1
3226,441,1
1837,926,0
1899,827,1
676,508,1
129,190,1
1422,394,1
2656,279,1
941,475,0
686,461,0
4253,374,0
538,368,0
3940,596,0
1139,659,1
2895,811,1
2195,147,0
143,691,0
4202,158,0
3052,638,0
1621,830,0
964,741,0
2396,507,0
2560,182,0
32,688,0
1744,687,0
2878,688,0
1980,795,1
4904,916,1
3261,623,1
2579,519,1
3116,696,0
2893,480,1
3511,371,1
2168,850,0
3113,384,0
3803,406,1
488,591,0
4638,540,1
838,850,0
2572,751,0
4401,320,1
1262,492,0
4195,142,0
108,628,0
4838,485,1
2927,753,1
1726,360,1
1781,409,1
939,686,1
104,585,1
4316,247,0
943,742,1
2013,599,0
2694,778,1
2262,20,1
3985,545,1
3795,646,0
3577,835,1
4024,344,0
3906,626,0
110,868,0
1456,150,0
4127,39,0
3025,520,0
3759,814,0
309,503,0
3664,421,1
4133,486,0
4048,816,1
3766,712,0
3599,421,1
3932,574,0
893,704,0
3209,82,0
4886,310,1
1779,815,1
1422,132,0
4345,165,0
1759,677,1
2920,653,1
3352,815,1
186,103,1
1983,535,1
2507,12,0
495,650,1
1281,314,0
1774,769,0
4053,69,0
1578,54,0
4337,691,1
178,135,0
868,432,0
3811,0,0
1162,266,0
3583,238,0
4391,353,1
2776,577,0
3079,875,0
1559,201,1
315,794,0
4300,255,0
693,614,0
4604,589,0
141,787,1
3012,191,1
1183,438,1
410,645,1
3420,729,1
3694,914,0
2850,891,1
95,845,1
811,248,0
319,482,1
3,736,0
1158,46,0
3829,673,1
3998,588,0
4034,311,1
1971,376,0
3806,809,1
576,762,1
218,903,0
1267,162,0
2166,943,1
4337,846,0
3368,165,1
2285,267,0
637,199,0
3305,300,0
4874,668,1
925,492,1
859,488,1
2871,938,1
40,3,0
2923,803,0
2368,311,0
963,732,0
4248,686,1
1466,629,1
4349,738,0
2549,160,1
645,742,1
4885,457,1
2758,249,0
3625,323,1
1155,939,0
1595,101,0
2329,922,1
2853,346,1
1043,822,0
1386,496,0
3282,495,1
3894,235,1
3289,19,1
2019,255,0
260,833,0
2231,242,1
4745,669,1
1854,289,0
2404,645,1
1121,519,0
3332,111,0
1404,494,1
4272,816,0
576,871,1
4504,833,1
1331,184,1
4025,392,0
2803,941,1
2543,161,0
3563,947,1
1534,320,1
3508,525,1
2718,911,1
1199,23,0
1651,622,1
1322,371,1
4664,596,0
2537,415,1
4000,659,1
4603,528,1
2649,933,1
2526,382,1
188,589,0
999,639,1
1019,664,1
1211,661,1
352,862,1
4455,391,1
354,420,1
1542,494,0
1227,267,1
840,209,1
2432,204,1
396,684,0
3740,550,0
7,513,1
4548,304,1
957,570,0
4601,742,0
1553,749,1
328,889,0
4424,664,1
3584,585,1
3178,525,0
4917,453,1
3582,908,1
4642,178,1
2372,896,0
931,48,0
2797,410,1
3307,926,1
1717,317,1
3154,634,1
3122,64,0
1757,461,1
1051,394,1
3806,379,1
2209,535,0
3162,209,0
3721,27,0
3602,170,1
4896,704,1
279,923,1
4545,37,1
549,65,1
1844,27,1
3648,748,1
4507,184,1
1103,234,0
4053,788,1
1906,867,1
2956,735,1
742,90,0
4409,30,0
975,209,1
131,691,1
4232,279,1
569,565,1
1237,183,1
4053,642,1
2223,880,1
3639,922,1
1481,384,1
1500,76,0
3139,754,0
1038,46,0
2386,791,0
3768,848,1
4865,683,1
1906,592,1
4337,86,1
1335,36,0
3709,297,0
535,889,0
2510,539,1
4257,71,0
4059,0,0
319,415,1
1384,748,1
3909,659,1
4551,120,0
1077,446,0
4046,546,0
1028,559,1
1802,410,1
396,469,1
1220,849,1
304,634,1
4295,898,0
3330,169,1
4163,669,1
583,467,1
1953,916,1
794,64,1
1246,436,1
3107,47,1
1367,291,0
2489,25,1
700,183,0
2432,781,0
2646,736,0
15,805,0
1817,888,0
2541,533,1
91,805,1
3632,675,0
3387,305,1
1884,686,0
1862,66,1
1531,34,0
4147,214,0
3228,921,1
4000,559,0
4101,587,0
4756,370,1
4417,480,0
464,22,0
4263,646,1
4855,934,0
2569,686,0
2853,903,0
1744,103,1
2689,12,1
4582,11,0
46,727,1
1959,592,1
2541,627,0
2316,39,1
2198,705,0
4232,316,1
2553,707,1
370,204,0
3822,546,1
50,601,1
1306,674,0
701,492,1
1953,284,1
728,858,1
3073,383,1
4385,11,0
4832,604,1
1106,872,1
4364,143,1
4292,75,1
188,683,0
1999,881,1
3449,903,1
48,69,1
2149,47,0
2441,787,1
1832,501,0
734,623,0
145,476,1
693,523,0
3535,634,1
4685,924,1
3988,749,0
3201,614,0
2425,749,1
1585,520,1
2734,766,1
4884,639,0
4694,142,0
26,45,0
3396,867,1
103,281,1
2578,298,1
3652,70,0
3460,935,1
92,369,1
898,314,1
264,701,1
4682,486,0
796,503,1
595,325,1
4660,820,1
2171,43,1
1525,233,0
1169,939,1
867,37,1
591,281,1
4205,740,1
448,486,0
3163,615,1
404,509,1
3872,539,1
1375,824,1
2126,283,1
4122,551,1
262,167,1
4059,27,0
3,463,1
3893,737,0
543,808,1
2593,231,1
169,911,1
3725,388,0
339,932,0
2351,945,0
3424,337,1
280,498,0
2611,132,1
4874,283,1
2095,186,0
2539,304,0
1656,160,0
3875,176,0
2368,368,1
3932,241,1
18,50,1
1090,446,1
3649,684,1
3287,657,1
3071,879,0
818,849,1
1706,211,1
4119,18,0
2360,754,1
2978,785,0
2936,933,1
489,934,1
2881,228,0
3201,820,0
2871,331,1
4285,371,1
4703,341,1
2947,231,1
1331,772,1
4344,884,1
977,642,0
2515,160,1
2003,0,0
2328,762,0
3250,49,0
3016,237,0
4537,600,1
2180,253,0
3643,502,1
794,241,0
4474,829,0
1792,522,0
2244,513,1
1398,24,1
2569,207,0
2110,749,0
1622,122,1
4702,103,1
1057,881,0
95,2,0
3815,566,0
3110,754,0
30,601,1
3736,370,1
3566,924,1
2183,691,1
1823,712,0
2377,384,1
509,646,1
2802,236,0
1753,436,1
71,376,1
2410,585,1
1244,85,1
4808,10,1
34,622,0
763,551,1
3651,119,1
3487,659,0
108,565,0
3685,316,0
1233,754,1
753,207,0
3437,24,1
2949,675,1
3006,868,1
4212,75,1
129,885,0
4674,295,1
780,856,0
3527,451,1
4702,255,1
4524,483,0
1073,474,1
351,262,0
4790,219,0
2527,849,1
1016,487,0
3639,551,0
1832,402,0
1518,809,1
2169,285,1
305,185,1
735,533,1
3718,26,0
803,588,0
1499,582,1
2931,255,0
2872,828,1
4514,585,0
663,14,1
193,148,0
1862,204,0
4454,589,0
4190,264,0
4300,30,0
1003,286,0
3843,391,0
1590,46,0
3757,242,1
2019,37,1
1578,2,1
742,343,1
341,808,0
2833,735,0
1053,241,1
1367,845,1
3341,365,0
764,20,1
2453,404,1
3552,179,0
3379,787,0
2480,638,1
1534,627,1
2466,785,0
2989,750,0
4393,751,0
4770,226,1
1622,148,1
1447,10,1
2980,922,1
1141,335,0
3696,525,1
2813,364,1
4482,638,0
2224,785,0
2911,881,1
249,118,1
4474,912,0
2758,520,1
2850,197,1
3041,178,1
3380,737,0
4692,921,1
4833,348,0
1802,237,1
4052,573,1
1818,281,1
2305,828,1
1864,454,1
924,829,1
4039,480,0
502,392,1
3630,758,1
2455,668,1
1063,335,1
4864,550,0
4000,853,0
4208,52,0
338,133,1
1248,706,1
3240,413,1
492,445,0
1594,868,0
1902,281,1
218,914,1
2319,236,0
2015,938,1
1886,11,0
2156,612,1
388,585,1
2038,391,0
1056,729,1
4540,157,0
1528,24,1
4914,756,0
1322,670,0
297,261,1
1544,238,0
3000,494,0
2716,921,1
3469,566,1
1291,122,0
4180,304,0
404,71,0
3187,261,0
3573,513,0
4756,844,1
2511,30,1
1830,484,1
31,101,0
3771,45,1
4226,659,0
4407,367,0
2736,218,0
4497,837,1
4127,495,0
2726,386,0
3792,278,0
3094,186,0
3420,204,0
3754,688,1
2549,298,1
4510,804,0
3651,183,1
3809,293,1
2056,142,0
440,493,0
4766,77,0
3785,725,1
2520,559,1
3107,6,1
3696,819,0
2666,263,1
4762,903,1
2192,307,0
687,337,0
1054,283,1
2211,85,1
987,890,0
1494,831,1
3488,844,1
1756,802,1
3228,59,1
3685,500,0
2086,676,1
3199,155,0
576,492,1
188,423,0
3953,806,0
38,48,1
926,199,0
4404,583,1
1773,938,0
1787,829,0
2393,54,0
1449,615,1
3683,768,0
2697,751,1
4179,475,0
340,372,1
249,367,1
3057,306,1
4512,809,0
176,566,1
2674,433,1
1774,749,1
2619,184,0
3709,211,0
3539,800,0
1021,75,1
4680,848,1
4046,406,1
3394,213,1
4829,838,0
4158,505,1
4272,547,1
1218,943,0
4020,610,1
1304,731,0
2291,359,1
860,495,1
1012,595,1
3052,714,0
3887,612,1
560,751,1
2633,196,1
399,327,0
17,754,0
4275,305,1
1747,412,0
308,522,0
3330,627,1
3475,473,1
2469,6,0
3420,617,0
3943,716,0
2270,706,0
1800,682,0
2630,791,1
4536,128,0
49,656,1
314,725,1
3528,862,1
2849,896,0
198,484,0
1645,585,1
794,331,1
398,500,0
1634,262,1
13,705,1
2934,6,1
613,462,0
1125,845,0
3463,449,1
3617,389,1
2022,506,0
389,79,0
2555,375,1
3395,836,1
4094,511,1
969,59,1
510,770,0
4687,165,0
4050,761,0
1281,337,1
1258,778,1
633,163,1
2764,541,0
2147,475,1
1171,547,1
3216,290,1
1301,237,1
1731,758,1
243,353,1
1667,31,0
3813,210,0
3428,819,0
2909,82,1
1443,235,0
3804,691,1
4770,26,0
4498,483,1
3202,831,0
2814,45,0
4316,865,0
319,361,1
1022,161,0
554,209,1
3042,858,0
2058,105,0
3230,235,0
4228,242,0
3548,769,0
3438,750,0
1083,623,1
62,420,1
2594,552,0
3122,923,1
2333,161,0
2950,635,1
1090,362,1
46,467,1
3559,492,0
3352,898,0
2980,787,1
2144,451,0
1654,739,1
2701,833,1
2488,667,0
1402,637,1
2237,615,1
2985,599,0
3044,525,0
4239,655,0
2004,259,0
1885,268,0
603,520,1
3894,191,1
67,494,0
3035,678,1
2685,337,0
2052,791,1
3739,46,1
3037,943,1
2806,293,1
4531,732,0
1694,939,1
256,56,1
188,353,1
4577,227,1
1691,522,1
1936,584,1
2460,522,1
261,412,0
3338,384,0
3363,56,1
868,844,1
2853,853,0
3171,12,1
3032,118,1
4911,349,1
1810,91,1
3319,662,0
3720,721,1
2410,112,0
3400,868,0
496,370,1
1756,785,1
141,437,1
1803,167,1
1683,283,0
2593,528,0
3995,145,1
2286,44,0
889,809,1
1091,862,1
553,636,1
2984,184,1
752,751,1
2812,394,1
1237,711,0
1444,394,1
332,855,1
1753,116,1
1555,40,1
2357,187,1
4546,885,0
2459,687,0
2883,655,0
3672,920,0
3929,736,1
4403,508,1
3530,641,1
4684,233,0
3928,714,0
2400,238,1
822,656,1
3763,300,1
1185,586,0
1335,806,0
226,540,1
2870,156,1
2806,21,1
2575,161,0
2764,46,0
1237,749,0
2514,768,1
4297,51,1
2700,645,1
4632,312,0
327,204,0
2061,734,1
2824,438,0
266,550,1
1017,678,0
979,840,1
4649,547,0
3816,668,1
2420,327,1
1908,363,1
4651,217,0
2707,402,1
4917,439,1
2791,185,1
2457,791,1
3176,25,1
664,751,1
3295,891,0
3957,690,1
2397,803,1
1136,670,0
513,912,1
1481,488,1
259,622,1
931,442,0
3903,120,0
1748,452,1
1024,493,0
4235,840,1
3066,923,0
1625,744,1
1820,227,1
742,165,0
186,295,1
4052,770,1
3909,105,0
1946,215,0
1546,38,1
3350,87,1
3094,372,0
2131,284,1
4335,2,1
3052,410,0
1029,50,0
3796,789,0
2094,394,1
1220,808,1
1204,467,0
3805,519,1
4297,370,1
1173,324,1
2488,527,1
2299,691,0
2219,0,1
4070,828,1
3630,49,0
518,939,1
3180,73,0
100,889,1
2965,281,1
527,118,1
4738,468,1
1431,640,1
3717,781,0
2583,314,1
1656,510,1
1491,446,0
3899,529,1
3485,638,0
3137,209,0
11,894,1
246,945,1
2931,908,1
3160,338,0
412,486,1
3199,611,1
3975,423,0
3667,762,1
4726,700,1
1128,30,1
108,456,1
3775,555,0
3484,406,1
3185,11,1
3572,650,1
4694,804,1
787,926,0
9,332,1
4557,764,1
929,126,0
1663,868,0
3578,642,1
1939,873,0
344,813,0
2750,866,0
2684,624,1
1914,541,0
1409,505,0
4299,502,0
1590,931,0
2148,835,1
4146,261,0
940,877,0
4775,101,1
2110,835,1
903,433,0
997,672,0
2948,343,1
104,809,1
1474,0,0
2269,130,0
3120,406,1
2034,947,1
3388,599,0
4680,348,1
4582,30,0
216,55,1
2948,306,1
3805,252,1
2274,44,0
3052,325,0
1229,165,0
571,640,0
713,922,1
3809,460,1
4624,307,0
1490,334,0
2468,274,1
1275,583,1
139,389,0
167,545,0
2824,319,1
2805,683,1
4619,258,0
4448,233,0
798,446,0
1898,622,1
442,484,1
4285,668,1
2866,577,1
2457,809,0
4497,838,0
4349,465,1
3702,282,0
2365,365,0
4118,284,0
4298,642,1
807,31,0
3325,475,1
4410,911,1
3342,609,1
3360,585,0
1849,261,0
3660,858,1
1761,449,1
887,835,1
734,249,0
2189,922,0
997,567,0
4142,399,1
421,626,0
4148,482,1
1114,91,1
1133,727,0
1162,206,1
4167,295,1
4379,901,1
1409,530,1
3572,529,1
1469,237,0
2787,441,0
1696,802,1
4766,652,1
2613,669,1
4845,16,0
1810,274,0
3216,687,1
4851,945,0
2148,234,0
3704,596,0
1645,111,0
1719,210,0
1395,712,1
192,791,1
4568,75,0
3434,271,1
3061,122,1
1432,212,0
1812,922,0
3980,744,0
1371,696,1
3839,460,1
2724,183,0
3524,855,1
3940,337,1
4540,204,0
3224,405,1
2348,213,0
4709,338,0
2999,585,1
1237,927,0
1276,673,1
2747,332,0
1675,617,0
1658,674,0
1274,238,0
4044,567,1
3005,567,1
1792,912,0
2764,459,1
4715,554,1
4003,708,0
2236,16,1
3209,924,1
4725,416,0
2013,242,1
473,202,1
1948,433,1
2986,259,0
717,120,0
2927,559,1
3314,900,1
1559,535,0
1784,789,1
2133,293,0
1497,421,1
4767,368,1
2096,519,0
754,207,1
3390,413,1
2489,657,1
3956,617,1
2757,938,1
3632,533,0
2548,824,0
2415,587,0
1805,134,1
1470,420,1
3295,76,0
108,279,1
1859,822,0
1409,758,1
4175,750,0
3491,90,0
51,820,0
2039,406,0
363,431,1
1970,75,1
1322,434,1
2881,90,0
1361,668,0
3448,265,0
988,919,1
2662,421,1
675,230,1
1892,701,0
2078,744,1
1885,605,0
1789,163,1
120,645,0
2118,539,1
1016,549,1
3953,616,1
4071,23,1
3408,658,0
2053,539,1
2455,889,0
3560,858,1
2691,308,0
321,862,1
3892,409,1
4349,815,0
3574,825,1
4014,494,1
4498,212,0
806,533,0
2227,529,1
1683,40,1
3942,137,1
1456,790,1
2669,641,0
626,31,1
3166,484,0
847,555,1
1913,644,1
425,45,0
3881,110,0
1032,78,0
510,47,1
4587,391,0
2096,101,0
180,233,1
2659,596,0
3118,792,0
3803,411,1
2473,605,0
1582,755,1
795,873,0
2579,190,1
4373,484,1
4602,923,1
3522,646,0
324,97,1
80,238,1
2671,881,1
1768,508,1
4372,456,0
4822,600,1
1760,678,0
1510,734,1
2186,446,0
4187,275,0
2341,490,1
2767,781,1
4575,824,0
2138,813,1
4809,103,1
1689,747,1
1564,459,1
3638,686,0
2654,623,0
181,49,0
734,195,0
2559,461,1
1038,750,0
2683,262,1
3056,769,0
4110,768,1
4337,596,0
4708,624,1
3361,933,1
2941,808,0
3111,738,0
1114,72,0
4172,857,0
3803,933,1
2231,410,1
4339,456,1
3392,824,0
376,344,1
140,644,1
641,528,0
199,749,0
4001,833,1
95,536,1
1070,363,0
2719,595,1
735,825,1
4602,781,1
2157,587,0
3561,941,1
3044,72,1
2479,211,0
1981,788,1
1204,316,0
1905,389,0
4856,468,1
1538,39,0
1646,472,1
2420,795,0
2763,785,1
4721,922,1
4420,89,1
2017,361,0
3739,911,1
3370,84,0
1263,563,1
4449,868,1
564,233,1
902,16,1
920,834,0
1930,623,0
677,472,1
2329,10,0
1462,111,1
3306,248,1
3696,22,1
3318,567,1
224,751,0
475,658,0
2734,547,0
2513,628,0
3961,214,1
843,646,0
161,199,1
4081,13,0
219,134,1
2400,768,1
4433,125,1
4346,147,0
2750,858,0
2757,122,1
651,583,0
214,241,0
2806,22,1
542,284,1
1145,242,0
1606,285,0
4046,451,1
368,52,0
692,634,1
4444,150,1
3811,249,0
2465,789,0
280,25,1
1133,276,0
1582,736,0
4628,241,0
3488,314,0
2655,178,1
1981,570,0
3295,753,1
2369,29,1
192,405,1
3757,539,1
