user_id,item_id,score
1,1229,1
2787,418,0
505,4176,1
2591,665,1
3058,1129,1
231,2278,1
1327,332,1
2151,3247,0
796,883,0
2312,367,1
2758,988,1
1483,3623,1
1614,3959,1
627,4821,1
2106,386,0
1572,4724,0
1905,1342,1
2997,2091,1
1235,1265,1
1334,530,1
604,437,0
671,370,0
2085,1143,1
655,1340,1
875,2129,1
476,2160,0
480,1202,1
11,408,1
503,515,0
2706,1070,0
2838,3194,1
764,329,1
3229,1339,1
1783,2130,1
619,1899,1
349,1118,1
2134,333,0
83,1951,1
2541,287,1
1151,2022,1
1682,645,1
263,3985,1
2876,4624,0
2582,3042,0
1252,3639,1
1281,5964,1
1529,2062,1
2219,2415,1
1784,1451,1
360,1335,1
2661,2063,0
267,2071,1
387,1972,1
1466,760,1
584,3212,1
3243,1116,1
545,1003,1
78,4720,1
1861,4041,1
872,403,1
1566,1124,1
285,437,0
1915,1235,1
1406,2124,0
471,4197,0
1511,666,1
2417,650,0
522,419,1
2941,2100,1
3284,1116,1
1686,619,1
2873,3008,0
1015,2052,1
856,1045,0
2393,4292,1
2508,3170,1
3244,2009,1
1000,4030,1
3007,3656,0
2276,966,1
2954,1123,1
3232,1323,1
188,181,1
787,4016,1
1027,3148,1
442,410,0
1313,3096,1
1979,944,1
1631,740,1
836,2331,1
326,5125,0
1978,3082,1
2999,1273,1
3078,1294,0
1478,410,0
1323,5095,0
244,1073,1
233,718,1
800,1331,1
1622,4706,1
1824,791,1
2304,1732,1
1205,5308,1
3051,1263,1
600,2608,1
1977,4046,0
1592,2397,1
677,3400,1
2305,5364,1
214,1281,1
88,368,1
3358,925,1
2952,3921,0
1762,2021,1
2801,2247,1
1106,537,1
2904,645,0
575,367,1
3394,469,1
2362,3600,1
815,666,1
645,2449,0
869,1466,1
1565,2980,1
801,284,1
3226,297,1
1631,84,1
1830,571,1
3121,302,1
1355,2610,1
1571,437,1
173,372,1
2270,627,1
2874,1246,1
1714,309,0
1858,928,0
1991,350,1
2714,582,1
2874,439,1
423,1200,1
1086,1374,1
664,2213,1
3193,2365,1
2646,791,1
2386,2203,1
1982,306,1
2087,312,1
913,1221,1
3336,1118,1
3111,1179,1
1554,96,0
884,1043,1
1095,529,0
811,1544,1
2164,441,1
201,3956,0
1444,150,1
1193,450,1
2013,440,1
2617,162,1
598,392,1
2016,188,1
974,2025,1
1627,781,1
844,1387,1
599,1335,1
3054,2740,1
2317,5488,1
1171,559,1
2652,770,1
293,1152,1
2610,2416,1
2595,2123,1
2710,1283,1
3000,628,1
1922,506,0
2339,4434,1
512,1205,1
3097,223,1
788,1149,1
2823,3116,1
2840,2621,1
281,3090,1
2858,3268,1
265,1239,1
632,277,0
52,2267,1
3359,845,1
2647,2546,1
2603,275,1
1353,3201,1
2553,1413,1
3000,525,0
1291,744,1
918,1487,0
946,1219,1
1439,2201,1
3371,130,1
3324,1280,1
1149,4117,1
16,4460,1
2964,768,1
2164,2208,0
1721,2168,1
1207,1317,0
2790,2577,1
2907,1989,1
1538,3582,1
1949,4355,1
3044,2223,1
3275,2428,1
3328,311,1
2837,3978,1
2316,1152,1
2009,1187,1
1163,231,0
3061,1320,1
1910,355,1
1076,671,1
711,336,0
1233,1578,0
1460,2001,0
1698,6523,1
3355,604,0
2449,1475,1
3091,591,1
2672,1044,0
2391,5550,1
3276,152,1
2383,4263,1
779,403,1
601,1159,1
870,788,0
250,381,1
1563,718,1
267,2021,1
3138,396,1
2301,3918,1
681,2577,1
1829,1101,1
825,1788,1
990,343,1
1184,245,0
1093,1397,0
2427,2964,0
141,2280,0
2370,1633,1
534,2582,1
1140,1934,1
3267,2276,1
3236,183,1
126,5167,1
216,903,1
3226,1312,1
696,423,1
1939,1115,0
498,263,0
1496,607,1
3142,408,1
790,1285,1
499,3481,1
47,629,1
2548,120,1
1641,3262,1
481,376,1
701,1010,1
1693,80,1
3056,2614,1
3051,2223,1
2126,3066,1
822,94,1
446,3645,1
2387,271,0
1770,126,1
2243,4827,0
935,1415,1
445,2555,1
1527,387,1
1261,4038,1
897,357,1
3227,2423,1
2817,88,1
2102,1243,1
1394,82,0
2222,2619,1
959,2419,0
2113,64,1
844,176,1
1022,343,1
2713,3963,1
375,294,1
309,30,1
1302,2730,1
2205,2617,1
49,410,1
2030,883,1
658,2476,1
1773,327,0
1757,95,1
2138,1196,0
3247,153,1
2724,393,1
562,1964,1
2687,533,1
822,3599,1
1834,374,0
2111,2383,1
199,1083,1
71,1118,1
2620,492,1
566,710,0
1580,115,1
982,3783,1
212,267,1
2704,3740,1
2003,1282,1
1090,2141,1
1938,3098,1
408,1152,1
1197,4033,1
1145,287,1
2835,2535,1
2390,392,1
2433,1111,1
2455,2359,1
1434,1896,0
198,410,1
1510,1163,0
1721,718,1
2228,2014,1
1299,581,1
2565,1418,1
1828,270,1
1542,3048,0
1491,431,1
2232,554,1
531,930,0
1672,651,1
3266,2280,1
1481,791,1
2950,627,1
2549,1954,1
2723,3242,1
1335,475,1
848,3379,1
1916,327,1
2425,637,1
2932,455,1
2872,553,1
353,1430,1
2230,4135,1
284,2321,1
3194,1049,0
463,316,1
2057,3450,1
40,103,1
121,450,1
1004,1203,1
2910,2069,1
72,352,1
1984,6085,1
1314,4356,1
1582,554,0
148,3351,1
2345,1100,0
1540,1164,1
1223,764,0
426,332,1
1441,3969,1
634,2475,0
289,3262,1
581,3740,1
2833,1271,1
212,366,1
3058,394,1
388,1044,1
1486,315,1
309,236,1
2315,209,1
1918,98,1
2752,3052,1
3121,295,1
180,2524,1
2855,390,1
1628,4143,1
2884,4084,1
2640,1276,1
2691,1089,1
594,384,1
827,4268,1
2010,1449,1
3230,1101,1
1797,2214,1
638,1877,1
2500,419,0
1430,1947,1
1397,656,0
1548,3484,1
3279,1145,1
2536,1122,1
1173,4062,0
1658,1300,1
2236,295,0
864,1309,1
587,309,1
429,5233,1
862,1134,1
1291,739,1
2632,1228,1
2249,3372,0
2026,270,1
947,1365,1
2341,2067,0
319,1281,1
1726,4012,0
1181,153,1
816,681,1
409,328,1
1774,1324,1
2308,4227,1
2283,4728,0
2846,2197,1
1918,100,1
212,297,0
101,276,1
1787,126,1
3389,2204,0
1372,737,1
1212,781,1
2686,1329,1
1614,1850,1
1988,278,1
1510,388,1
2621,323,1
2292,1966,1
2579,4673,1
766,590,1
1652,3809,1
2018,343,1
2942,854,1
1835,183,1
2474,2394,1
1084,368,0
205,3155,1
18,312,1
2451,271,1
2870,2212,0
718,1213,1
368,334,1
344,286,1
2712,2312,1
284,308,1
889,2275,1
3297,1288,1
655,2342,1
2258,983,1
2713,756,1
2735,278,1
173,445,1
408,2574,1
1132,1259,1
729,1036,1
2552,637,1
1261,4135,1
1429,1289,1
3348,5338,1
1846,312,1
2763,684,1
273,3455,1
409,1225,1
1122,3029,1
521,314,1
2453,2411,1
628,297,0
2028,1208,0
66,2364,1
1712,2045,1
1772,1440,1
1540,335,1
259,2376,1
1845,2571,1
2132,1269,1
1846,5638,0
2309,1890,1
266,1226,1
2299,2598,1
1067,314,1
2305,3386,1
2272,1029,1
664,1152,1
1096,581,1
1422,3605,1
1450,7,1
1397,1883,0
1274,5915,1
1704,216,1
2774,742,0
2882,440,1
2438,846,1
3124,2418,1
3223,1222,1
3364,3265,1
2795,2423,1
1354,3220,1
2520,469,1
3283,411,1
2442,1047,1
3122,1165,1
1495,3622,1
838,2014,1
3019,115,1
2980,5023,1
277,251,1
2143,2115,1
2562,1405,1
493,2713,0
384,331,1
1452,3344,0
2071,1136,1
1234,1207,1
157,1218,1
3137,2326,0
2847,2085,0
229,2116,0
1285,4144,1
1909,987,1
78,4822,1
919,420,1
3064,3679,1
341,2674,1
1401,3986,1
414,2243,0
1319,1489,0
2349,2249,1
574,360,1
355,3688,1
907,2299,0
1103,1478,1
1512,4057,1
1619,82,0
258,2120,1
3160,416,1
1258,2075,1
278,209,0
300,1044,1
2519,2596,0
997,609,1
21,1043,1
1183,5887,1
1512,3749,1
1455,1525,1
394,1326,1
1246,699,1
2545,321,1
2924,477,1
2268,2280,1
622,2060,1
1034,4044,1
3197,419,1
1691,3622,1
1028,2052,1
1324,1326,1
2564,364,1
866,1112,0
1695,1529,1
2342,700,1
567,1110,1
2812,1283,1
1628,4128,1
1207,3878,1
881,1074,1
715,1216,1
2582,41,1
1313,3639,1
3021,2018,1
1931,2428,1
2003,282,1
1357,2148,1
2883,363,1
2877,734,1
1290,715,1
2150,443,1
1988,2400,1
3337,5367,0
1616,1533,1
813,2155,1
321,2086,0
593,367,1
2273,718,1
2073,79,1
2543,1854,1
702,1950,1
221,324,1
1458,445,1
1005,1005,1
256,1654,1
232,371,1
2566,6114,1
1653,6468,0
1962,4055,1
2484,2335,1
1189,4382,1
2231,2276,1
1507,6560,0
2776,608,1
1191,1021,0
3246,54,1
1698,6498,1
1243,409,0
344,349,1
1185,1324,1
2416,580,1
2290,1100,1
1915,2371,1
2554,1149,1
714,313,1
710,1316,1
1743,312,1
126,197,1
3311,320,1
1014,35,1
647,1307,1
1036,2417,1
1482,2050,1
302,3813,1
1649,581,1
961,2473,1
2798,1351,1
637,1206,1
1858,883,0
1286,418,1
2115,1165,1
2255,3972,1
2021,3631,1
2895,1261,1
245,2621,0
2090,1449,1
957,174,0
1631,2140,1
1613,4092,0
1238,716,0
365,1217,1
1155,2337,0
2547,79,1
2845,3605,1
1509,606,1
873,1148,1
1340,344,0
2884,4298,1
1308,4071,1
1565,2440,1
1700,3742,0
2961,1480,1
2846,658,1
566,3147,1
705,1607,1
1048,130,1
371,2581,1
3306,1020,1
3220,1238,1
2207,1719,1
2786,367,1
2542,1295,1
458,632,1
2436,565,1
2668,750,1
2036,413,1
79,2256,1
93,1226,1
710,2618,1
2508,535,1
910,2903,1
3079,3061,1
1938,2,1
2661,3058,0
658,3842,1
80,1366,1
1890,2579,1
2905,2719,1
2537,1349,1
2057,322,1
1030,6006,0
2601,2143,0
952,2200,1
986,329,1
1310,4304,1
3202,2388,1
2659,433,1
1637,767,1
810,268,1
1191,907,1
9,2597,1
3244,1268,1
2365,3875,1
1402,1149,1
1773,2575,0
1656,2242,1
2213,2134,1
2647,2763,1
1851,2076,1
2127,337,1
896,287,1
3323,403,1
176,3261,1
3011,1597,1
1336,2008,0
3386,2063,0
700,1138,0
399,1408,1
1288,223,1
3233,1051,1
504,1330,1
3144,416,1
2929,2204,1
1299,3123,1
44,2427,0
693,1176,1
564,2225,1
1239,1524,1
2633,2147,1
2309,4671,1
410,408,1
1826,3682,1
2316,1207,1
2971,1926,1
2981,2013,1
115,3381,1
3335,4232,0
447,350,1
659,1072,1
747,4651,1
834,446,1
2681,2391,1
3000,759,1
1382,2212,0
1224,734,1
623,119,1
1803,2043,1
152,3706,1
811,4439,1
1517,2083,1
1879,3,1
2463,5113,1
985,392,1
2888,369,0
1312,756,0
1783,3626,1
1883,1945,1
2617,948,0
1923,381,1
234,318,1
3087,426,1
1323,4907,0
756,2754,0
1448,3787,1
560,1329,1
852,599,1
1816,997,1
3365,181,0
1903,399,1
3162,2024,1
1873,5013,1
907,1964,1
3307,440,1
2666,811,0
3285,216,1
1125,1922,1
377,1348,1
1019,1035,1
827,104,1
711,1142,0
604,1109,0
2555,2393,1
59,1346,1
2102,1950,1
1930,1501,1
1982,315,0
2479,1929,0
2791,759,0
3276,1079,0
839,285,1
1267,1034,1
306,1109,1
2067,792,0
132,2456,1
1039,3536,1
3269,1348,1
841,3255,1
719,1062,1
2200,1108,1
2068,2231,0
1969,3230,1
2759,1867,1
1892,791,0
2279,409,1
3025,579,0
74,2254,1
127,1008,0
1220,349,1
1447,3952,1
439,3328,1
1676,4622,1
2017,4255,1
1844,379,1
1363,368,1
1612,374,0
1934,4324,0
2340,3552,1
219,590,1
2293,4761,0
2249,3395,1
1892,2337,1
2040,3434,0
3054,405,1
900,370,1
1689,1303,1
1792,152,1
2248,583,1
831,328,0
507,2410,1
133,2043,1
2573,2046,1
184,4011,1
1954,1104,1
1768,2210,1
1135,2167,1
619,1467,1
834,1265,1
3064,1256,1
1772,2076,1
1386,2141,1
686,1321,1
708,152,1
1446,21,1
2665,4597,1
1144,1011,1
1970,2742,1
594,1359,1
2368,305,1
3383,1374,1
2456,309,0
3244,16,1
2137,3693,1
124,4710,1
2227,3223,1
3080,1191,1
3285,135,1
1591,631,1
2139,903,1
1015,4837,0
729,2377,1
2801,345,0
2016,689,1
167,1295,1
1307,983,0
457,819,1
1952,921,1
3293,1973,1
2028,1150,1
3308,2375,1
2909,3201,0
814,1238,1
1764,2382,0
2088,308,0
2451,2204,0
879,1982,1
674,1283,1
1410,1321,1
1543,397,1
224,877,1
2811,1954,1
1090,2051,0
2558,1391,1
2527,1479,1
336,1216,1
292,307,1
1137,4030,1
726,1161,0
1809,369,0
2513,2332,0
2112,1482,1
321,753,1
2331,1358,0
3398,2825,1
1698,6633,0
3240,1347,1
1521,316,1
2914,1071,1
3068,1348,1
1774,2667,1
625,416,0
923,318,1
3270,269,0
811,4854,1
755,1020,1
2621,1324,1
69,436,0
1389,4044,1
3376,2719,1
331,2201,1
1390,1261,1
3315,431,1
2968,467,0
1016,2008,1
1637,475,1
404,1334,1
2562,1501,1
1406,734,0
822,636,1
1651,1162,1
899,925,1
39,3852,1
3063,1117,1
2413,2376,0
757,312,1
2617,783,1
618,1289,1
181,1339,1
3341,2443,1
2459,282,0
1696,1504,0
2087,883,1
679,2347,1
1775,2585,1
2257,523,1
747,5065,1
767,433,1
1381,88,1
2752,83,1
2205,791,0
2662,5760,1
2841,5822,0
2649,165,1
1639,446,1
2657,1042,1
3291,769,1
1827,1327,1
1848,1278,1
2650,284,1
2418,2320,0
3013,2131,1
934,1099,1
1655,2430,1
1245,2128,1
818,552,1
310,3457,1
2738,1479,1
2738,747,1
3395,2970,0
1386,2061,1
582,2736,1
1107,1246,1
1705,626,1
1295,3170,1
1341,232,0
635,364,1
954,3422,0
2159,2225,1
948,450,1
3199,383,1
1757,4302,1
1898,3495,1
119,829,1
3229,1334,1
1030,2095,1
2505,1000,1
1850,1313,1
372,1320,1
1976,1304,1
1017,4651,0
1384,81,0
3268,1227,1
266,1223,1
1360,2410,1
2994,592,0
2904,653,0
387,1216,1
2105,4418,1
2246,473,1
1136,2197,1
3335,3077,1
2897,6096,1
2826,3925,1
2421,450,1
479,392,0
5,209,1
819,24,1
1166,3419,1
1654,4189,1
400,1270,1
1109,560,1
2363,4819,1
1405,1041,1
1984,2359,1
353,1463,1
632,1150,1
1972,270,1
2810,287,1
2991,337,1
1152,2020,1
2837,5709,1
443,2223,1
2803,1303,1
234,989,1
1428,891,0
1244,2128,1
2836,350,1
593,1965,1
1021,2212,1
2176,4719,1
333,3865,1
2993,2003,1
686,2640,1
12,989,1
742,441,1
538,2948,1
2303,3611,1
1399,2267,0
2769,5754,0
8,989,1
1495,4039,1
3067,5645,1
1827,308,1
712,1164,0
2712,3457,1
3131,314,1
679,1228,0
2588,1159,1
1988,1283,1
2100,357,1
974,3156,1
893,2333,1
3053,5486,1
2209,524,1
1704,1984,0
1217,271,1
619,1912,1
1691,4311,1
885,320,1
2908,3,1
2666,2335,1
2490,5182,1
566,612,1
1199,2064,1
2353,4229,1
1709,2686,1
136,1354,1
2491,333,1
182,1311,1
265,1038,0
2790,393,1
2342,457,1
3272,2333,1
1526,2397,1
207,4736,0
2843,3303,1
2473,1100,1
1382,1316,1
1900,1043,1
2421,1242,1
3186,242,1
1209,819,1
2586,954,1
2584,369,1
1380,2146,1
1486,3281,1
705,4875,0
1618,1949,1
1004,1194,1
2106,424,1
2834,3253,1
1668,372,1
3072,1152,1
2006,2669,1
2816,1970,1
2138,319,0
560,297,1
133,2067,1
1264,2206,0
1235,918,1
1533,330,1
2477,1112,1
3079,2134,0
2634,2488,1
1569,1125,1
830,2092,1
2238,6483,1
1174,2124,1
2725,1903,1
544,410,0
2728,2253,0
2212,3928,0
326,1042,1
2679,420,1
795,1280,1
2160,4271,1
760,1183,1
1257,4133,1
3047,872,1
2456,273,1
1516,629,1
1725,2196,1
901,372,0
1278,313,1
1963,6721,0
3094,2602,0
1863,982,1
167,1222,1
2371,678,1
2810,1043,1
872,1281,1
512,2418,1
1862,1213,1
628,1008,1
2683,1209,1
1739,525,1
3251,3213,1
1647,2753,1
1729,420,1
549,2262,1
850,1608,1
92,1492,0
2776,2061,1
762,1012,1
2016,2087,1
2348,4281,1
1419,4382,1
1394,4294,1
2619,1226,1
3027,3143,1
313,1948,1
1726,4291,1
1676,5820,1
1783,4296,0
1091,1844,0
1310,4086,1
716,1110,1
2867,349,0
2669,1043,1
1733,2632,1
147,269,1
2390,316,1
426,2228,1
1669,2068,0
357,414,1
2713,4057,1
2465,489,0
2106,5965,0
1461,2227,1
1589,2331,1
279,1029,1
1922,1422,1
975,579,0
2214,4873,1
2946,2100,1
97,866,1
774,43,1
1627,2055,1
1444,2045,1
2984,2259,1
2160,4139,0
2779,2551,1
1722,1159,1
959,348,1
3058,2376,0
3335,3920,1
2719,346,1
1398,345,1
848,5374,0
1950,1269,1
2342,2015,0
3189,419,1
3149,1359,1
1507,6576,1
1311,629,1
2186,1107,1
1075,3280,0
2714,557,1
2384,684,1
2808,323,1
1827,1339,1
2452,16,0
2444,316,1
449,163,1
1922,1469,1
921,1110,1
2827,2227,1
604,2426,1
2592,1101,0
1284,917,1
544,375,0
2548,74,1
515,310,1
3147,1102,1
932,3184,1
1461,1022,1
1940,351,1
2318,408,1
3204,1065,1
1889,714,1
443,5308,1
3306,448,1
3304,1347,1
2253,4183,0
650,2228,1
1728,3018,1
3137,2311,1
2568,43,1
1273,2292,1
1554,1860,0
2003,416,1
2617,4662,1
1582,3956,1
1016,762,1
1209,275,1
2169,1188,1
927,4320,1
2248,2269,1
1594,477,1
1654,1734,0
1009,3278,0
2047,1531,1
468,1045,1
1416,363,1
2800,2285,1
489,287,1
529,3165,1
1440,1922,1
1392,51,1
1160,2310,1
2662,5021,0
3085,3133,1
723,1098,0
818,2055,1
2587,2274,1
1503,1944,1
1178,325,1
2249,270,1
1863,1245,0
611,1073,1
3342,3343,1
3174,903,1
2628,399,0
1531,4349,1
25,1284,1
1762,748,0
1658,433,1
2992,1988,1
505,4678,1
2910,1987,1
2605,672,1
204,2662,0
713,330,1
2149,796,1
877,695,1
1585,1158,1
1981,2334,1
1896,668,1
566,605,1
997,1525,1
1713,2013,1
1654,4203,0
1729,332,1
2182,2342,0
2620,628,1
3400,1315,1
2131,1438,1
2045,410,1
1414,2046,0
389,1267,1
90,313,1
1181,174,0
10,419,1
1217,404,1
2498,8,1
2248,3269,1
1953,1323,1
2213,561,1
691,819,1
1586,598,1
115,5377,1
676,2641,1
1886,3481,1
1190,4755,1
1020,652,1
1511,103,1
758,1760,0
1118,517,1
2626,4244,1
2224,3134,0
1731,2337,1
1645,302,0
1590,2718,1
1181,550,1
1623,2091,1
1553,4030,1
1877,1254,1
2206,4500,1
2809,436,1
2287,2024,0
2278,1022,1
1015,3671,1
1820,745,1
740,4540,1
3132,1094,0
1535,6593,0
2684,1099,1
2706,409,0
878,1984,0
2326,1061,1
372,2608,0
1386,3098,0
2741,1481,1
2082,3283,1
2409,232,1
506,2581,1
371,1121,1
2112,1388,1
15,971,1
2168,3707,1
3355,2065,1
2511,903,1
2645,3256,1
354,1077,0
946,277,1
2840,2651,1
1890,1945,0
1943,2950,1
2415,863,1
1715,2123,0
3165,1011,1
175,1109,0
2744,752,1
1139,532,1
2765,2616,1
2323,4732,1
1854,987,1
2293,1690,1
3239,356,1
2607,1346,1
1723,375,1
2886,2656,1
2759,2025,1
1048,3934,1
2400,1334,1
1751,4218,1
1027,480,1
2976,643,1
2079,1955,1
126,2538,1
189,49,0
3121,1340,1
1349,2041,0
2040,1077,1
484,1156,1
62,5184,1
2435,1008,1
185,3665,1
446,1118,1
694,1331,1
1504,2046,0
739,1000,1
3061,854,1
1803,3752,0
314,317,0
2580,4301,1
2635,1355,1
1336,4094,1
110,1021,1
257,1122,1
1631,3146,0
2662,2684,1
904,1375,1
248,325,1
1974,1286,1
1412,1076,1
1341,599,1
1589,1387,1
262,3,1
2597,443,1
2623,4115,1
1951,269,1
421,783,1
172,1332,1
1895,1365,1
622,2074,1
786,354,1
784,329,1
325,2974,0
3110,224,1
1575,853,1
2001,1945,1
1611,2748,0
1145,2746,1
2670,332,1
1258,2009,1
624,216,1
2894,141,1
2017,4260,1
1800,8,1
2416,2199,1
956,6542,1
1926,2457,1
3187,1288,1
50,2538,1
1450,2047,1
960,1320,0
2754,293,1
974,604,1
3353,1560,1
819,559,1
106,3887,1
2985,678,0
3198,2375,1
3276,267,0
1122,594,1
3185,415,1
1019,2210,1
749,266,1
2785,4079,1
3075,286,0
3368,2719,1
1858,2394,1
2964,738,1
2106,361,1
724,631,0
1824,347,1
1554,1851,1
331,836,1
1671,312,1
46,442,0
1512,4072,1
794,2286,1
2169,356,1
1403,3786,1
2171,354,0
143,288,0
1368,3704,1
2300,4071,1
2355,5246,0
2698,1301,1
617,2413,0
2635,1943,1
951,2158,0
1637,2047,1
2807,4326,1
2736,3104,1
1446,4003,1
1562,4840,0
2491,1409,1
1830,2079,1
2872,612,1
1829,372,1
1412,927,1
1685,1930,1
3160,1035,1
1003,222,0
892,596,1
2264,3421,1
1714,1159,1
2929,439,1
2650,2338,1
621,1225,1
338,90,1
1169,1420,1
831,371,0
357,1156,1
249,407,1
85,1159,1
1818,3283,1
910,311,1
2099,1117,0
2047,91,1
579,987,1
98,5511,1
527,975,1
2900,4356,1
2745,464,1
2590,384,1
2535,616,1
2386,2247,1
1,1272,1
2506,6034,0
2218,3139,1
1127,444,1
323,375,1
3391,1170,1
2916,406,1
452,325,1
869,1033,1
1294,4008,0
3242,2393,1
1461,2338,1
1571,264,1
830,544,1
2304,4201,1
1430,1240,1
653,4050,1
1161,293,1
247,442,1
597,1149,1
1447,3929,0
1244,1932,0
1289,3621,0
3293,1147,1
2277,326,1
1628,4117,1
1129,1167,1
1572,4781,1
1345,4290,0
3036,2257,1
1379,589,1
560,1353,1
1116,1521,1
2663,223,0
2420,586,1
1676,381,1
2662,1039,1
38,1946,1
2150,791,1
913,1122,1
2959,2187,1
2010,1509,1
921,1323,1
911,2392,1
1346,602,1
2941,2117,1
441,1861,0
1638,2105,0
2756,285,0
1244,563,1
2812,1286,1
3260,1313,1
2831,286,1
1870,230,1
2013,1052,1
3373,1245,1
1784,1486,1
434,371,0
2751,449,1
2313,3999,1
2347,2118,1
107,2502,1
2928,968,1
2817,4057,1
1169,3952,1
2788,3053,0
2496,3693,1
1549,2164,1
571,2272,1
2999,2671,0
432,223,1
733,3119,1
1286,1175,1
1899,1136,1
1724,1216,1
161,1359,1
3163,1214,1
1032,424,1
1951,339,1
3334,1250,1
1697,454,1
2287,1578,0
2558,715,1
2580,760,0
304,382,1
2367,284,0
521,369,1
1195,1052,1
374,1287,1
1542,24,1
1906,2608,0
1254,5785,1
2369,1862,0
3058,1252,1
1871,989,1
1311,2193,1
2785,14,1
332,405,1
998,205,1
1827,1201,1
703,366,1
1075,6613,0
33,17,1
2428,1044,0
585,2354,1
1067,2352,1
1335,2008,1
1542,10,1
131,4066,1
309,224,1
104,1968,1
416,3480,1
2490,767,1
2469,1070,0
1101,1457,0
1928,2947,1
1881,510,0
1765,4801,1
747,5644,1
887,1046,1
65,1046,1
1801,2427,1
124,136,0
347,309,1
1812,2206,1
1954,1347,1
2186,2206,0
971,1039,1
308,2893,1
3382,12,1
1754,298,1
1090,624,1
2291,2057,0
2549,1318,1
245,1317,1
553,407,0
489,1095,0
1094,4258,1
591,4931,0
572,1105,0
2059,4136,1
3022,1227,1
2139,1158,1
3270,2381,0
2783,1962,1
2895,357,1
727,1022,1
437,1373,0
2010,193,1
785,1467,1
2947,336,1
517,1458,1
1028,1441,1
1845,903,1
620,612,1
1524,1161,0
1147,387,1
3064,315,1
1474,1223,1
465,1043,1
1008,1326,1
1343,603,1
3152,2239,1
2409,96,1
1191,932,1
2154,4146,0
342,159,1
3187,159,1
576,3496,1
875,639,1
3014,2321,1
1027,2031,1
1020,533,1
1585,223,1
1929,2254,1
2106,445,1
2106,3552,0
1501,575,1
1824,182,1
404,1221,1
2001,1306,1
3004,313,1
456,440,1
1206,382,1
1642,584,1
3223,1259,1
1522,2381,1
1510,1316,1
2533,3681,1
946,412,0
2511,1366,1
140,1332,1
150,1083,0
3273,1145,0
193,1176,1
179,3010,1
2286,3350,1
1309,2042,0
248,1017,0
2786,1037,1
1117,501,1
1311,69,1
3024,1931,1
2872,723,0
1746,5051,1
998,720,1
961,5263,1
2219,319,1
549,987,1
994,2146,1
226,1160,1
200,286,1
3070,289,1
1841,518,1
2799,379,0
1013,2026,0
1921,403,1
2125,1233,1
1184,4260,1
2689,2574,1
1559,475,1
351,646,1
887,1316,1
300,275,1
2402,948,0
2311,4807,0
658,2475,1
2195,390,1
1377,2129,1
2888,1208,1
624,1858,0
2216,1632,1
3261,1975,1
2942,1070,1
636,468,1
671,1319,1
1147,2652,1
1669,2159,1
1849,3274,1
1325,1244,1
1141,4181,1
1003,232,1
385,1330,1
728,285,0
2795,1158,1
424,2825,1
2590,309,1
1668,3553,0
2020,2222,1
1031,649,0
2382,1111,1
2964,629,0
1939,363,1
2209,4046,1
1766,2760,1
1905,352,0
665,1961,0
2871,1305,1
1485,3267,1
1654,1746,1
22,2428,1
1449,593,1
1298,3126,1
625,942,1
1560,539,1
737,289,1
1985,666,1
417,4765,1
988,440,0
2119,445,1
2021,107,0
605,3552,1
904,1934,1
3291,2148,1
2611,444,1
1568,74,1
501,1331,1
2183,3972,1
62,4669,1
3278,1323,1
2489,756,1
522,1109,1
3046,2438,1
1890,1337,1
102,3528,0
601,1147,1
2654,1502,1
1922,1428,0
594,1366,1
3394,2122,1
2840,420,1
248,2318,0
2223,2326,1
1930,2015,0
995,4233,1
2643,1228,1
431,422,0
3163,430,1
816,503,1
2746,2642,1
552,521,0
2159,3268,1
2950,470,1
2559,3090,1
672,2608,1
1666,2078,1
1256,316,1
714,2334,1
3096,407,1
2723,3239,1
1547,309,1
1861,3752,0
558,4118,0
835,4312,0
523,390,1
1314,4446,1
1329,294,1
1394,3744,1
2177,2345,1
841,741,1
1563,3216,1
508,1150,1
1627,2193,1
2185,1050,1
1332,2144,1
1662,291,1
52,2232,1
781,942,1
2283,680,1
2902,1044,1
2791,480,0
2217,2240,0
3174,1033,1
716,2398,1
1452,3404,1
1445,2224,1
1426,2359,1
1309,530,1
1291,2145,1
2597,1971,1
1333,2038,0
2477,841,1
1640,4298,1
262,226,1
1512,1444,0
394,2614,1
156,2229,1
2073,116,1
3241,1352,1
2004,152,1
2249,2445,1
1584,317,1
2633,470,0
2017,564,1
264,370,0
261,1291,1
2206,4533,1
868,27,1
1761,1321,1
1672,2089,0
1038,1517,1
2073,572,1
1258,2013,1
513,1073,0
1838,296,1
1281,1125,1
3091,2127,1
2826,4116,1
479,2602,1
17,1215,1
2227,1517,1
3392,493,0
2589,2268,1
76,1483,1
2645,2053,1
3364,277,0
2228,2083,1
465,1288,1
1241,335,1
3018,2305,0
2405,2250,1
2304,4763,1
3107,2401,0
371,2310,1
2739,3217,0
2548,1934,0
2319,321,1
3015,612,1
3227,1020,1
1027,3234,1
2237,2280,0
2542,391,1
2356,2489,1
2295,4291,1
3288,293,0
2088,355,1
406,833,1
2272,1315,1
1300,1521,1
591,4622,1
346,2332,1
281,678,1
3264,2193,1
134,2257,1
1564,2611,1
1193,2376,1
2243,4703,1
3391,1032,1
1322,3941,1
1385,521,1
1907,2019,1
273,1072,1
2916,1316,1
2260,1773,0
1340,1125,1
394,1354,1
1391,1317,1
878,533,1
2584,2309,0
1282,3159,1
2381,4796,1
2698,152,0
2470,2333,1
2049,323,1
