user_id,item_id,score
1347,721,1
796,676,0
557,653,1
2362,238,1
2477,506,0
3293,502,0
1070,222,1
295,744,0
1894,361,1
4167,391,0
637,520,0
1450,262,0
238,650,0
3190,855,1
4347,367,0
4275,526,1
1635,744,1
4395,751,1
1821,463,0
4361,316,0
3307,591,1
2724,6,1
1835,871,1
4278,792,1
4450,158,1
2116,281,1
228,242,1
4232,103,1
32,146,0
1191,823,1
2222,376,1
853,589,0
3503,420,0
3453,522,1
979,811,1
2731,314,1
2613,434,1
2829,310,0
1171,507,1
2465,221,1
662,687,1
4854,75,1
1419,640,0
3904,110,0
1658,908,0
1090,637,1
1745,875,1
3997,370,1
4412,809,0
4226,142,1
4204,446,1
593,475,0
2136,10,1
2639,741,1
2672,236,0
1695,588,0
2457,638,0
1926,645,0
803,821,0
1681,509,0
2034,662,0
2086,938,1
1163,878,1
3050,449,1
2066,148,1
3436,529,1
1763,325,0
3110,496,1
1356,576,1
2860,236,1
1647,6,1
2478,338,0
3044,326,0
2978,285,0
3419,815,1
3270,255,1
3983,635,0
3315,686,0
4381,187,1
3838,567,0
2747,92,0
86,421,1
1063,464,1
4076,655,1
995,846,0
4633,513,1
641,217,0
1721,406,1
4687,624,0
2553,769,1
2296,110,0
3448,873,0
1335,507,1
934,672,1
2915,683,1
1835,848,1
1939,37,0
2345,246,0
4350,187,1
1048,101,1
1813,890,1
4475,74,1
2942,829,1
4070,638,1
4295,151,0
2334,169,0
4737,691,1
132,461,1
4061,30,1
4512,712,1
4017,421,0
2993,316,1
1538,214,1
2933,63,0
4576,319,1
1791,944,0
218,555,0
3527,858,1
4843,586,1
4766,146,1
1270,376,1
3154,513,0
1616,191,0
132,457,1
4694,769,1
4690,178,0
4139,251,0
2948,881,1
594,354,0
4040,386,1
1479,868,0
3873,290,1
3931,171,0
4727,25,1
3932,346,0
1287,938,1
3675,410,0
536,134,1
2579,420,1
1349,204,0
2891,748,1
1793,187,0
2866,158,1
2636,791,0
3660,59,0
1003,201,0
1422,604,0
2812,300,0
2220,106,1
4196,837,1
230,163,0
1510,421,0
1177,709,1
1589,184,0
1793,92,1
380,210,0
4310,124,1
4261,361,0
119,768,1
4124,519,0
4883,806,1
3962,29,0
4482,59,1
3093,274,1
3056,95,0
3341,748,1
4442,830,1
1582,92,1
3156,917,1
3388,267,1
988,601,1
1290,941,1
852,36,0
2072,420,1
2527,646,1
3974,56,1
4792,414,1
4462,148,0
1943,560,0
887,177,1
3804,727,0
3672,786,1
2763,563,1
2172,90,0
3289,502,1
1444,177,0
670,935,1
1594,27,1
2451,385,1
4059,135,1
1913,601,1
1049,436,1
553,819,1
528,263,0
2787,249,0
4333,249,0
214,887,0
4795,612,1
1993,547,0
4340,904,0
1431,559,1
4632,678,1
4190,290,1
4440,249,1
101,804,1
3878,758,1
3579,194,0
2729,790,0
2011,547,0
3161,831,1
1135,525,1
1351,293,1
3556,370,1
2310,646,0
1302,390,0
3315,769,0
3948,402,1
1021,806,1
644,669,0
3180,799,1
2004,251,0
114,898,1
207,742,0
2088,25,1
65,216,1
2895,105,1
2967,611,0
3341,341,1
1146,589,0
4386,609,0
492,867,0
443,486,0
3007,242,0
3672,231,1
396,445,0
4771,899,1
3495,502,1
3875,39,0
4341,65,0
517,536,0
2470,148,1
53,592,0
3483,755,0
2287,71,1
4688,454,1
4010,485,0
728,859,1
2149,472,1
4168,242,1
320,587,0
3531,802,0
3070,326,1
3293,134,1
3330,76,1
226,282,1
2399,392,1
320,589,0
3652,898,0
1980,596,0
1814,430,0
3517,920,0
264,41,0
1647,292,1
295,219,0
2180,398,0
4544,386,0
266,705,1
4624,653,1
3862,758,1
3350,439,0
4146,592,1
3686,776,1
3930,508,1
1466,328,0
2129,674,1
1016,814,1
835,186,0
1008,522,0
2707,233,0
651,360,0
2799,344,1
4407,183,0
1828,634,1
1699,248,1
3961,462,0
2551,3,1
2164,938,1
2141,310,1
812,887,0
4263,601,0
1946,41,1
1797,672,1
4688,28,1
3402,768,1
1684,284,1
2886,439,1
2290,52,1
1476,237,0
2254,845,0
4323,871,0
1336,203,0
3755,252,0
1331,587,1
2134,762,0
1744,823,1
4207,125,1
2816,300,1
1756,206,0
1503,819,1
3775,190,1
3633,745,1
1870,389,1
3436,39,0
997,350,1
2856,449,0
3544,880,1
580,528,0
4205,178,1
3741,53,0
256,319,1
3630,59,1
3413,278,1
4469,212,1
1689,834,1
1811,830,0
4162,417,0
4403,915,0
2947,148,1
2853,875,0
1233,145,0
2705,670,1
191,101,1
1899,514,0
4622,856,1
3215,745,0
3197,778,1
3902,525,1
2342,355,1
3651,292,1
512,468,1
3399,686,0
4191,688,0
1574,735,0
2300,214,1
4165,500,0
153,711,0
535,668,1
1948,51,1
598,86,0
3424,54,1
4240,659,1
4410,103,1
2894,361,0
3306,519,1
217,158,0
1792,687,0
23,644,0
2588,157,1
2564,550,1
478,40,0
1114,134,0
85,437,0
3235,353,0
4369,938,0
922,83,0
405,353,1
3016,784,0
4836,935,0
978,592,1
2318,685,1
2273,831,1
4627,396,1
4714,736,0
4884,896,0
118,64,1
4300,924,1
1637,386,1
4249,537,0
1914,17,1
3491,514,1
3735,862,1
2191,701,1
303,682,0
2124,624,0
1571,205,1
2806,176,1
646,27,0
80,795,1
4059,158,0
4497,271,0
4796,416,0
2914,707,1
402,448,0
3371,155,1
1635,26,1
3128,215,0
3127,150,1
1574,283,0
2515,508,1
2377,513,1
3924,553,1
2693,255,1
3620,506,1
1279,734,0
1701,767,0
991,635,1
4087,916,0
2318,199,1
982,830,1
4165,831,0
1872,720,0
310,551,1
4779,777,1
3297,555,0
1366,176,0
2261,187,1
4357,912,0
4474,840,0
3386,636,1
3698,366,1
3677,459,1
3665,473,1
1650,788,1
3054,203,1
2757,75,0
33,292,0
3814,712,0
1429,751,0
1654,687,0
4307,622,1
4549,330,1
4770,678,0
3689,879,1
2437,183,1
1638,190,0
4752,453,1
4154,148,0
2609,615,1
528,193,1
3759,656,0
3121,906,1
144,405,1
1000,945,0
3113,720,1
3376,409,1
4505,236,0
3569,922,1
3400,626,1
3911,924,1
638,514,1
2918,27,1
2522,204,1
827,238,0
2823,435,1
580,210,0
3604,171,1
1393,658,0
4102,493,1
4104,344,1
3413,945,1
4758,234,0
1622,25,0
3215,588,1
4566,246,1
4152,312,1
3720,891,1
4762,389,1
868,836,0
1873,20,1
2457,389,1
4689,226,0
4817,52,1
776,147,1
827,281,1
2953,537,1
711,312,0
2562,59,1
1298,24,0
2735,642,0
1914,713,1
297,684,0
1675,3,1
1671,337,1
4219,265,1
4426,196,0
3765,567,1
3974,628,0
1724,714,0
3255,811,1
4090,508,1
983,457,1
2371,705,0
3118,941,0
3449,656,1
2010,22,0
1516,236,0
249,47,1
4157,505,1
2134,748,1
3507,806,0
3373,252,1
4145,601,1
2403,409,0
408,417,0
4624,195,1
697,716,1
1139,850,1
2631,745,1
4376,515,1
4430,445,0
4518,279,1
163,736,0
2356,729,0
849,310,0
3559,342,0
575,507,1
266,852,1
786,805,1
4843,409,1
264,24,1
1658,791,1
3661,47,1
2060,846,1
3306,852,1
4417,741,1
67,403,1
4451,941,1
4888,325,0
4001,147,1
4263,572,1
4295,207,0
3317,825,1
3134,64,1
2261,461,0
3898,199,1
4447,87,0
1318,696,0
148,448,1
4441,686,1
3207,136,1
4554,353,0
3596,668,1
4350,804,1
3583,472,0
198,535,0
1823,624,0
3881,696,0
748,885,1
4566,599,0
1336,461,1
2967,277,1
2465,591,0
2884,292,1
1974,95,0
2333,712,1
1188,202,1
4753,369,0
2142,642,0
1642,217,1
952,885,1
3546,267,0
85,601,0
1020,855,1
633,34,1
2606,227,1
2872,452,1
1933,2,1
4351,754,1
747,795,1
3856,551,1
2341,906,0
4161,678,1
3998,744,1
2670,828,1
4289,207,0
1628,84,0
615,84,1
3916,199,0
3509,403,0
3789,555,1
1669,488,0
4536,394,1
4628,293,1
1258,197,0
363,858,0
3340,80,1
1259,304,0
4039,284,1
2829,828,1
1114,118,1
1982,69,0
4213,91,1
3789,927,1
2962,472,1
4580,502,1
2776,657,1
2330,740,0
2765,456,1
3661,20,0
4648,822,1
4739,914,0
2181,405,0
2331,335,0
485,26,0
3018,450,1
317,751,1
2150,844,1
2093,904,0
741,420,1
489,309,1
2380,788,1
261,274,0
1244,75,1
325,460,1
3255,6,0
1237,51,0
156,939,1
3497,349,0
3459,196,0
1819,533,0
2010,75,1
4232,260,1
1803,661,0
4080,749,0
2760,675,0
485,237,0
1956,138,0
1638,293,1
2893,686,1
2355,138,1
459,14,1
3670,627,0
731,560,0
484,926,1
2014,256,1
1840,50,0
3967,54,0
4234,802,1
3547,231,1
2869,791,1
3368,242,0
593,249,0
3714,162,0
4776,255,1
4857,31,1
2377,398,1
1470,348,0
535,912,0
1188,274,1
1383,577,1
2610,749,1
3389,463,0
1888,137,1
3324,657,1
904,727,1
1518,670,0
1301,742,1
637,403,1
4261,414,0
1397,242,0
3762,667,1
2763,457,1
4141,555,1
1783,250,0
2553,170,1
575,790,1
4203,184,0
2261,650,1
3405,82,0
150,351,1
3378,11,1
3151,923,1
180,840,0
348,358,1
1792,858,1
2048,768,1
3447,256,0
3866,241,0
3445,4,1
1959,828,1
648,592,1
2763,157,1
3255,488,1
2887,877,0
4580,333,1
4473,920,1
3746,30,1
2111,326,0
1583,658,1
4297,306,1
1114,645,1
4702,279,0
4549,172,0
1238,868,0
2516,529,0
305,92,1
686,855,1
3464,635,0
3947,142,0
4306,616,1
680,124,1
3289,615,1
1000,190,1
4259,448,1
3648,298,0
3376,850,1
927,207,1
3121,846,0
3051,873,0
4095,416,0
117,306,1
2355,616,0
52,482,0
1984,45,0
3548,143,1
1265,579,1
2518,90,1
1793,816,1
4654,103,1
387,218,1
280,493,0
3079,416,1
2160,405,1
2532,604,1
3443,578,0
2422,285,1
3672,194,0
1287,11,0
2646,311,1
2559,635,1
492,519,0
1816,830,0
2057,54,0
2520,37,0
161,26,1
3685,676,0
2549,167,0
4070,248,1
2390,505,0
3943,38,0
234,932,0
3489,474,1
2548,464,1
4187,622,0
1723,599,0
4083,911,1
422,656,1
1662,279,0
3590,451,1
1915,29,0
54,237,0
2725,143,1
44,754,1
1523,859,0
99,894,1
894,460,1
1238,496,1
2172,40,0
811,809,1
1449,372,1
4797,617,0
3243,650,0
3169,654,0
144,97,1
2394,781,1
3371,563,0
579,379,0
4672,629,1
1177,472,1
4458,373,1
2289,587,0
1279,402,1
3396,72,1
17,813,1
1775,94,0
475,707,0
2452,260,1
3999,460,1
3876,147,0
1247,241,0
4382,405,1
1495,795,1
1065,414,1
4848,768,0
772,592,1
3905,90,1
988,156,1
810,475,0
1563,640,0
2198,138,1
1318,530,0
4536,235,0
4146,496,1
993,424,1
4601,880,0
4681,931,0
868,219,0
2941,238,1
4754,690,1
3811,926,1
829,177,1
1395,736,1
3123,736,1
4410,40,1
2943,84,0
2286,169,0
339,30,1
2085,311,1
3368,623,1
3133,785,0
2720,882,0
51,260,0
3663,333,1
2785,490,0
992,308,0
3786,834,1
2882,704,0
1784,52,0
4035,572,1
4524,432,1
2541,767,0
4161,825,1
4270,592,1
1427,591,0
2434,80,0
1177,421,1
3107,803,1
3395,263,1
460,146,0
4291,642,1
2089,289,0
725,685,1
2942,256,1
4528,534,1
2180,367,1
3315,605,0
1470,898,0
2820,716,1
4248,882,1
362,628,0
3672,919,1
71,367,1
4877,878,1
4547,24,0
1637,300,1
3180,284,0
3553,890,1
1909,39,0
1238,80,1
2485,866,1
2826,133,0
299,645,1
2694,465,1
1386,2,0
4096,10,1
636,828,1
2224,255,1
134,515,0
1477,379,0
1082,941,0
2322,922,1
3292,370,0
186,197,0
3556,197,0
1003,859,1
503,316,1
92,199,1
2566,365,0
3092,333,0
4445,755,1
842,863,1
4319,770,0
2611,850,1
1951,135,0
4657,281,1
1709,193,0
3923,781,1
1291,55,0
676,805,1
2676,337,1
2753,838,0
4391,214,0
3634,941,0
2918,281,1
4813,540,0
347,639,0
2877,800,1
1701,91,0
4608,566,1
3192,846,0
2321,165,1
3548,169,0
2285,274,0
4168,785,1
2957,805,1
465,801,0
3049,688,1
4285,748,0
887,97,1
2931,233,0
3647,206,1
1916,500,0
2854,464,1
3854,463,1
2155,383,1
4762,365,0
3705,804,1
2314,804,1
2707,30,1
2344,921,1
353,301,0
4018,670,0
787,86,0
1689,233,1
212,226,1
2341,486,1
3,300,0
4250,234,1
2760,542,1
3061,738,1
4501,80,0
4220,212,1
4450,154,1
2452,849,0
2096,755,1
880,497,1
3896,567,1
1958,216,0
3844,509,0
4243,4,0
212,31,1
1135,526,1
2071,228,0
867,297,0
3758,152,1
1314,181,1
3478,185,1
1161,662,1
3477,732,0
3531,941,0
2630,307,0
1346,533,1
4664,554,1
4624,819,0
3905,307,1
1419,637,1
3302,3,1
4769,111,1
2372,527,0
155,526,0
246,142,1
4743,20,1
1585,312,1
1634,8,1
3965,439,1
645,199,1
1030,195,1
2356,85,0
3832,646,1
4589,302,0
4146,439,0
4789,142,0
4056,301,0
3036,249,1
4104,582,0
889,241,1
1784,891,1
3647,664,0
1234,764,1
3319,688,0
111,576,1
1533,738,1
693,59,1
2225,924,1
2813,459,1
4552,718,0
2965,306,1
4277,120,1
3887,863,1
4682,525,1
1516,30,0
4315,884,1
974,486,1
340,162,0
4626,480,0
417,520,1
4051,346,1
4755,53,1
4277,436,1
82,213,1
4025,753,1
935,732,0
4665,56,0
3712,520,0
3660,187,1
2057,252,0
4082,913,0
2787,605,1
2904,903,1
239,349,1
3611,926,1
717,368,1
284,551,0
2211,488,1
3353,920,1
4567,764,1
1996,717,1
4696,456,0
534,186,1
2439,609,0
3626,520,1
4041,637,0
2085,811,1
667,71,0
1667,29,0
4416,849,0
2780,564,1
4432,122,0
3745,858,0
17,924,1
4450,190,1
3872,363,1
4653,438,0
4454,124,1
3287,662,1
1681,750,0
3872,12,0
2644,403,0
3242,751,1
114,863,1
3101,333,0
1689,659,1
3344,588,0
274,640,1
13,838,1
4538,748,1
3451,34,0
4286,907,1
3344,858,0
3218,209,1
3508,4,0
1527,249,0
1393,497,0
2900,599,0
1665,727,1
3803,354,0
4854,53,1
3512,145,1
4906,803,1
4209,862,0
2537,670,1
4041,859,1
3626,494,1
2731,434,0
2107,4,0
4394,459,1
2271,592,1
1434,483,0
309,912,0
3608,138,0
3000,133,1
3434,82,1
407,831,1
1556,310,1
4213,635,0
15,617,0
4595,747,1
1612,105,0
2422,284,1
198,202,1
4832,769,1
4733,533,0
461,213,1
3437,522,1
4559,93,1
168,424,1
3621,873,0
1738,72,1
1574,319,0
1846,800,0
4874,89,1
1075,744,1
3538,639,0
1521,710,1
3510,488,0
1951,733,1
708,437,0
2762,866,1
340,422,1
4632,716,1
4320,677,0
3185,820,1
4016,341,0
116,938,1
116,623,1
3686,623,0
2452,16,1
1385,743,1
3918,727,0
3075,781,0
3436,263,0
1259,567,0
1054,350,0
4917,938,1
3772,177,1
1687,700,1
3954,513,1
1439,292,1
3503,535,0
3844,332,1
3899,423,1
2376,878,0
4090,898,1
4738,19,0
4344,142,0
3641,682,1
3639,199,1
1245,145,1
846,801,1
480,118,1
645,931,0
7,348,0
238,596,1
3572,806,1
4673,786,1
4824,625,1
1688,624,1
1244,941,1
2818,592,1
3075,37,1
2935,474,1
4139,464,0
2704,820,0
2353,39,0
4626,83,1
2585,214,0
4768,571,0
2004,809,1
2690,941,1
3858,525,0
4509,217,0
3267,587,0
4661,809,1
4648,337,1
1565,342,1
390,255,1
2785,89,1
4701,943,0
1847,787,1
2771,834,0
449,661,0
527,284,1
3518,806,0
3986,704,1
1084,801,0
1111,825,1
1228,2,1
1654,83,1
3511,228,1
4250,714,1
2396,379,1
2459,527,0
2734,439,1
2188,878,1
67,389,1
2004,119,0
73,716,0
4606,819,1
3434,187,1
1902,565,1
1779,882,0
2156,508,1
1703,462,1
2262,438,1
4165,405,0
3224,263,1
4779,664,1
2806,605,1
2179,627,0
4538,819,0
4872,926,1
4649,298,1
2238,727,1
1962,849,1
1919,545,1
4314,210,1
1194,146,0
3040,882,0
369,805,0
986,38,0
3670,251,0
4714,533,0
2228,379,0
3367,716,1
252,252,1
2061,437,1
1367,332,0
3926,50,0
1226,405,1
4002,167,0
3243,29,1
2502,283,0
2005,670,1
2780,31,0
3948,46,1
398,639,0
2642,209,1
4233,146,0
147,312,1
1730,462,1
792,704,1
2386,526,0
4525,506,1
1366,63,0
12,457,1
2599,683,0
1003,213,0
4392,525,1
3770,290,1
4667,582,1
2871,143,1
4369,5,0
4528,600,1
4243,74,0
1594,536,0
3770,913,0
2686,354,0
4354,828,1
3016,53,1
4001,152,1
4910,88,1
1531,625,1
267,920,1
1480,911,1
1930,563,0
165,816,1
1515,383,1
1771,242,1
2977,676,1
2377,571,1
4417,371,0
3230,868,0
2643,867,1
4811,813,1
2127,823,1
15,27,0
3584,360,1
4071,372,1
3052,523,0
712,0,0
3187,553,1
3715,182,0
4586,88,1
3758,3,0
173,88,1
2318,285,1
795,473,1
1164,911,1
2622,729,0
3061,277,1
1367,3,1
4315,635,1
1690,252,1
3077,907,0
3799,858,1
3447,212,0
116,539,1
324,626,1
2421,65,1
1105,498,0
842,199,1
4140,119,0
121,91,1
1409,190,1
4896,351,0
4091,160,1
730,908,1
2074,754,0
1754,495,0
4690,616,0
2864,773,1
485,768,0
4068,571,0
517,118,1
1064,605,0
2380,72,1
2038,75,0
4434,626,0
819,535,0
680,410,1
2935,389,0
2197,677,1
4844,840,0
3496,502,1
2810,514,1
2914,761,0
3013,814,1
1535,924,1
436,535,0
4810,828,1
2509,19,1
2285,51,1
3081,80,1
1668,37,1
4388,379,1
587,761,0
3928,560,1
4656,733,1
4718,353,1
4891,46,0
2397,161,0
554,359,0
2022,485,1
1758,337,1
407,251,0
2002,866,0
4403,856,0
433,335,1
4748,816,1
4708,67,0
873,729,0
1947,226,1
1983,690,1
4569,19,1
3572,637,1
468,727,0
2744,453,1
3632,778,1
2980,214,1
3375,685,0
4278,912,1
3695,268,1
3241,385,0
2535,252,1
2674,181,1
1053,389,0
198,794,0
2692,732,1
366,171,1
4790,75,1
2772,300,0
351,506,1
870,290,1
3300,751,0
2455,312,0
2668,194,0
3968,855,0
3852,85,1
680,456,0
36,283,0
2169,182,1
4714,171,1
2979,781,0
2168,25,0
3046,514,0
775,920,0
3746,623,0
983,855,1
2872,210,0
974,320,1
3507,769,0
1367,187,0
2610,332,1
2577,945,1
3156,256,1
4916,332,1
4907,404,0
4130,738,0
3929,385,1
4532,514,1
1681,790,1
2372,914,1
2088,385,1
4684,829,1
2957,83,0
4799,457,1
3364,592,1
2575,231,1
903,148,1
3487,934,1
3379,629,1
4105,525,0
1373,135,1
1958,184,1
2712,54,0
2681,758,1
3916,423,0
2248,415,1
501,279,1
1381,678,0
1259,577,1
1302,151,0
651,40,0
890,205,0
547,169,0
2507,855,0
1500,65,0
2944,252,1
1536,350,1
1125,284,0
1174,178,0
2226,772,1
2492,323,0
3744,148,0
2371,159,1
2469,353,0
2370,912,1
3880,36,0
2406,511,0
388,554,1
1957,871,0
3838,380,1
884,101,1
1391,385,0
1862,135,0
825,852,0
624,533,1
3765,767,1
4211,330,1
3059,297,1
1308,943,1
4804,406,1
4046,748,0
2807,579,0
3948,182,1
782,20,1
1201,522,1
1070,435,0
114,738,1
291,120,1
1745,806,1
3869,825,1
91,855,1
4559,932,0
119,298,0
2161,764,0
1904,255,1
3518,231,0
509,594,0
2839,525,1
1494,332,1
2705,204,0
293,700,1
1269,292,1
4565,890,1
3934,916,1
1962,46,0
826,664,1
63,659,0
181,931,0
3971,844,1
2732,634,1
3976,480,0
4120,634,0
1688,753,0
503,629,1
3673,762,0
218,123,1
4098,255,0
4441,917,1
4340,170,1
1049,849,0
3160,119,0
662,662,0
4316,35,0
4368,184,0
3518,312,1
1424,737,0
615,75,1
3225,277,1
4747,262,0
1636,45,0
1386,542,0
4091,328,1
3561,542,0
1925,332,0
2947,640,0
2212,561,1
2488,522,0
1617,270,0
321,682,0
4190,129,0
3260,4,0
4100,727,1
44,193,1
2717,186,1
581,238,1
2274,89,1
2853,652,1
75,585,1
4315,385,1
4228,392,0
4197,498,0
1905,706,0
4696,659,1
560,238,1
78,533,0
149,545,0
2285,284,1
3416,165,1
4508,193,0
4486,337,1
310,64,1
2310,391,1
2271,284,1
2154,738,1
2857,423,0
1258,634,1
2666,767,1
1707,552,1
1248,678,1
4190,687,1
2878,815,1
1255,804,1
1655,744,1
3300,52,0
2890,79,0
851,624,0
3974,645,0
4358,319,0
2535,383,1
961,105,1
1470,514,0
1738,658,1
228,533,1
4,91,1
4708,527,1
769,789,1
4573,88,0
4811,207,1
1043,198,1
4149,823,1
72,885,1
1157,547,1
2266,687,1
2710,226,1
4330,143,1
2705,36,0
750,610,1
2777,30,1
4297,636,1
1521,721,0
4390,831,1
1468,342,0
1192,178,1
3180,719,1
58,62,0
1274,819,0
3403,635,0
4311,823,0
1978,675,0
3461,328,0
4161,788,0
888,836,0
4812,806,0
4771,705,1
1882,189,0
1306,530,1
1788,30,0
1742,346,0
3978,55,1
139,740,1
4290,367,0
474,912,1
3332,304,1
3061,14,1
3894,56,0
4027,89,1
2221,907,1
4253,56,0
2753,376,1
2172,160,0
4142,257,1
3491,614,0
2115,624,0
2285,798,1
1633,472,1
3045,25,1
1655,522,1
67,591,1
4441,551,1
2337,392,0
92,233,1
2851,565,0
3175,488,1
1622,584,1
1237,251,0
114,34,0
2184,54,0
4046,684,0
1291,646,0
1407,412,0
1306,46,0
3387,474,1
3784,132,0
869,367,0
507,0,0
3719,935,0
3656,782,0
1283,214,1
4557,464,1
720,583,1
4587,577,0
695,668,1
226,551,1
2475,480,0
2180,205,0
3440,492,0
3552,849,0
844,868,1
256,4,1
4462,493,0
2464,619,1
2253,786,1
591,2,1
988,889,1
3789,341,1
3451,461,0
4604,300,0
2610,119,1
857,634,1
644,506,0
3025,333,1
1191,494,1
1885,182,1
3829,494,0
4207,119,1
1446,76,0
4432,420,1
2484,346,1
4203,744,1
91,526,1
295,21,1
1039,655,0
4525,816,0
1314,265,1
3856,236,1
616,761,0
753,306,1
2228,612,0
3220,230,1
1431,610,0
3630,761,0
3941,572,0
2149,884,1
707,116,0
324,135,0
813,811,0
1141,0,0
3914,617,1
4856,326,1
2193,346,0
1590,380,1
4434,534,0
1421,446,1
485,295,1
762,236,1
1889,432,1
3673,792,0
3178,38,1
1051,565,0
2726,490,1
839,913,0
3156,668,1
1837,460,1
2295,536,0
2325,871,1
1512,736,0
910,636,0
4515,696,0
430,498,1
1008,529,1
1798,492,0
3228,54,0
2213,459,1
4731,406,1
4012,421,1
3428,332,0
4587,653,0
2236,758,1
4516,234,0
2480,154,1
1417,592,0
1623,482,1
2675,47,1
3187,691,0
1910,152,0
3946,505,0
3065,451,1
1669,731,1
2725,669,1
3587,116,0
2980,581,1
4834,914,0
3420,656,0
2474,12,1
3714,2,0
3738,282,0
4349,88,1
3474,238,0
1745,50,1
3224,364,0
851,222,1
2346,939,1
3025,214,1
3817,939,1
3532,819,1
474,367,1
2745,360,0
1858,118,0
963,934,1
1769,594,1
156,549,0
4884,790,0
799,528,0
2105,304,1
1769,236,0
2965,277,1
3770,513,0
3344,75,0
3857,77,0
2187,25,0
4392,265,0
1638,572,0
2522,509,0
3231,234,0
3165,642,1
3106,795,0
583,278,1
2179,617,0
4111,252,0
2273,325,1
471,882,0
1753,19,1
744,530,1
1769,383,1
1273,656,1
1306,846,0
1005,520,1
3572,837,1
615,927,1
1954,496,1
549,717,1
2087,187,1
3983,638,0
1889,551,0
2541,678,0
4686,435,0
2645,904,0
1114,781,0
3311,490,1
451,82,1
4837,332,0
1934,545,1
82,417,0
35,587,0
209,848,1
4470,657,1
1393,844,1
1872,234,1
2710,316,1
85,515,0
3104,243,1
1300,462,1
4628,51,0
18,380,0
1625,856,0
535,792,0
1723,389,1
127,717,1
4464,25,1
694,460,1
3798,284,1
4618,292,1
49,275,0
4249,526,0
3353,670,1
4789,846,0
4138,319,0
298,459,1
485,148,1
1196,363,1
4226,642,1
4807,18,1
2465,245,0
3319,818,0
1649,295,1
4210,243,1
4118,134,1
2165,8,0
3578,761,0
2767,802,1
733,493,0
531,311,0
688,456,0
1626,856,0
2931,333,0
1539,448,0
1030,938,1
2312,359,1
613,265,0
1592,376,1
3651,795,0
2425,859,1
951,806,1
2574,236,0
4626,362,0
2488,319,1
1223,317,0
1324,727,0
4520,831,1
2850,750,1
2093,513,1
1169,412,0
85,912,0
407,456,0
1094,785,1
2803,754,1
264,683,0
3386,868,0
2532,389,1
1787,924,1
2934,222,0
724,250,1
2763,526,1
4162,65,1
4107,238,1
473,89,1
2484,14,1
3068,209,1
4381,802,0
2529,884,1
175,610,0
4332,252,1
4339,838,0
4416,533,1
1070,263,1
4443,914,1
3649,472,1
147,623,0
3618,199,1
3988,59,0
4886,741,1
3229,551,1
2926,546,0
2491,480,0
3354,500,0
3258,221,0
258,744,1
4767,583,0
4243,850,1
1654,891,0
3002,462,0
82,887,0
1952,670,1
1183,177,1
1916,836,1
835,380,0
2286,69,0
145,535,0
3260,533,1
4873,614,0
240,921,0
3307,105,0
2708,859,0
1367,362,0
417,169,0
3565,736,1
3387,716,1
396,210,0
772,809,1
1517,3,0
810,384,0
2188,704,1
1070,391,0
3388,295,1
2181,696,0
2221,195,1
3507,327,0
1418,882,1
114,659,1
341,833,0
1949,403,1
2604,911,1
1656,103,0
2749,615,1
2083,406,0
1981,831,1
464,791,1
2500,634,1
2373,776,0
687,754,1
3483,545,0
593,161,1
3332,298,1
1504,804,1
4889,274,0
159,93,0
363,906,0
4825,508,1
1096,248,0
1432,941,0
1572,372,1
2686,452,0
1466,776,0
243,736,1
32,84,1
3293,617,0
644,292,0
1759,493,1
829,281,0
2078,943,0
2720,862,1
1847,182,0
4474,604,0
4862,599,0
2713,186,0
3545,620,1
3855,684,0
3417,835,1
1866,282,0
1253,768,1
707,119,1
391,290,0
1635,914,1
397,747,1
2653,699,0
1428,573,1
1709,424,0
292,130,1
3750,403,1
3903,8,0
2298,50,0
3982,629,1
2617,40,0
3387,90,1
560,312,1
243,824,1
2002,705,0
3387,235,0
3330,227,1
3467,3,0
1380,890,0
675,859,0
3531,135,0
1427,274,1
2534,433,0
2109,674,0
1713,456,1
3568,454,0
3120,0,0
2464,320,0
1558,513,1
2449,154,1
847,146,1
4027,868,0
1390,284,0
3124,75,1
2243,410,0
97,64,1
651,231,0
3998,461,1
1787,123,0
4532,844,1
3084,766,0
2127,656,1
1985,93,0
3739,199,1
4634,307,0
155,88,1
4512,502,1
117,123,1
2748,171,0
3672,437,1
278,581,1
3689,667,1
7,638,0
2367,550,0
4474,76,0
4337,36,0
2668,24,1
2441,634,1
1655,565,0
1586,706,1
3081,547,1
3596,555,0
1281,414,0
547,22,1
1177,227,1
2655,921,0
1300,423,0
1204,20,0
2058,550,0
3780,370,0
3796,27,1
2608,778,0
3647,435,0
3128,207,0
3859,327,0
4502,3,1
4222,372,0
1910,767,1
54,529,0
1956,650,0
3356,700,0
8,383,1
543,889,1
750,55,0
3772,142,0
223,645,0
4361,813,1
2183,314,1
3012,487,0
4156,129,1
2594,714,1
4056,506,1
3362,616,0
3372,500,0
4594,592,0
1563,143,1
2666,696,0
3881,485,0
2908,40,1
2926,931,0
3319,465,1
63,881,1
1793,90,0
4881,212,0
3370,219,0
308,326,0
524,158,0
4061,85,0
2608,293,1
2348,615,0
3022,86,1
1956,583,1
3343,539,0
880,664,1
3061,251,1
3710,27,0
1498,211,1
1961,84,0
2069,445,0
3969,914,0
1996,691,1
4117,0,0
2769,494,1
1786,785,1
2069,642,0
292,37,1
4230,492,1
353,848,0
3531,424,1
911,134,1
582,3,1
3364,491,1
