user_id,item_id,score
2665,376,0
92,159,1
1732,2397,1
106,1237,1
2372,2017,0
212,1960,1
2173,5103,0
1051,84,1
3141,1083,0
1891,1076,1
2008,2229,1
3378,1278,0
2208,1513,0
3291,2123,1
2864,2376,0
450,1143,1
2129,384,1
2365,1140,0
1762,1480,1
2946,649,1
2706,442,1
3311,1184,1
2514,497,1
1978,81,1
1716,1129,1
332,914,1
2486,4,1
1844,2426,1
385,330,1
119,2981,1
1409,4141,1
609,505,1
381,1195,1
2459,2417,1
3111,1134,0
310,2273,1
887,295,1
2339,4393,1
762,2331,1
2967,2012,1
3041,1267,1
2389,72,0
2187,1305,1
978,3190,0
2486,3037,1
2992,552,1
682,2323,0
3133,2581,1
3273,819,1
3327,2335,1
1915,2347,0
2083,1450,1
1189,4513,1
1107,1968,1
2157,718,1
2033,321,0
765,1197,1
2739,3206,1
2058,2679,1
1199,2015,1
1705,2114,1
2026,2390,1
1210,333,1
18,1101,1
3296,2652,1
1034,4035,1
2677,2331,1
3312,1211,0
1783,2051,1
1528,343,1
2038,2963,1
388,1944,1
1241,1317,0
2428,2652,1
2660,2034,1
2891,1507,1
1570,2263,1
89,3814,0
3163,1366,1
2344,1586,1
2642,115,1
1711,226,0
957,4026,1
629,2340,1
1415,1150,1
425,1213,1
1997,1162,1
1008,366,1
1469,453,1
1754,1335,1
2122,1358,1
820,1533,0
2625,1252,1
51,2262,1
1383,3034,1
952,987,0
1319,658,1
661,2257,1
395,337,1
108,441,1
1001,2063,1
2261,4062,1
3331,1046,1
2924,2015,0
297,4649,1
3240,1940,1
137,2341,1
1225,1580,0
945,381,1
3138,335,1
453,1209,0
1598,300,1
2099,1935,0
1579,409,1
117,286,1
2627,1094,1
3037,940,0
1063,591,1
1142,1228,1
825,1290,1
2524,570,1
2411,1209,1
3298,1306,1
2316,1309,1
1497,2132,1
1762,2165,1
339,1249,1
1486,3690,0
693,1959,1
32,293,0
621,347,0
703,347,0
901,1189,1
1782,1334,1
2524,503,0
1266,2272,1
1264,1144,0
1223,1481,1
2211,2691,1
2117,4320,1
467,3120,1
988,1302,1
2890,263,1
2461,104,0
686,1216,1
1423,2229,1
1370,581,1
1779,1051,1
1038,2137,1
371,2742,1
3087,275,1
3090,1874,1
1394,4033,1
2701,1286,1
1136,637,1
2590,2288,1
2669,3286,0
809,1273,1
775,3443,1
3165,2413,1
1006,1134,1
2907,2079,1
1075,6470,0
2468,863,1
2444,1319,1
205,484,0
1631,1050,1
784,358,1
1389,769,1
3217,1343,1
2355,3534,1
2279,313,1
1193,2365,1
2918,3298,1
2159,1972,1
3270,1218,1
973,1048,1
628,1222,1
1026,4057,1
885,1308,1
836,450,1
3237,1951,1
1733,348,1
3111,445,1
2641,2272,1
1195,1137,1
2812,412,1
1691,4091,1
1189,1686,1
2565,1860,1
429,398,1
1474,1945,1
1204,534,1
1604,6600,1
224,419,1
1163,34,1
2095,152,1
2245,299,1
1739,549,1
2868,2278,1
1329,1052,1
2629,435,0
1825,311,0
724,2051,0
365,1207,1
1872,510,1
1025,1110,1
491,1100,1
1142,346,0
1015,1688,1
2670,1072,0
1621,3999,1
2411,1213,1
3205,1286,1
1613,78,1
2980,1118,1
2886,270,1
2985,764,0
87,356,1
1098,1875,1
1511,455,1
1733,4920,0
1779,307,1
467,159,1
2618,315,0
3303,304,0
2919,1170,1
2347,578,0
10,1362,0
2214,4209,1
3013,2075,1
965,1308,1
1287,1304,1
2181,334,0
1360,2411,1
2431,2211,1
1176,564,1
2309,1628,1
1142,1963,1
1630,1930,1
691,1178,1
138,444,1
352,1053,1
2170,2616,1
1687,3993,0
286,1099,1
1336,2067,1
2234,2283,1
2278,1000,1
415,312,1
2829,2208,1
38,2247,1
1732,2332,1
3180,1356,1
2221,3228,1
1021,2762,1
1488,1887,0
2212,4071,1
37,348,1
1795,182,1
2802,1312,1
390,573,1
370,357,0
1749,1100,0
577,57,1
3012,2596,1
22,286,0
2528,1459,1
703,365,1
1930,3193,0
1212,599,1
2913,224,1
403,2416,1
1878,5641,0
1886,333,1
2214,4980,0
2986,270,1
734,2055,1
2882,2580,1
2254,448,0
1767,3705,0
2646,1022,1
1764,913,0
341,2730,1
628,2223,1
2534,1441,1
2353,3170,0
2907,2149,0
3268,1277,1
2331,2223,1
852,471,1
2533,3487,1
769,1182,1
320,2226,1
1585,2272,1
1245,2058,1
1248,1162,1
2505,126,1
504,1220,1
3383,669,0
2846,755,0
2,2668,1
422,312,1
995,4225,1
1489,2673,0
153,5048,1
1547,425,1
395,359,0
2454,1988,0
3364,300,1
478,1152,1
2119,1100,1
322,1245,1
2005,689,1
491,2638,0
2267,3983,1
2995,792,0
39,5365,1
575,363,1
2415,421,1
2137,712,1
1608,416,1
1914,3422,1
1455,1488,1
171,3465,1
42,467,1
1686,462,1
2348,3709,0
1068,164,1
2402,759,1
1942,407,1
3066,397,1
382,1167,1
687,297,1
206,349,1
568,1984,0
2137,671,1
835,3622,1
2975,469,0
1498,5680,1
3044,289,1
1868,306,1
2118,1054,1
2823,3124,1
2172,2075,1
1726,4290,1
878,115,1
1256,2332,1
3126,541,1
648,2778,1
108,1227,1
272,1137,1
1210,1222,1
975,606,1
756,2233,0
605,2585,1
1405,1042,1
446,303,1
3400,1242,1
623,3608,1
2769,420,1
2982,277,0
1387,453,0
2946,1986,1
263,95,0
2863,282,0
3361,3744,1
2128,3283,1
2571,654,1
311,437,0
2186,348,1
1528,1145,0
602,1344,1
1993,583,1
610,335,1
1931,2393,1
2551,2166,1
1099,4262,1
1946,435,0
210,1063,1
1350,1488,1
3200,1258,1
1613,3090,1
3029,166,1
1182,181,1
1838,353,1
2212,3971,1
1901,408,1
2858,372,1
438,1038,1
597,374,1
1756,308,1
1332,4228,1
1070,3189,1
2418,583,1
3080,1964,1
1806,2749,1
1593,1903,1
760,337,0
2473,2336,1
2160,5795,1
1326,443,1
3000,688,1
1898,3432,0
326,2824,1
1103,592,0
1912,3877,1
2091,1179,1
510,409,1
3025,1505,1
370,440,0
781,2577,1
1504,513,0
2570,311,1
1107,430,1
1249,1517,0
2975,2076,1
1360,1320,1
141,311,0
3121,403,1
2607,431,1
1900,1283,1
1563,125,1
3033,1941,1
580,654,1
1221,1053,1
1883,1258,1
1783,237,1
190,389,0
3090,1500,0
59,1183,1
1107,436,0
922,3887,1
968,2337,1
2186,1312,1
1655,883,1
975,600,1
958,484,1
3261,2419,1
2260,4683,1
1658,1021,1
1296,772,1
418,1949,1
330,295,1
1085,2044,1
2417,621,1
2362,577,1
1922,583,1
2839,307,0
1167,2139,1
612,2941,1
1814,2616,1
1927,323,1
1273,2743,1
2704,4265,1
3192,790,0
216,1352,1
2136,1114,1
17,1324,1
866,1235,1
2745,3232,1
317,1164,1
755,4651,1
2722,5492,1
1377,2014,1
228,1302,1
1844,395,1
1706,128,1
477,2765,1
2491,482,1
2246,3606,1
2541,289,1
345,1170,1
1035,2337,0
1428,1061,1
2309,4867,1
2115,2223,1
1005,1112,1
1918,29,1
169,3683,0
1681,169,1
1997,1953,1
1752,1381,1
1083,1017,0
1764,995,0
2499,1091,1
3329,3790,1
2480,2405,0
60,2353,1
2912,1356,1
313,304,0
2935,934,0
2850,243,1
1978,132,0
871,1885,1
172,399,1
51,2335,1
1299,699,1
1944,1037,0
1888,181,1
2799,324,1
3365,386,0
2071,1318,1
937,360,1
1043,2192,1
374,5208,1
1015,4184,1
3332,1395,1
315,101,1
3319,1223,1
1934,4142,1
1149,4011,1
1704,481,1
317,309,1
748,2364,1
1746,2451,1
1380,775,0
1594,629,1
168,1236,1
2930,6668,1
210,2340,1
1167,621,1
3262,1303,1
2830,1861,1
2364,1071,1
609,713,1
2862,2271,1
833,2090,1
624,66,0
2023,262,1
1886,3451,1
1948,2212,1
926,1196,1
811,5297,1
241,335,1
1686,597,0
77,2471,1
2800,440,0
1887,1316,1
537,317,0
3056,410,1
1554,1525,1
163,1298,1
1349,510,1
461,317,0
1232,320,1
913,284,1
510,439,1
2212,3923,1
3047,2754,1
3101,1227,1
763,694,1
860,4845,1
3246,4,1
2982,1954,1
410,2339,1
3122,1324,1
213,3118,1
1699,1273,1
94,1373,1
3189,1971,1
845,3338,0
3040,56,1
3202,381,1
2131,1924,1
1146,3628,0
3336,440,1
781,1041,1
2474,315,1
1842,300,1
1872,3759,0
881,1157,1
3352,1954,0
3311,2574,1
3105,2739,1
2862,2589,1
2845,115,1
152,2066,1
2618,2218,1
2120,4401,1
2185,1074,0
3189,1341,1
2298,4196,1
3024,3220,1
281,4036,1
2832,296,1
1890,1972,1
826,684,1
1692,1020,1
2926,1022,1
93,1194,0
2452,716,1
1582,3262,1
1850,315,0
2415,2281,1
1781,1947,1
1990,1181,1
2321,1352,1
2883,2321,1
369,305,1
503,24,0
2145,764,1
51,1964,1
1972,1095,1
1518,313,0
2258,918,1
1146,1386,1
307,1173,1
2568,88,1
3138,391,1
779,2338,1
1873,3444,1
3269,1181,1
1254,2336,1
257,2203,1
2930,6560,0
3292,1339,1
738,298,0
1145,871,1
3005,481,1
1995,1019,1
2325,3308,0
606,2264,0
2435,833,0
3283,3684,0
957,4128,1
2325,5048,1
2705,792,1
1918,1934,1
153,3386,0
425,1261,1
1725,581,1
2655,419,1
553,352,0
511,1962,1
1051,3039,1
1435,417,0
394,1257,1
1418,528,1
3306,3285,0
2333,581,1
2871,4345,0
2144,1177,1
2597,1190,1
1267,370,1
1577,345,1
479,313,1
512,444,1
2395,2310,1
2164,1052,1
1170,522,1
836,5965,0
309,4,1
33,3153,1
1512,3604,1
2752,795,1
2727,2631,1
1813,2900,1
1354,2128,1
3150,2898,1
425,2351,1
613,130,1
3027,3639,1
2258,1063,1
913,989,0
1928,5263,1
1277,1177,0
252,352,0
831,2239,1
2379,1091,1
1067,424,1
2583,564,1
54,330,1
2215,5394,1
971,330,1
2659,1288,1
2504,3639,1
1151,2010,1
3366,2304,0
2968,478,1
2356,2492,1
909,4139,0
1981,1104,1
779,1205,1
630,1205,1
439,2498,1
3373,863,1
419,1839,1
2487,861,1
3253,2356,1
1507,6471,1
2587,2613,1
1750,1319,1
3025,1268,1
2336,3622,1
416,344,1
1631,548,1
458,1816,1
2742,2779,0
1879,1922,1
2280,2009,1
597,1981,1
2831,2730,0
1716,860,0
270,374,1
1867,3253,1
2529,152,0
2866,333,1
285,1317,1
157,4213,1
2089,630,1
2389,218,1
11,271,1
1578,1251,0
1000,4039,0
930,2127,1
438,1964,1
1505,472,0
1720,2407,1
1076,2162,1
1002,322,0
2376,1259,1
2571,3635,1
1316,2072,1
3331,264,1
1752,507,0
940,767,1
482,562,1
1196,1999,1
813,2080,1
1952,2331,1
2231,1349,1
239,1787,0
1685,754,1
3330,1129,1
2635,1036,1
1278,348,0
2418,6792,0
2947,1350,1
2861,365,1
2928,2331,1
2159,448,1
1,1228,1
2788,123,1
506,350,1
3380,1940,1
3176,2244,1
232,998,1
1328,1104,1
2152,404,1
797,1254,1
2313,3981,1
2759,93,1
1486,336,1
1616,722,1
627,4861,1
2107,2833,1
1573,4011,0
1907,1839,1
2998,1520,0
1236,411,0
1335,652,1
605,445,1
672,406,1
2086,5705,1
655,1062,1
875,2041,1
477,2792,1
481,271,0
12,2421,1
503,2151,1
2706,1108,1
2838,481,0
765,309,1
3128,2426,1
1784,1520,1
620,3104,1
349,783,1
2134,1335,1
83,12,1
2542,1047,1
1152,532,1
1683,1325,1
264,351,1
2877,1996,1
2582,3090,1
1254,791,1
1282,3990,1
1531,2208,0
2219,2251,0
1786,509,1
361,369,1
2662,3566,1
268,3336,1
389,1387,1
1468,414,1
586,393,0
2864,1009,1
545,2258,1
78,4882,1
1863,1964,0
873,2940,0
1567,699,0
286,126,1
1917,1440,1
1407,1964,1
472,2699,1
1512,5486,1
2418,6634,0
522,304,1
2749,295,1
3367,1110,1
1687,4021,1
2874,2319,0
1015,1703,1
857,302,0
2394,622,1
2509,2338,1
3244,3251,1
1000,3260,0
3007,2759,1
2277,2391,1
2954,2278,1
3231,734,0
189,40,0
787,4004,1
1028,4667,1
443,1085,1
1314,5299,1
1981,445,1
1632,685,0
838,1985,1
327,2113,1
1979,2726,1
2593,2728,0
2740,1432,1
1479,314,0
1324,2271,1
246,3703,0
235,751,1
800,1348,1
1623,717,1
1825,361,1
2305,2492,1
1206,1225,1
3051,1130,1
601,859,1
1978,2057,0
1594,763,0
677,5111,1
2306,3193,1
214,789,1
89,1023,1
2940,3223,1
2952,556,1
1763,1335,1
2802,2579,1
1106,2073,1
2904,530,1
576,2204,0
2859,1160,0
2362,3594,1
815,702,0
645,404,1
870,1360,0
1566,1957,0
801,2418,1
2677,4571,0
1632,4072,1
1830,4663,1
3121,301,1
1356,4294,1
1572,1640,1
173,303,1
2271,1442,1
2875,1208,1
1715,3096,1
1860,3434,1
1993,2415,1
2715,2582,1
2476,1482,1
424,3304,0
1087,2037,0
665,2243,1
3193,293,0
2647,2921,1
2387,2206,0
1983,2248,0
2088,331,0
913,2345,1
2658,1001,1
3106,2209,1
1556,2580,1
885,2347,1
1096,3256,1
811,5299,1
2166,1250,1
203,1411,1
1445,1181,1
1194,357,1
2014,352,0
2618,819,1
599,373,1
2017,3762,0
974,608,1
1628,4002,1
845,3291,1
599,3277,1
2622,368,0
2318,1340,1
1172,773,0
2519,1162,0
294,543,1
2610,275,1
2762,2511,1
2355,3538,1
3001,2109,0
1923,398,0
2907,2036,1
514,1989,1
3097,3157,1
789,383,1
2823,223,1
2439,412,1
283,763,0
2452,145,1
266,1359,1
633,3453,1
52,181,1
3359,382,1
2890,1942,1
2604,1048,0
1354,6412,0
2554,1266,1
2972,266,1
1293,565,1
919,414,0
947,413,1
1440,514,1
3371,2090,1
3324,1347,1
1151,481,1
16,4401,1
2828,1277,0
2165,416,1
1723,289,1
1208,449,1
2629,2334,1
2908,25,1
1541,942,1
1950,408,1
3044,2310,1
3275,3100,1
3328,407,1
2837,4306,1
2317,3996,1
2011,315,0
1164,410,1
3061,791,1
1911,5079,0
1077,4073,1
712,1327,0
1234,439,1
1461,1131,1
1699,1299,1
2788,3043,0
2450,1165,1
2830,109,1
2673,439,1
2400,2411,1
3276,419,0
2384,1488,1
779,2346,1
602,1502,1
871,177,1
251,319,1
1565,352,1
268,3490,1
3138,917,1
2302,2376,0
682,1282,1
1830,739,1
826,770,1
991,2108,1
1185,323,1
1094,4247,1
2427,2938,1
142,3092,1
2735,1134,1
534,352,0
1140,2189,1
3267,1095,0
3236,1527,1
127,1011,1
217,1296,0
2800,666,1
696,1944,0
1940,412,1
499,409,1
1497,2075,1
2782,2759,1
790,444,1
500,383,1
47,1716,0
3015,3223,1
1642,2077,1
482,2004,1
701,301,1
1695,1398,1
3057,366,1
3051,2331,1
2127,2243,1
822,1882,0
446,2579,1
2387,1285,1
1772,2005,0
2244,436,1
936,409,1
446,376,1
1529,231,1
1262,524,1
898,1351,1
3227,6656,1
2818,1989,0
2103,1102,1
1395,4065,1
2222,346,1
960,360,1
2115,1943,1
844,225,1
1023,5096,0
2769,2406,0
377,1345,1
311,1969,1
1303,3566,1
2206,1854,0
50,3821,1
2031,1100,1
658,2519,1
1774,410,1
1759,6514,1
2139,1187,1
3247,2168,1
2725,1467,1
563,5103,1
2688,1883,1
822,2049,1
1834,1229,1
2112,1877,1
200,1164,1
72,1160,1
2621,1976,0
566,652,0
1581,537,0
982,243,1
213,13,1
2705,449,1
2004,8,1
1091,1505,1
1938,153,1
409,413,1
1198,2132,1
1146,1370,1
2836,1245,1
2391,22,1
2435,3289,1
2456,1155,1
1437,622,1
198,1311,1
1511,128,1
1722,2736,0
2229,6727,1
1300,629,1
2566,1064,0
1829,1308,1
1544,3436,1
1492,1066,1
2233,5060,0
532,1281,0
1674,3052,0
3266,421,0
1482,592,0
2950,767,1
2549,2326,0
3208,2272,1
1336,5,0
849,915,1
1918,1384,1
3000,491,1
2932,458,1
2873,825,0
354,1219,1
2231,1044,1
285,3810,1
3195,712,1
465,1181,1
2058,2221,0
40,3620,1
122,116,1
1004,426,1
2911,1292,1
73,292,0
1986,352,1
1315,349,1
1584,384,1
149,2340,1
3400,1063,0
1542,3037,0
1224,614,1
427,419,0
1443,1372,0
635,1318,1
290,2050,1
583,2263,1
2833,1000,1
213,174,1
3059,2411,1
389,1331,1
1487,2316,0
310,1055,1
2316,1290,0
1920,2751,1
3004,1065,1
3121,847,0
181,1196,0
3025,703,1
1630,3153,1
2885,1295,0
2641,2726,1
2692,1170,1
595,407,1
827,3086,1
2012,118,0
3230,2706,0
1798,1163,0
639,5296,1
2427,2529,1
1431,2158,1
1398,2585,1
1550,4304,1
3278,1225,1
2537,917,1
1174,605,1
1659,1056,1
2238,6613,0
865,420,0
588,792,0
430,164,1
863,881,1
1292,182,1
3172,2322,0
2250,1988,1
2027,1190,1
948,2680,0
2342,2025,0
320,2250,1
1726,4103,1
1182,441,1
817,540,1
411,1964,1
1775,1043,1
2309,1841,1
2285,4139,1
2846,2090,1
1919,2250,1
213,3051,1
102,1009,1
1788,569,1
2372,1914,0
1374,687,1
1213,1333,1
2903,1881,1
1616,2019,1
1989,886,1
1511,493,1
2622,2403,0
2293,4714,1
2580,5484,1
767,435,0
1653,1099,1
2019,537,1
2557,2222,0
1836,2227,1
2475,3217,1
1085,483,1
206,2232,0
19,963,1
2892,549,1
2922,563,0
718,369,0
369,1350,0
345,418,1
2747,5030,0
285,1350,1
891,902,0
3297,1162,1
656,1104,1
2260,1686,1
2713,4088,1
2970,2941,1
174,1167,1
409,1321,1
1132,2719,1
729,1104,1
3361,3604,1
1262,1759,1
1430,2378,0
3348,3294,1
1848,1356,1
2764,2205,1
275,159,0
410,2626,1
1122,1925,1
522,1151,1
2454,23,1
629,1966,1
2029,3496,1
66,152,0
1714,1332,1
1774,302,1
1542,1404,1
260,2025,1
1847,287,1
2133,1006,1
1848,1315,1
2309,1656,1
267,501,1
2300,3211,1
1068,3615,1
2306,3098,0
2273,3216,0
665,3449,0
1097,4019,1
1424,293,0
1452,2538,1
1398,442,1
1276,657,1
1705,174,0
2775,3191,0
2883,1281,1
2440,207,1
3125,583,1
3223,329,1
3364,271,0
2796,1941,1
1356,4086,1
2520,637,1
3283,6048,1
2443,2336,1
3122,1365,1
1496,508,1
839,1300,1
3020,2021,1
3241,401,1
278,181,1
2144,1255,1
2562,1392,1
495,364,1
385,1347,1
1454,3984,1
2072,339,1
1235,2705,0
158,320,0
3137,1936,1
2771,1983,1
229,1872,1
1286,1283,0
1910,3472,1
79,2338,1
920,2090,1
2725,223,1
342,423,1
1402,1968,1
415,1285,1
1320,350,1
2349,954,1
575,1162,1
357,1192,1
908,343,1
1104,1008,1
1512,4335,1
1620,4127,1
259,1340,1
3160,2363,1
1259,650,1
279,2333,1
301,343,0
2520,2016,1
998,2008,0
21,383,0
1184,4250,1
1513,6678,1
1456,84,1
395,3722,1
1248,1230,1
2545,1261,1
3092,405,1
2269,3983,1
623,61,1
1035,1018,1
2635,2334,1
1692,812,0
1029,153,1
1325,450,1
2565,1505,1
867,2212,1
1696,2167,1
2343,59,1
568,2000,0
2813,299,1
1630,500,1
1208,410,1
882,4320,1
716,294,1
2582,1531,1
1314,4366,1
3022,1337,1
1932,1298,1
2004,1487,1
1358,2043,1
3131,354,1
2877,1525,1
1291,2182,1
2151,256,1
1989,1114,1
3338,1282,1
1618,3727,1
814,152,0
322,2206,0
594,333,1
2274,1449,1
2074,328,1
2544,3135,0
703,424,0
222,2449,1
1460,1872,0
1005,988,1
258,606,1
232,1308,1
2567,4270,1
1654,1585,0
1962,95,1
2484,126,0
1190,1588,1
2232,5495,1
1508,1453,0
2777,802,1
1192,3739,1
3246,176,1
1699,2332,1
1244,6,1
345,2631,1
1186,304,1
2416,1934,1
2291,2049,1
1915,413,1
2554,1196,1
715,6148,1
711,421,1
1744,310,1
127,1145,0
3311,436,1
1014,3938,1
647,1296,1
1037,2049,1
1484,1010,1
303,1038,0
1651,2252,0
962,2771,1
2799,326,0
638,505,1
1860,415,1
1288,283,1
2116,1133,1
2257,2088,0
2022,2377,1
2895,1141,1
247,3819,1
2091,1123,1
958,2149,1
1633,2319,0
1614,244,1
1238,2066,1
367,310,1
1156,2435,1
2828,266,1
2846,1992,1
1510,3279,1
874,1003,0
1341,2054,1
2885,1163,0
1309,630,1
1567,182,1
1701,1299,1
2962,1162,1
3359,6972,1
568,658,1
705,4784,1
1048,3950,0
373,3102,1
3306,1017,0
3220,1290,1
2207,4676,1
2787,1123,1
2543,1434,1
459,1051,0
2437,867,0
3133,1940,1
2037,497,1
79,328,1
93,1072,1
711,1349,1
2895,1213,1
911,2202,0
3039,1051,1
1938,3147,0
2662,1032,1
658,2457,1
80,281,0
1890,2348,0
2905,1038,0
2538,145,0
2058,403,1
1030,6277,1
2602,301,1
953,4056,1
987,4134,0
1311,2002,1
3203,1029,1
2660,582,1
1638,680,1
811,4694,1
1192,4301,0
9,2333,1
3244,475,1
2366,5791,1
1404,4240,0
1774,1323,1
1657,291,1
2214,4804,1
2495,2427,1
1852,2253,1
2128,291,1
897,2425,1
3323,1110,1
177,3049,1
3268,1974,1
1337,4296,1
3386,2060,1
701,441,1
400,968,1
1289,3161,1
3233,422,0
505,1633,1
3240,416,0
3357,1249,1
1300,498,1
44,301,1
694,2431,1
565,181,0
1240,1322,1
2634,289,1
2310,4734,0
412,450,1
1827,1331,1
2317,4061,0
2971,3256,1
3162,2095,1
116,204,1
3335,4317,1
448,1035,0
660,2314,1
747,4649,1
835,4092,1
2682,405,0
2879,5794,1
1383,66,1
1225,1569,0
623,1394,1
1805,1198,1
152,1397,0
812,1177,1
1519,6672,1
1880,382,1
2464,267,1
985,399,0
2889,3119,1
1312,655,1
1784,1479,1
1884,754,0
2995,2242,1
1924,599,0
236,2337,1
3088,1138,1
1324,291,1
757,2227,1
1449,602,1
561,436,1
853,2042,0
1818,1316,1
3099,1393,0
1904,119,1
3162,701,0
1875,2753,0
908,3281,1
2471,1549,1
2885,1285,0
3285,4104,0
1126,5280,0
378,1243,1
1020,7,1
828,376,1
712,1357,1
604,1339,1
2555,286,1
59,1953,1
2103,1964,0
1931,1049,1
1983,2336,1
2480,1066,0
2791,230,0
3276,1954,1
839,104,1
1268,764,1
307,1330,1
2068,1280,0
133,647,1
1040,4213,1
3354,4236,0
842,2942,1
720,413,1
2200,2225,1
2069,875,1
1971,1350,0
2759,246,0
1893,1016,1
2280,604,1
3143,753,1
74,2338,1
128,25,1
1221,2579,1
1449,2039,1
439,2976,0
1678,1397,1
2018,350,1
1845,3296,0
1364,364,1
1613,4243,1
1936,240,1
2341,510,0
220,232,1
2294,6,1
2250,541,1
1894,176,0
2042,1162,1
3054,1243,1
901,903,1
1690,1143,1
1793,1064,1
2248,1282,1
832,883,1
508,3462,1
134,159,1
2574,1389,1
184,4039,1
1954,1940,1
1770,4949,0
1136,487,0
619,193,0
835,3934,1
3064,3875,1
1773,2573,1
1388,4580,1
687,362,0
709,5233,0
1448,6613,1
3260,273,0
1145,3451,1
1971,1075,0
595,2321,1
2369,714,1
3383,1789,0
2456,1153,1
3244,464,1
2137,2121,0
124,1604,1
2228,555,1
3080,1075,1
3295,2375,1
1592,1197,1
2141,1150,1
1016,224,1
729,408,1
2801,2370,1
2017,1449,1
167,3273,1
1308,4044,0
458,4149,1
1954,352,0
3293,1341,1
2029,348,1
2426,1226,0
2910,534,0
814,2218,1
1765,4979,1
2089,4819,1
2975,3635,1
881,443,1
674,1355,0
1412,311,1
1545,2535,1
225,1333,1
2812,1066,1
1090,589,1
2561,1503,1
2528,4419,1
337,4087,1
293,315,0
1138,3972,1
726,264,1
1810,347,0
2514,1872,1
2113,179,1
322,1191,1
2332,3677,1
3398,2551,0
1699,328,1
3240,315,1
1522,360,0
2914,3874,0
3068,2257,0
1776,1948,1
626,409,1
924,3991,1
3270,302,1
812,1064,1
755,2407,1
2622,271,0
69,2701,1
1390,819,1
3376,1319,1
332,862,1
1391,928,1
3315,433,1
2968,779,1
1016,1268,1
1638,768,1
405,3065,1
2563,1015,1
1407,440,1
823,406,1
1653,6591,0
900,2701,1
39,2208,1
2437,5185,0
2483,4612,1
757,1940,1
3383,3707,0
619,3695,1
181,2321,1
2864,2206,1
2601,2041,0
1697,734,1
2088,1113,1
679,971,1
1776,3685,1
2258,2280,0
748,1102,1
768,93,1
1381,3159,1
2752,3096,1
2206,295,1
3072,1241,0
2842,362,1
2650,818,1
1640,4259,1
2658,448,1
3265,1106,1
1828,182,1
1849,270,1
2560,2653,1
2653,4057,1
3088,2347,1
935,1477,1
1656,2244,1
1246,2033,1
819,515,1
311,434,1
2739,4314,0
2739,530,1
3395,2990,1
1386,601,1
583,3267,1
1108,2585,1
1706,698,1
1296,525,0
1342,113,0
635,1285,1
955,630,1
2160,4002,1
950,4232,0
3200,2368,1
1758,997,1
1899,1143,1
120,1135,1
3229,2291,1
1031,460,1
2505,2275,1
1852,325,1
373,1529,1
1977,4059,1
1018,1258,1
1385,2057,1
3268,1032,1
267,17,1
1360,448,1
3398,3377,1
2905,1293,1
388,407,1
2106,1124,0
2247,2382,1
1137,230,1
3240,3806,1
2898,1347,1
2826,2045,1
2422,2069,1
481,1210,1
5,224,1
819,2039,1
1167,2136,1
1656,2334,1
401,1604,1
1109,484,1
2364,3690,1
1406,463,1
1985,2027,1
354,2293,1
633,1020,1
1974,2262,1
2811,2215,1
2560,1502,0
1154,1143,1
2837,678,1
444,2986,1
2804,415,1
235,67,1
1429,1942,1
1245,519,1
2837,3926,1
594,409,1
1021,2203,1
2177,2340,1
334,403,1
2994,2002,0
686,1962,0
12,1029,1
743,4622,1
538,2491,1
2304,633,1
1401,3922,0
2769,1058,1
8,2576,1
1496,685,1
3067,4593,1
1828,351,0
712,1345,1
2713,42,1
3131,1199,1
680,902,0
2589,2572,0
1989,997,1
2102,856,1
975,2044,1
894,1020,1
3053,4026,1
2210,4320,0
1705,2120,0
1218,3509,1
620,1459,1
1692,6583,1
885,2410,1
2908,3060,0
3278,404,1
2491,2011,1
568,3176,1
1200,308,1
2354,343,1
1710,2091,0
137,320,0
2492,1134,0
183,260,1
266,1298,1
2791,1909,0
2343,60,1
2929,312,1
1528,1003,0
208,24,0
2844,1130,1
2473,344,1
1384,3996,1
1901,1247,1
2421,1209,1
3187,2418,1
1210,2594,1
2587,2206,1
2572,16,1
1381,166,1
1487,830,0
705,4521,1
1619,4105,1
1005,1044,1
2107,518,1
2834,3147,0
1668,2249,1
3072,416,1
2007,1063,0
2471,1557,1
2139,1130,1
560,390,1
134,1073,1
1265,2088,0
1237,4593,1
1535,287,1
2995,813,1
2546,2894,1
2635,798,0
1570,968,1
830,2105,0
2239,4087,1
1175,339,0
2725,109,0
545,1944,1
2729,176,1
2213,2095,1
327,651,0
2680,1273,1
796,2252,1
2161,1967,1
760,1305,1
1258,621,1
2868,2718,1
2457,1526,1
1518,988,0
1726,4060,1
902,1138,1
1279,602,1
1964,1353,1
2589,987,1
1864,3762,1
167,1102,1
2371,4684,1
2811,1948,1
873,3862,1
513,1100,0
1863,414,0
629,3474,1
2684,330,1
1740,4082,1
3251,519,1
1649,2085,1
1731,1053,1
549,1194,1
851,993,1
92,1497,0
2777,997,1
763,170,1
2017,1440,1
2348,61,1
1420,2479,1
1395,3612,1
2620,159,1
3159,102,1
315,583,1
1728,3097,1
1678,1431,1
1784,3025,1
1092,2766,1
1311,2010,1
717,1482,1
2992,649,1
2669,1110,0
1734,3233,1
148,904,1
2390,813,0
427,1325,1
1670,2018,1
358,1020,1
2714,4237,1
2465,3254,1
2107,1897,1
1463,4144,1
1591,2058,1
281,4090,1
1923,360,1
975,1988,1
2215,5405,1
2946,2089,0
97,2278,1
775,266,1
1628,4133,1
1445,398,1
2984,329,1
2161,1022,1
3202,1077,1
1724,1166,1
