user_id,item_id,score
4188,170,1
4848,514,0
2555,29,1
4615,455,0
4807,745,0
2891,858,0
4310,709,0
4639,926,1
2148,707,0
1722,335,0
688,257,1
1566,856,1
868,178,1
972,343,1
1265,59,1
2257,809,1
2649,333,0
1292,182,0
2420,706,1
780,47,1
1367,720,1
3040,40,1
1468,823,0
430,249,1
2356,94,0
964,858,0
3209,875,0
2422,16,1
467,154,1
51,417,0
3745,510,0
873,794,1
2104,502,0
325,671,0
4702,673,1
470,403,1
3007,293,0
3483,836,0
3739,938,1
460,272,1
4416,147,0
1634,764,1
2053,260,1
3570,280,1
517,335,0
3340,493,1
282,836,0
4434,79,0
2674,449,1
2500,279,0
4225,371,1
12,908,1
1767,890,1
2578,588,1
3396,183,0
485,416,0
3892,235,1
2934,933,1
2546,907,0
3526,766,1
889,696,1
4207,384,0
4060,451,0
2899,813,0
375,199,0
1390,236,0
2504,461,1
2609,227,1
3772,716,1
2629,814,0
2649,413,1
249,742,1
1611,637,1
3565,177,1
449,199,1
3207,331,1
1557,186,0
2764,624,0
3214,758,1
624,283,1
2166,413,1
4807,824,0
4544,819,0
4209,911,1
2523,688,1
2539,461,1
615,39,0
3180,224,1
1141,486,1
3432,755,0
2579,859,1
3572,186,1
1523,91,0
1090,138,1
4605,398,1
590,276,0
3876,555,0
3000,438,0
1597,286,0
3803,903,1
3489,148,0
3034,38,1
2585,638,0
2633,629,0
4358,88,0
2329,858,1
375,550,0
1423,592,1
2814,241,0
4314,819,1
1673,82,1
1667,71,1
4013,686,1
1849,10,1
2895,806,1
4531,119,0
26,879,0
3121,624,0
2444,634,1
2432,749,1
1713,6,1
535,120,0
4772,65,1
332,438,1
583,856,1
1773,637,1
3843,241,0
2416,391,1
3716,50,0
2308,176,1
742,849,0
4848,667,0
1026,629,1
3450,370,1
4407,118,0
3367,462,1
4521,758,1
474,735,0
2438,376,1
3201,835,1
2754,729,0
4727,280,1
2980,806,1
3216,675,1
2697,605,0
506,764,1
1457,183,1
4191,828,1
3387,469,1
4548,85,0
4543,830,0
3734,543,0
1725,802,1
4747,187,0
1930,945,1
651,927,0
2695,906,1
4648,91,0
995,772,1
2475,620,0
1615,138,1
2948,154,0
4050,824,1
4823,753,1
4167,669,0
2489,596,1
128,838,1
1963,272,1
533,667,1
4314,446,1
1077,825,1
1597,661,0
686,550,1
4309,945,0
2479,756,1
2319,492,1
1591,193,1
219,463,1
1269,744,0
3016,915,1
3976,650,0
4065,679,1
4848,186,0
1058,238,1
3314,273,0
1693,849,1
4591,834,1
2275,502,1
3126,369,1
376,417,1
4827,717,1
4450,469,1
4783,434,1
1274,840,0
3743,246,0
1188,90,1
4542,11,0
3197,119,0
4135,448,1
2244,187,0
2274,914,1
158,484,0
2948,852,1
498,571,1
936,389,0
3364,640,1
1985,325,0
4120,862,0
293,311,0
4127,617,1
3655,433,0
4704,498,1
998,792,1
2987,246,1
4316,668,0
2780,507,0
1609,235,0
2115,329,0
4094,668,1
4815,11,1
1664,859,1
741,636,0
4560,735,0
1849,219,1
1558,13,1
1888,825,1
342,879,0
2969,614,1
2811,916,1
2158,460,0
4604,505,0
1370,501,1
173,211,1
2426,911,1
3725,414,1
1357,611,0
4219,729,1
4828,171,0
994,242,1
3730,300,0
829,161,0
2157,802,1
3000,615,0
3652,748,0
649,643,0
3033,592,1
2686,870,0
510,92,0
257,403,1
2551,529,1
513,769,1
3486,690,0
2710,41,0
2842,790,1
658,495,1
2580,130,0
3930,424,1
3107,698,1
315,159,0
1840,802,1
514,747,1
4002,335,1
3293,16,1
163,623,0
3390,923,1
224,417,0
829,808,0
551,650,0
3609,226,0
4146,71,0
3068,370,1
4593,364,0
4624,740,1
2353,295,1
1957,156,0
2551,787,0
1961,195,1
1159,392,1
4714,463,0
746,251,1
2771,830,1
978,467,1
2049,583,1
2456,868,0
614,685,1
1828,337,1
1693,486,1
2933,39,0
437,683,1
4419,45,0
2152,768,1
942,758,0
1768,449,0
3900,583,1
3507,362,0
3173,302,1
1727,781,0
1516,16,0
4028,150,0
3545,805,0
1129,656,0
2590,293,1
2968,213,1
3842,781,1
134,508,1
3493,94,1
2180,650,1
3091,24,1
4403,510,1
4835,120,0
4321,932,0
4188,787,1
4569,516,0
2763,196,1
2713,622,1
2214,398,0
2685,92,0
2241,234,1
4549,551,0
1675,640,1
4139,938,0
3073,758,1
2301,457,0
2722,788,1
3360,465,1
3703,78,0
1541,56,1
4467,44,1
2692,361,0
2650,129,0
474,550,1
1357,566,1
3878,346,1
4229,0,1
2636,507,1
3158,547,1
3487,867,0
793,748,0
4367,626,1
1744,617,0
1258,906,1
3454,364,0
2468,132,0
2195,938,0
2083,483,0
3215,439,0
3672,326,0
2110,738,1
3441,164,1
2532,9,0
1552,438,1
168,622,1
827,361,0
3479,323,1
2821,372,1
4849,840,0
114,589,0
757,852,0
4722,611,0
1743,452,1
4327,75,1
590,898,1
2083,794,0
2243,54,0
2520,762,0
2013,286,0
982,753,1
4642,599,0
2503,675,0
4768,323,1
433,249,1
4591,133,1
270,360,1
92,610,1
582,369,1
44,559,1
2807,527,1
2039,417,0
995,611,0
301,542,0
2799,529,1
4490,184,1
4288,452,1
4589,285,1
2720,634,1
4790,628,0
3592,596,0
1219,367,1
120,229,0
4121,815,0
3947,636,1
2477,596,0
2781,211,1
4465,226,0
2977,110,0
2800,834,1
330,236,1
3314,19,0
3291,56,1
3424,260,0
1530,668,1
2300,815,0
3909,440,1
4249,8,0
4445,237,1
491,372,0
1931,485,1
1783,653,1
113,148,1
2849,88,0
343,695,1
839,870,1
2080,148,0
162,376,1
4088,824,0
2121,924,1
1531,213,0
3734,627,0
218,871,1
44,91,1
4772,279,1
1172,731,1
2469,643,0
3135,804,1
3068,84,0
1752,824,0
4535,617,0
2897,509,0
790,274,1
2860,391,1
3294,675,0
3447,348,1
4000,683,1
4637,742,1
1933,755,1
2436,605,0
4321,281,1
4587,862,0
4530,452,1
2788,362,1
1110,174,1
4664,86,1
2312,34,1
4082,55,0
3591,460,1
175,934,1
417,123,0
2435,170,1
1738,285,1
4543,844,1
3964,559,0
3334,673,0
3197,802,0
1533,369,1
515,920,0
3289,808,1
166,416,0
2837,542,1
4672,409,0
3975,11,0
2511,921,1
1457,439,0
1402,402,1
2382,522,0
2704,241,0
4413,76,0
2186,641,1
2916,859,0
1757,259,1
4125,416,0
4582,160,0
4845,307,0
3885,371,0
991,625,1
4344,174,1
3970,916,0
2037,138,1
176,423,0
1823,802,1
797,265,0
1029,69,0
448,824,1
3186,372,1
426,787,0
855,655,1
1153,490,1
2899,214,1
4686,342,0
4463,413,0
2503,484,0
2593,721,0
2404,911,1
2522,89,1
636,498,1
3796,585,0
2849,618,0
4089,727,1
3294,729,0
4489,610,0
4341,19,0
8,160,0
3509,489,1
31,472,0
2713,20,1
1926,753,1
2156,177,1
3515,405,1
4488,19,1
1940,268,0
1693,816,1
2811,460,1
4791,767,1
2875,420,1
2292,815,1
2101,489,0
4078,402,1
43,566,1
1355,339,0
4288,550,1
413,327,1
2871,160,1
2237,243,1
2292,185,1
4602,840,1
2645,197,1
3741,911,0
2683,826,1
3106,214,0
4207,361,0
2951,614,0
643,142,1
3315,707,0
1742,789,0
960,17,1
3717,3,1
3120,6,0
3688,304,0
4244,333,0
1517,183,0
3670,727,1
4532,207,1
1810,588,1
4248,291,0
1223,476,0
2194,364,1
3116,169,0
4178,508,1
3449,368,0
4557,88,1
3823,462,1
636,335,1
4234,764,1
816,690,1
215,413,1
2285,64,0
862,811,1
212,614,1
55,546,0
1058,474,0
429,871,0
2685,430,0
1158,592,0
2889,547,0
395,488,1
342,627,0
2335,637,1
667,199,1
518,165,1
1214,446,0
3575,493,0
1090,390,1
3874,353,0
4206,281,0
4548,852,1
4825,264,0
870,819,0
4300,769,0
517,311,0
141,869,0
253,255,1
3842,868,0
3827,744,1
4531,142,0
3445,856,1
1267,875,0
3577,898,0
1787,716,1
661,384,0
4881,361,0
2900,492,1
3521,824,1
207,492,0
1706,186,1
2916,209,1
3353,734,1
2683,417,1
2119,236,0
1754,751,1
4854,302,0
4176,230,0
2962,214,0
1676,150,0
2654,734,1
4625,627,0
1016,343,0
3313,332,1
3527,95,0
2903,574,1
1763,371,0
770,530,1
2757,908,1
1125,246,0
4711,31,1
4765,732,1
2979,285,0
2060,370,0
3168,459,1
1655,183,0
2890,135,0
3434,934,1
4465,657,1
2111,506,1
3789,227,0
2262,421,1
2180,6,0
2035,859,1
813,740,0
114,836,1
1836,227,1
34,727,1
4845,917,1
3850,798,1
2003,653,1
2746,76,0
2158,346,0
2565,604,1
4448,93,0
598,189,0
4675,201,1
4020,44,1
3721,867,1
2400,410,0
3445,391,1
4506,941,1
50,170,0
4865,624,1
4232,64,1
518,260,1
1290,596,0
1872,894,1
1957,324,1
1107,376,1
2285,78,1
1738,384,0
637,581,0
698,92,1
310,103,1
3930,379,1
538,831,1
1867,186,0
3671,664,1
4124,836,1
3225,339,0
1522,202,1
4339,628,1
4283,486,0
1948,332,1
959,846,0
1775,561,1
1449,709,1
2638,34,1
2082,932,0
1069,502,1
523,789,1
2214,805,1
2821,116,0
180,749,0
4159,808,0
1697,182,1
3175,848,1
238,332,0
3827,585,1
4680,95,0
4723,904,0
3100,376,0
2733,505,0
4475,380,0
563,830,0
621,126,1
400,295,1
646,701,0
2768,682,1
4188,646,1
4265,133,1
4731,609,0
1162,475,0
1426,758,0
2873,664,0
3526,27,1
2295,274,0
597,342,1
956,635,1
3150,581,1
554,281,1
1280,361,1
4858,475,1
699,459,0
4262,385,1
2068,826,1
3600,743,0
2968,405,1
2541,819,0
2359,375,0
2011,371,0
1867,283,1
2236,685,0
2981,356,0
2108,351,1
4596,40,1
1832,658,1
3839,507,0
616,216,1
4518,634,1
2400,563,0
3320,815,1
4288,333,0
2866,413,1
3280,825,1
4633,214,0
1003,830,0
1836,911,1
3757,143,1
2703,384,1
3750,134,1
1819,908,0
770,920,0
2273,87,0
117,800,1
1528,921,0
197,274,1
813,316,0
3916,889,0
1642,29,1
1334,653,1
4062,335,1
95,148,0
1946,453,0
4095,492,1
3003,314,1
475,327,0
2312,835,1
3950,185,1
3400,160,1
3770,351,1
4791,75,0
3982,59,0
3891,219,0
2877,589,1
307,678,1
4527,646,1
1625,745,0
2745,559,0
2764,645,1
1401,285,1
3453,392,1
2987,116,0
1283,604,1
4716,834,0
1145,323,0
3562,278,0
646,644,1
1063,438,1
3187,417,0
2266,650,1
2465,52,0
3759,262,0
4533,932,0
1551,777,1
4422,468,0
134,495,0
4473,406,0
2851,342,0
2448,824,0
3825,894,0
1873,867,0
1652,59,1
1228,402,0
3108,228,0
442,284,1
2853,388,0
4345,570,1
2489,56,1
3230,577,1
4378,656,0
134,614,1
3778,740,0
67,939,0
632,749,0
1648,462,0
2181,825,1
3865,145,1
3226,646,1
764,152,0
4557,228,1
2102,219,0
2079,25,0
331,436,1
3294,667,1
4340,505,0
2748,116,1
2784,573,0
3611,808,0
3887,731,1
4760,50,1
1755,0,0
935,731,1
3435,389,0
3000,216,0
2143,278,0
176,738,1
2740,792,1
4489,729,1
1060,485,1
4858,346,1
298,89,1
4028,567,1
4770,300,0
3793,921,1
1171,467,0
3347,389,1
4330,916,0
3192,637,0
3074,197,0
4169,39,0
1913,819,0
3868,242,0
567,873,0
4401,852,1
2185,252,1
4738,146,0
2846,84,0
2060,501,1
2300,798,1
2308,302,0
3265,276,0
1539,319,0
6,844,1
2219,596,1
1960,758,1
406,405,0
1011,314,1
978,35,1
675,379,0
4011,620,1
2086,370,0
1233,177,0
3314,691,1
158,837,1
753,637,1
1589,629,1
1379,69,1
1055,190,0
3000,143,1
893,237,0
626,890,1
3123,249,1
1439,822,0
4429,76,1
4345,373,1
1002,423,0
982,341,1
2530,484,0
1642,820,1
1744,376,0
352,30,0
3823,583,1
2217,678,1
2482,748,1
2433,614,1
256,634,1
3447,461,1
4557,184,1
4011,577,0
4233,913,0
4716,893,0
4180,199,1
4454,152,0
3128,833,1
3161,106,0
885,737,1
2676,238,0
3438,510,1
810,219,0
237,138,1
51,636,1
4262,873,1
2469,585,1
3988,588,0
3827,191,0
2787,241,0
1941,870,1
4884,717,1
4249,326,1
1098,487,0
4566,822,0
1193,281,1
3243,870,1
1558,882,1
4071,794,1
3370,514,0
2304,490,1
614,199,1
3220,927,0
147,147,1
996,389,1
1434,262,1
4888,120,0
4306,40,0
2141,288,0
3276,729,0
3470,312,1
437,645,1
4211,487,0
3559,154,0
4325,170,1
4856,683,1
2717,529,1
4061,838,0
1023,560,1
2968,475,1
3498,804,1
3426,528,0
1756,679,1
3782,338,0
2063,849,0
986,259,0
3180,938,1
2468,604,0
2976,116,0
78,672,0
4127,124,0
1826,837,0
4035,155,0
2748,38,1
3924,911,1
3484,856,1
3647,337,0
4473,338,0
4269,307,0
4042,332,0
3299,656,1
3284,668,0
3342,729,1
487,376,1
3523,421,1
4614,645,0
560,505,1
4100,361,0
1024,26,0
1962,184,0
3625,650,0
923,745,0
179,10,0
4213,939,1
4280,359,0
1574,195,1
538,749,1
3871,293,1
310,914,1
2311,443,0
4010,802,1
3515,13,0
2874,691,1
813,711,0
4288,320,1
1073,842,1
3008,853,0
2481,278,0
4522,462,0
1135,902,1
4094,386,1
1539,49,1
4295,138,1
4104,295,1
3209,207,1
2393,25,1
1987,123,0
678,497,1
2050,161,0
515,880,1
4440,468,1
2920,679,1
4244,312,0
4857,622,0
774,560,1
3071,30,0
2046,620,0
2690,120,1
4672,79,0
4549,869,0
607,187,0
4130,262,0
2627,8,1
107,169,0
4596,27,1
3693,768,0
1375,852,1
3621,675,0
3618,575,0
3476,30,1
3587,432,0
1220,45,1
158,170,1
1791,742,1
2825,252,0
2493,312,1
362,686,1
953,569,0
887,913,0
3475,673,1
4750,435,1
3260,723,0
1103,610,0
3624,480,1
1019,873,1
3831,439,0
2320,389,0
2551,541,0
2812,600,1
4157,453,1
2581,748,0
948,469,0
1503,802,1
3356,145,1
2824,37,1
810,492,1
2165,372,0
4692,732,1
2341,637,1
2203,439,1
717,879,0
53,289,1
4070,825,1
3071,123,0
3725,745,1
2546,678,1
2316,659,1
2072,921,1
3920,484,0
2080,668,1
992,867,1
4401,809,1
3965,714,1
877,291,1
4119,134,0
639,146,0
570,578,1
2109,111,0
3461,868,0
3589,614,0
980,587,1
875,555,1
119,243,1
4445,212,0
1804,859,1
928,670,0
3655,553,1
4910,639,1
474,589,0
3561,503,1
4339,753,0
1538,421,1
2475,51,0
3909,212,0
2332,86,1
3661,361,0
3198,346,0
754,749,1
2441,75,1
2563,513,0
3207,711,1
4031,326,0
4685,828,1
2296,778,1
3804,805,1
2559,465,0
4725,263,1
1647,468,1
4503,645,1
3278,247,1
1159,625,1
1893,935,0
4288,227,1
1062,148,0
4108,65,1
2951,716,0
2575,40,1
1032,579,1
3515,134,1
3833,786,1
951,290,1
4896,677,1
4381,332,0
4705,165,0
3447,681,0
2175,288,1
1753,47,1
4676,85,0
3734,353,0
1765,732,0
929,571,0
2513,212,0
1418,933,1
2073,289,1
4691,567,1
2733,38,1
591,132,0
2008,460,0
3132,926,1
2141,462,1
2945,642,1
1395,829,1
3054,587,1
4766,591,1
1395,856,1
3112,924,1
4479,559,0
661,265,0
574,831,1
3757,252,1
693,611,0
1003,251,0
4,712,0
1581,772,1
51,673,1
1885,491,0
1297,75,1
3281,158,0
757,445,0
3390,507,1
831,634,1
2170,867,1
1678,83,0
1054,200,0
1450,384,1
3693,599,1
3250,710,0
1704,195,1
3474,525,0
3148,723,1
3258,380,0
4823,405,1
1127,769,0
1621,483,0
2548,437,0
4450,83,0
464,0,0
35,590,1
3050,404,1
286,803,1
4110,863,1
4703,390,1
4127,547,0
2903,758,1
1068,132,1
3971,86,1
208,40,1
1987,938,1
803,312,0
1408,756,0
1238,335,0
4104,304,1
2695,414,1
464,25,1
2894,735,1
3833,281,0
325,582,1
3166,12,0
3370,183,1
3566,45,0
4203,749,1
3092,924,1
1792,605,0
123,704,1
1127,161,0
2982,601,0
114,655,1
893,710,1
893,120,1
114,644,1
2340,451,1
4470,26,1
1431,171,0
1098,52,0
4453,263,0
870,696,1
964,249,0
3247,776,0
3509,183,0
4589,474,1
2458,547,1
3279,605,1
3196,53,0
2255,439,0
1887,65,1
320,850,0
1775,91,0
1395,609,1
1135,79,0
3667,846,0
3546,827,0
229,710,1
3011,348,0
4902,735,1
4019,941,1
525,809,1
3075,873,0
4595,631,0
452,88,1
1016,932,0
4365,298,0
2393,45,0
4624,833,0
188,238,1
502,456,0
2915,792,0
4528,768,1
1111,794,0
1485,373,1
2358,867,1
724,690,0
2400,583,0
844,690,1
2486,190,1
1786,545,1
1482,758,1
2327,753,0
4768,560,0
2839,190,1
698,36,1
4616,912,1
316,664,1
274,49,1
2096,764,1
3775,588,0
3084,20,1
141,827,0
261,690,0
1015,8,0
1908,701,0
2465,492,0
2970,872,1
2258,792,0
987,614,1
2893,120,1
797,423,0
2945,319,1
4527,370,1
637,243,0
1315,588,0
958,656,0
2644,542,0
4151,103,0
4586,54,0
305,342,1
4509,585,0
4261,926,0
3059,304,0
4808,785,1
2074,710,1
4241,435,0
1090,436,1
3509,867,0
198,373,0
3133,337,0
472,300,1
27,413,1
346,281,0
4715,889,1
158,820,0
1036,622,1
381,559,0
1917,446,1
142,659,1
4458,241,1
4378,629,0
2608,409,1
524,326,0
4370,808,0
2775,238,1
3122,496,0
1114,879,0
2192,547,1
3420,902,0
440,18,0
1388,921,1
4793,485,0
4463,598,0
1976,82,0
3120,688,0
821,916,1
2414,931,1
3128,742,1
2215,416,1
1268,828,1
2996,661,1
4481,696,0
3175,63,1
266,29,1
1339,101,1
4564,391,1
1026,202,1
2679,10,0
3452,370,1
2440,872,0
2661,423,0
2717,402,1
2748,881,0
4343,721,1
2141,290,1
3804,312,1
3053,709,0
3332,500,0
2888,453,1
2123,295,1
4780,790,0
2191,82,0
3605,762,1
2334,143,0
3890,119,0
4316,91,0
3116,300,1
2908,717,0
4176,858,1
2056,103,1
2706,187,1
86,409,0
3607,617,0
3895,495,1
1212,816,0
3794,261,0
1484,91,0
4838,436,0
1437,325,0
5,604,0
3247,932,0
2686,828,1
1971,641,0
3880,669,0
1678,815,1
2781,813,1
4596,506,1
3550,246,1
3128,770,0
1812,103,1
4753,735,0
2263,389,1
735,625,1
3674,945,1
3761,755,0
4297,160,1
888,237,1
299,242,0
2916,255,1
1621,451,0
3012,837,1
271,314,1
274,333,1
1861,923,0
2454,672,1
2477,148,0
904,319,1
4017,707,1
3822,867,1
2417,147,1
3596,788,1
408,874,0
859,413,0
3353,503,1
1450,513,1
1385,623,0
2183,636,1
826,342,1
2937,183,0
4337,932,1
3690,372,0
4,753,0
3715,385,1
1721,47,1
1661,92,0
2809,819,1
1161,147,0
3869,744,1
4417,226,0
1329,848,0
100,684,1
362,844,0
4811,38,0
963,744,1
1501,217,1
4758,696,0
207,831,0
350,359,1
1755,52,0
4655,64,1
2866,76,1
4090,82,1
188,145,0
1558,787,1
4858,13,0
4298,351,1
3485,769,0
4488,642,0
2365,277,0
1004,638,1
4720,91,0
3718,867,0
2831,210,0
1870,833,1
4501,583,0
3375,75,1
3222,77,1
4872,30,1
3827,790,0
2875,581,1
1500,932,1
4751,505,0
2400,575,0
1189,503,1
1861,261,1
3157,878,1
3128,831,0
3088,794,1
2731,423,0
915,171,1
2648,158,0
4498,836,0
1262,170,1
2888,416,1
646,396,1
4603,637,1
3454,742,0
2511,828,1
523,285,1
1834,781,0
315,341,1
4337,101,0
3957,133,1
1721,335,1
4589,372,1
1390,0,0
2881,620,0
3838,299,0
3486,215,0
4873,850,0
4256,278,1
4459,520,1
577,679,1
4441,938,1
3110,709,0
4125,526,0
3803,517,1
4036,641,0
3974,36,0
3618,638,1
537,800,0
4753,361,0
3122,879,0
4690,242,1
3869,359,1
454,887,0
625,348,0
3708,455,1
2128,794,0
4418,30,1
1877,497,1
2594,495,1
2479,410,1
3390,277,1
4007,368,0
2241,11,0
3180,264,1
764,931,0
4104,298,1
4624,497,1
1877,275,0
2318,323,1
720,751,1
4768,71,0
2744,612,0
577,319,0
4152,803,1
775,271,0
1715,795,1
95,36,0
2484,282,0
2363,409,0
203,641,0
3178,44,0
2020,670,1
4628,65,1
2794,749,0
1615,859,1
3960,831,1
489,352,1
32,523,0
3605,707,1
2435,527,0
3825,554,1
3165,791,1
4418,637,1
4614,781,0
4801,371,0
531,494,1
1229,389,0
961,36,1
2141,652,0
2829,916,0
4068,448,0
2330,794,0
3460,38,0
1840,764,0
4099,815,1
3864,0,1
1795,704,1
1422,898,1
4738,494,0
3702,161,0
1237,306,0
3182,509,1
1070,40,0
3926,786,1
964,231,0
3120,539,0
2169,600,0
4184,30,1
3106,82,0
3735,472,1
4104,798,0
163,704,0
3714,40,0
4344,321,1
4447,196,0
2297,552,1
4174,529,0
719,804,1
152,904,1
3930,811,1
2454,794,0
3014,587,0
3454,665,1
4454,97,1
1818,380,0
4371,307,0
4186,939,0
4402,293,0
2891,794,0
1932,749,0
1690,332,1
13,162,1
2369,506,1
482,616,1
2695,150,0
4274,403,1
3435,658,0
3455,908,1
2024,659,1
915,262,1
2636,307,0
4071,500,1
4375,98,0
4122,300,0
500,185,1
931,834,1
1849,161,0
3821,404,0
2807,154,0
452,717,1
1112,669,0
4349,132,0
2927,898,0
4288,637,0
4570,640,0
1578,332,0
4656,425,0
1614,279,0
4036,754,1
3241,314,1
3410,469,1
2949,338,0
4619,647,0
4027,938,0
3375,453,0
3430,219,0
2712,373,1
1316,413,1
865,776,0
268,513,1
1885,803,1
4907,629,1
984,675,1
4314,143,1
2648,325,1
1140,40,1
304,794,1
309,451,1
1065,389,1
1,661,0
4071,570,1
4626,10,1
430,786,1
2142,30,0
1725,935,1
2722,816,0
56,186,0
205,456,0
3105,59,1
4514,385,1
860,678,0
4291,193,0
2191,764,1
3906,360,1
4520,282,0
4370,423,0
471,0,0
1414,282,1
2979,592,1
4324,265,1
1589,754,0
59,195,1
1385,274,0
517,776,0
3552,386,0
2039,687,0
605,904,0
2358,404,1
2336,278,0
1959,214,0
3645,85,1
3116,867,0
2045,528,0
813,800,0
605,943,0
589,466,0
3834,46,0
143,668,0
264,177,0
3621,744,1
1539,844,0
1681,362,0
2297,394,1
1638,519,0
1073,430,0
1657,520,0
2360,391,1
2607,475,1
651,495,0
3934,383,0
2088,92,1
120,353,1
3766,125,1
1276,193,1
1587,764,1
475,4,0
3416,59,1
3094,250,1
535,210,0
3878,331,1
4873,252,0
3984,433,0
4658,550,1
1070,555,1
2924,859,0
4331,420,1
3461,802,0
2239,543,1
1445,510,0
480,585,1
4569,472,1
277,306,1
3342,497,1
2296,497,1
1971,565,0
1730,734,0
2266,525,1
2651,59,1
1592,684,0
127,553,1
381,770,1
3075,535,0
3035,459,1
3011,6,1
3041,110,0
4825,362,0
4478,0,0
4245,65,1
4397,392,0
400,761,0
1082,800,0
3721,317,1
4885,76,0
1425,76,1
67,762,1
2440,248,1
4547,879,0
3869,891,0
3709,744,0
620,274,0
900,135,0
553,174,0
3950,300,1
375,734,0
3316,211,1
474,530,0
2346,365,0
2271,202,1
3108,123,1
4068,212,0
1521,403,1
1877,536,1
4482,122,1
3934,203,0
4119,130,0
4421,624,0
4721,644,1
4602,850,1
4826,207,0
4677,64,0
2694,435,1
644,881,0
1124,291,0
50,923,0
2183,410,1
4330,230,0
3962,90,0
2838,378,0
3332,282,0
4131,735,1
1821,517,1
3342,781,1
3532,325,0
472,147,1
4525,727,0
3031,610,1
4779,896,0
1276,453,0
993,144,0
4130,916,0
2579,219,1
2201,469,0
870,601,0
3193,304,1
4497,198,1
1139,528,1
1830,587,0
3134,659,1
272,27,1
3840,305,0
568,912,1
925,277,0
4215,709,1
2039,627,0
647,670,0
2362,655,1
1746,277,1
4503,935,1
327,84,1
214,746,0
301,237,0
3828,295,1
997,706,1
4524,622,1
5,379,0
686,542,1
1592,154,1
4300,911,0
4207,554,0
417,667,0
1240,215,1
4238,718,0
614,342,1
4358,833,1
4146,551,1
1879,148,0
2601,831,1
3505,941,0
3649,461,1
4394,217,0
4424,583,1
4726,750,1
956,640,1
2192,844,1
1065,122,0
2361,64,1
131,376,0
3174,412,0
619,638,0
693,40,0
4448,338,0
143,868,0
258,567,1
2529,30,0
3625,138,1
2583,80,1
2293,639,1
1469,712,0
3316,751,0
3487,190,1
2813,249,1
4131,554,1
1161,533,0
662,770,1
1408,750,0
3866,82,1
85,132,0
402,360,1
2432,346,1
1635,234,1
2863,301,0
3908,312,1
2648,758,0
145,233,0
4552,731,1
4077,170,1
4015,625,0
977,183,0
3174,753,1
3118,440,1
3016,70,0
3984,255,0
2390,628,0
4587,185,1
4534,685,1
1913,65,1
4621,875,0
3923,802,1
506,402,1
1110,123,0
2988,898,0
1485,193,0
1265,292,1
3886,147,0
616,147,1
4716,579,1
2039,90,1
2969,16,1
2511,591,1
794,212,0
1614,833,0
4750,212,1
4817,193,0
1228,362,1
4080,592,0
4323,527,0
782,159,1
3316,787,0
4077,78,1
569,670,1
588,169,0
3407,446,1
3437,579,1
2779,764,1
2957,859,1
2064,338,0
436,822,0
1697,517,1
339,805,0
1782,676,0
3069,536,0
1117,794,0
1985,882,0
1112,609,0
4421,637,1
1559,926,0
4764,142,0
3102,819,1
2221,836,1
3031,259,1
4686,372,0
3559,634,0
1434,416,1
2738,623,0
4657,677,1
2171,945,0
4445,464,0
1872,337,1
1025,233,0
2237,291,1
1001,583,1
62,488,0
2144,913,1
2305,197,0
1262,789,0
4306,218,1
4417,349,1
3666,92,0
1501,101,0
2291,644,1
2999,274,0
580,129,0
2505,862,1
2726,30,0
293,754,1
4299,145,1
3986,187,0
2144,184,0
3187,363,1
62,452,1
4474,344,0
2866,611,0
3796,525,1
3737,212,1
1601,933,1
4873,237,0
1831,134,1
3917,446,0
1446,529,0
389,391,0
389,502,1
581,184,0
2607,559,0
3197,402,0
1793,676,1
4663,396,1
2092,123,0
340,906,1
495,46,1
305,644,1
1409,688,1
4458,261,1
2720,486,0
3641,252,1
3720,186,0
3503,78,0
2451,497,0
616,119,1
2824,710,1
3925,364,1
3384,767,0
2864,362,0
1559,727,1
3240,612,1
158,907,1
4605,34,1
2850,653,0
1559,802,1
4905,745,0
3178,285,0
444,451,1
3548,409,1
3225,120,0
3204,781,0
3925,3,1
1418,583,1
3708,567,0
2906,675,1
3512,627,1
1683,289,1
180,944,0
4263,276,1
3845,133,0
3264,217,0
1216,596,1
4838,106,0
1033,261,0
4350,123,0
2071,511,1
4056,47,0
158,368,1
55,581,1
414,34,1
4456,502,0
3095,332,1
561,839,1
3453,682,0
1696,129,1
207,14,1
2033,913,1
4759,362,1
3111,226,0
2274,47,1
2361,176,1
4614,197,0
1776,748,1
580,445,0
245,409,1
3420,230,0
2409,871,0
3674,836,1
4823,789,0
4340,424,1
2391,507,1
4420,559,0
3689,906,0
3516,676,0
4496,475,1
2705,929,0
2102,643,1
1739,552,0
1697,206,0
452,502,1
3474,495,0
4228,344,1
3113,411,1
3695,479,0
4542,190,0
4700,446,0
560,103,0
3511,402,1
4284,138,0
3758,562,1
2380,290,0
1293,123,1
4253,30,1
4830,642,1
1981,675,0
644,596,0
2165,435,0
2854,284,1
1595,926,1
142,890,1
721,367,0
3585,106,1
1765,369,1
2062,64,1
4363,605,0
2941,421,1
956,75,1
1240,919,0
2941,718,1
2292,449,1
145,496,0
2524,342,0
1432,193,0
848,582,1
933,592,0
623,469,0
1979,601,0
2040,369,1
3016,884,1
1354,446,1
51,304,1
2833,863,1
1,351,0
140,30,1
3390,916,1
1804,267,0
1998,586,0
3604,833,1
4378,786,1
810,910,1
2871,734,1
4721,755,0
4763,732,1
2917,868,1
154,669,0
1139,795,0
3156,625,1
3813,319,1
