user_id,item_id,score
4162,571,0
3826,35,0
3687,615,1
4625,566,1
3826,302,1
4489,571,1
4418,575,0
4418,68,0
4415,4,0
4279,569,1
4415,575,1
4416,9,1
4596,566,1
4596,1,0
4596,2,1
4596,535,0
4596,537,1
4416,577,0
4415,577,1
4596,534,1
4418,577,0
4596,384,0
4312,165,1
4588,574,1
4312,23,0
4312,162,1
4596,353,1
4312,392,0
4312,21,1
4596,351,1
4596,352,1
4596,355,0
4312,364,0
4596,99,1
4596,74,1
4588,11,1
4588,565,1
4588,0,1
4588,56,1
4588,534,1
4588,537,1
4004,570,1
4004,573,1
4004,574,0
3358,61,1
3383,74,1
3383,99,0
475,243,0
3383,11,1
2166,499,1
475,90,1
4004,565,1
2166,485,1
1958,499,1
4265,651,0
4219,170,1
1922,309,0
4632,566,1
4632,59,1
4219,115,1
1922,37,1
4632,416,1
4632,67,0
4632,128,1
4632,578,1
4265,355,1
4632,63,1
4219,345,1
4632,500,1
4632,84,1
566,416,1
4632,570,1
4632,573,1
4632,1,1
4632,2,1
4632,535,1
4632,537,1
4632,0,1
4632,85,1
4318,423,1
4318,77,0
4318,599,1
4318,129,0
4039,542,1
4039,609,1
4039,541,1
4617,515,1
4617,575,1
4617,68,1
4617,364,1
2008,499,0
4617,588,0
3965,309,1
4219,27,1
3965,303,0
4219,587,1
4595,405,0
4639,566,0
4639,11,1
4639,345,1
2008,367,0
4639,511,1
4639,61,1
1084,166,0
3589,416,1
4272,343,1
4272,8,1
3587,416,1
4641,426,0
4641,50,0
4641,46,1
4641,497,1
4550,35,0
4550,569,1
4550,5,0
1520,566,1
4550,589,1
1520,514,1
1520,571,0
1520,516,1
1520,582,1
1520,535,1
3774,213,1
1084,125,0
1084,162,0
4372,132,0
4476,205,0
4414,45,1
4490,514,1
157,661,0
4646,7,1
4646,12,1
4646,87,1
4646,86,0
4646,46,1
4646,566,1
4646,1,1
4646,2,1
4646,535,1
4646,537,1
4646,534,0
4646,10,0
4646,59,0
4646,511,1
4646,17,0
4646,186,1
4646,107,0
4439,618,0
4439,142,1
4439,143,1
4439,144,1
4439,145,0
4439,554,1
4439,376,1
4439,568,1
3214,3,0
4439,96,0
4439,77,0
4439,511,1
4439,17,1
4439,18,1
4439,492,0
4439,590,0
4439,581,1
4439,370,0
4439,74,0
4439,365,0
4439,384,0
4439,415,0
4127,11,1
4128,577,0
4128,571,1
463,82,1
463,96,0
4128,588,1
4127,56,1
4127,516,1
4128,516,1
4127,4,1
4127,10,0
4128,4,1
4128,575,1
4127,61,1
4127,83,1
4128,10,1
4127,343,1
4128,61,1
4128,76,1
4127,76,1
4128,83,1
4127,8,1
4128,343,1
4127,114,1
4128,8,1
4128,14,1
4127,345,1
4128,345,1
4127,14,1
4128,106,1
4127,106,1
4490,2,1
4489,12,0
4556,12,1
4556,68,1
4556,59,1
4556,416,1
4556,67,1
4556,128,0
4556,578,1
4489,68,0
3819,1,0
3819,445,0
3819,571,0
3819,3,1
3819,535,1
3819,537,0
3819,12,1
3819,68,1
3819,364,1
3819,69,1
3819,577,0
3819,588,0
4476,511,1
4476,17,0
4476,18,1
4476,492,0
4476,590,0
4476,24,0
4476,5,0
4476,621,0
4476,592,0
4476,593,0
4476,102,1
2588,264,1
2588,533,0
3358,83,1
3358,8,1
3358,345,1
2588,404,0
4265,178,0
4265,194,0
4265,208,0
4265,197,1
4659,186,1
4659,387,1
4659,386,1
4659,7,0
4659,12,1
3755,74,1
3755,152,1
3755,493,0
4659,615,0
4659,115,1
4659,10,1
4659,567,0
4659,511,1
4659,17,0
4659,602,0
4659,68,1
4659,364,0
4659,69,1
4659,1,0
4646,568,1
4646,96,0
4646,6,1
4646,404,0
4659,566,0
4659,524,1
4659,525,0
4660,12,1
4660,68,1
3748,285,1
4660,558,0
4660,180,0
4659,572,0
4659,104,0
3748,435,1
4660,630,0
4660,559,0
4660,24,0
4660,10,1
4660,567,0
4660,566,1
4659,571,1
4660,1,1
4660,2,1
4660,535,0
4660,537,0
4660,178,0
4662,566,1
4662,1,0
4662,2,1
3819,10,1
4662,535,1
3819,567,0
4659,2,0
4659,553,0
4659,77,0
4659,580,0
3819,534,0
3748,341,1
4659,535,1
3748,331,0
4659,351,0
4659,352,0
4659,353,0
2696,280,0
4039,655,0
2696,130,0
4571,262,0
4039,217,1
4571,618,0
4571,142,1
4571,143,1
4571,144,1
4571,145,1
4571,146,1
4639,12,1
4034,37,0
4639,364,1
2008,485,1
2008,554,1
2008,49,0
3599,568,1
3599,96,0
3599,77,0
3599,78,1
3599,524,1
3599,525,1
3599,619,0
4588,514,0
3599,7,1
3599,6,0
3599,73,1
3599,87,1
3599,540,1
4639,577,0
4639,213,0
4639,57,1
4219,14,1
4219,116,1
4665,566,1
4665,570,1
4665,1,1
4665,2,1
4665,535,1
4219,58,1
4665,537,1
4665,573,1
4665,572,1
4665,104,0
4617,577,1
4617,69,1
4617,353,1
4617,4,1
4617,587,1
4617,516,1
3951,569,1
3951,122,0
3951,5,1
3951,53,1
3951,427,1
4617,582,1
3951,428,0
3951,76,1
3951,343,1
3951,567,1
3951,59,1
3951,416,1
3951,67,1
3951,128,1
3951,578,1
3951,579,1
3951,556,1
3951,544,0
4665,571,1
4665,3,1
4665,11,1
4665,56,1
4617,10,1
4665,569,1
4617,61,1
4617,9,1
4665,12,1
4665,416,1
4665,68,1
4617,76,1
4665,152,1
4665,493,0
4617,114,1
4665,522,1
4617,115,0
4665,618,1
4665,142,1
4665,143,1
4665,144,0
4665,145,1
4665,146,1
4468,577,1
4665,157,1
4665,189,0
4665,63,1
4665,568,1
4665,96,1
4665,186,1
4468,59,1
4665,387,1
4665,176,1
4468,86,1
4665,524,0
4665,525,1
4468,23,1
4665,130,1
4665,187,1
4665,188,1
4665,153,0
4665,415,0
3748,643,1
4665,449,0
3748,644,1
4468,10,1
4468,588,1
3748,670,1
4468,61,1
4468,8,1
4468,128,0
4058,61,1
4219,586,1
4039,102,1
4039,103,1
4039,250,0
4039,519,0
4039,21,1
4039,49,1
4039,22,1
4529,370,0
4529,351,1
4529,352,1
4529,12,1
4529,354,1
4529,81,1
4529,19,0
3808,570,1
4672,515,1
4672,511,1
4672,17,0
4672,18,0
3819,11,1
4672,63,0
4672,2,1
4672,575,1
554,573,1
554,574,0
2705,133,0
2705,368,1
4672,3,1
4672,61,1
4672,8,1
4672,7,1
4672,6,1
4672,73,1
4672,343,1
4665,589,1
4665,530,1
4400,76,1
4400,0,1
4665,511,1
4665,17,1
4665,18,0
4665,492,0
4400,514,1
4665,590,1
4665,621,1
4665,592,0
4400,11,0
4665,593,0
4400,582,1
4665,591,1
4400,575,1
4665,112,0
4400,364,1
4400,9,1
4665,469,0
4665,113,1
4400,588,1
4400,577,0
4332,393,0
877,204,0
877,566,1
877,514,0
877,571,1
877,516,1
877,582,1
877,535,1
877,587,1
877,584,0
3535,465,1
3748,371,1
3748,384,1
3748,390,1
3748,398,1
3748,638,1
3748,294,1
3748,203,1
3748,620,1
4219,195,0
4324,49,0
2968,416,0
3819,575,0
1958,485,1
3819,515,1
3819,516,1
3819,4,1
3819,582,0
3819,56,1
3819,9,1
3857,251,1
3857,446,0
4639,76,1
4639,83,1
4401,165,1
4639,554,1
4639,8,1
4639,1,1
4639,2,1
4639,56,1
4639,648,0
4401,99,1
4401,74,1
4401,15,1
3748,189,1
3857,213,1
3748,190,1
3857,433,1
3748,228,1
4401,58,1
3857,29,1
4324,384,1
4641,595,0
4641,609,0
4641,554,1
4641,376,0
4676,50,1
4641,12,1
4641,127,1
4641,511,1
4641,423,1
1609,571,1
1609,226,0
4490,3,1
3227,394,1
3227,570,1
3227,56,1
3227,57,0
4469,57,1
3227,577,0
4058,343,1
4060,10,1
3227,588,1
4469,10,1
4060,61,0
4469,61,1
4469,114,0
4058,345,1
4060,83,0
4058,14,1
4469,76,1
4058,76,1
4060,343,1
4058,114,1
4060,76,1
4469,82,1
4060,114,1
4058,95,0
4469,511,1
4469,361,1
4060,117,1
4060,8,1
4400,569,0
4060,59,1
4400,69,1
4060,516,1
4060,575,1
3759,39,1
3687,565,1
4490,515,1
3687,0,1
3687,514,1
3687,515,1
2763,566,1
3687,575,1
3589,347,1
3687,4,1
4454,111,1
3687,11,1
4454,516,1
3589,105,1
566,347,1
2763,125,0
566,105,1
4063,376,0
4063,364,0
4063,69,0
2791,86,0
4075,10,1
4352,516,1
4075,61,1
2791,23,1
4075,83,1
4075,343,1
4075,345,1
4352,565,0
2791,536,0
4075,8,1
4075,14,1
4075,76,1
2791,537,1
2791,534,1
1940,567,0
4681,415,1
4681,566,1
4681,1,0
4681,2,1
4681,535,1
4681,537,0
4681,77,1
4681,554,1
4681,376,0
2791,186,1
2791,387,0
2791,386,1
2791,118,1
2791,548,1
3835,572,0
2791,121,1
3835,104,0
3835,493,0
4067,61,1
4067,83,1
4067,343,1
4067,76,1
4067,345,1
4067,8,1
3527,28,0
4067,14,0
3527,384,0
3527,112,0
4067,114,1
4067,18,1
4067,511,1
3527,74,1
4067,17,1
1940,416,0
1940,67,0
3358,353,1
3358,351,0
3357,523,1
3358,352,0
3357,39,1
3657,225,1
4477,577,0
877,206,0
4477,588,0
4477,352,0
4477,354,0
3748,229,1
3748,222,0
3748,363,1
4265,286,0
4265,87,0
877,649,0
4401,250,1
4401,105,1
4401,343,1
4401,8,1
4401,345,1
4401,76,1
4401,516,1
4401,61,1
4617,57,1
4401,22,1
4401,106,1
4617,83,1
4401,14,1
4617,8,1
4617,343,1
4617,58,1
4617,567,0
3662,0,0
4617,351,1
4617,352,1
4617,345,0
4617,618,0
4617,142,1
4617,143,1
4617,144,1
4617,145,0
3662,514,1
3662,572,0
878,659,1
877,659,0
4682,213,1
4682,433,1
4682,226,1
4034,311,0
3857,528,1
554,565,1
554,575,1
3589,48,0
4490,11,1
4490,63,0
4490,56,0
4490,1,1
4490,438,0
3932,76,1
3932,573,1
3932,574,1
3934,568,0
3290,12,0
3932,345,1
3932,14,1
3932,511,1
3932,18,1
3932,17,1
3932,194,1
3934,56,1
3934,569,0
3932,196,0
3934,12,1
3934,6,0
3687,582,0
3687,9,1
3687,56,1
3687,57,1
3687,534,1
3774,178,1
3774,613,0
4414,364,1
4391,590,0
4414,46,1
4414,198,0
4414,343,1
4414,106,0
4687,35,0
4687,24,0
4687,580,0
4687,581,0
4687,370,0
4687,74,1
4687,365,0
4687,566,1
4687,1,0
4687,2,1
4687,535,1
4687,537,0
4479,570,1
4493,10,1
4493,61,1
4493,83,1
4493,343,1
4493,76,1
4493,345,1
4493,8,1
4493,14,0
4493,511,1
4493,18,0
4493,17,1
3554,595,1
4089,478,0
4089,656,0
3554,392,0
4111,364,1
4111,69,1
4111,577,1
4111,588,1
4111,148,0
4111,149,1
4111,416,0
877,589,1
4111,547,1
4111,125,1
4111,160,0
3658,100,0
3658,511,1
3658,349,0
3658,17,1
3658,18,1
3683,571,1
1922,311,1
4265,546,0
4662,3,1
4662,537,0
4265,456,0
4265,583,1
4265,94,1
4265,624,0
566,48,0
2705,100,1
566,256,0
566,257,0
4401,115,1
4401,50,1
4401,423,1
4401,24,1
4401,23,1
4401,118,1
4401,121,1
4401,169,1
4564,560,0
4401,344,1
4564,311,0
4564,447,1
157,588,0
4672,616,0
878,649,0
157,573,1
4259,571,1
878,589,0
4259,570,1
4259,573,1
4259,574,1
4259,565,1
4259,0,0
4259,514,1
4259,515,1
4259,575,1
4689,566,1
4689,1,1
4689,2,1
4259,4,1
4689,535,0
4259,516,1
4689,537,1
4259,588,0
4689,569,1
4689,5,1
4689,570,1
4689,534,1
4689,571,1
4689,573,1
4641,114,0
4641,347,1
4472,48,1
1084,641,0
3566,52,0
3566,49,1
3566,20,0
4489,57,1
3566,102,1
3566,103,1
3566,129,1
2,28,0
3566,61,1
2,576,1
3566,83,1
2,32,1
2,30,1
4235,524,1
4235,525,1
4235,619,1
4235,404,1
4235,109,1
4233,109,1
4236,109,1
4235,5,0
4233,5,1
4236,5,1
157,290,1
4233,110,1
4233,55,0
4235,110,1
4236,110,1
4235,55,1
4236,55,0
4233,111,1
4233,518,0
4235,111,1
4233,53,1
4235,518,0
4233,427,0
4236,111,1
4236,518,0
4233,66,1
4233,429,0
4235,65,1
4128,105,0
4236,53,1
4127,511,1
4128,344,0
4236,427,0
4127,18,0
4235,53,1
4128,114,1
4233,13,0
4127,575,1
4128,115,0
4235,66,1
4128,511,0
4127,515,1
4235,427,0
4128,18,1
4127,514,1
4127,0,1
4128,515,1
4127,565,1
4128,514,1
4128,0,1
4128,582,1
4127,574,1
3213,44,0
4128,9,1
4127,582,0
4393,118,0
4393,542,1
1520,356,0
1520,357,0
1520,403,1
2791,99,1
3575,27,1
3575,28,0
3575,94,1
3575,24,1
3297,423,1
4691,566,1
4691,1,1
4691,2,1
4691,535,1
3575,2,1
4691,537,1
4691,12,1
3575,3,1
4691,68,1
3575,8,1
4691,364,1
4691,69,0
3297,426,0
4691,8,0
3575,573,1
3575,571,1
4691,343,1
4615,11,1
4691,571,1
4692,566,1
4692,1,1
4692,2,1
4692,535,0
4615,58,1
4692,537,1
4692,524,1
4692,12,1
4692,68,1
4691,3,1
4692,10,1
554,577,1
4691,570,1
4692,24,1
4692,25,1
4692,567,0
4691,515,1
4692,553,1
4691,573,1
554,588,0
4691,565,1
4615,57,0
4692,534,1
4691,0,1
4692,4,1
4615,10,0
4692,9,1
4615,61,1
4691,574,1
4615,114,1
4615,76,1
4477,356,0
4615,83,0
4615,343,1
4615,345,1
4615,347,0
4615,105,1
4615,344,1
4372,12,0
3738,572,0
3738,104,0
3738,554,0
3738,376,0
3738,112,1
3738,524,0
3965,312,0
4401,21,1
4401,52,1
4401,49,1
4401,576,0
4401,114,1
4401,362,1
4694,303,1
3858,370,0
3748,474,1
3858,74,1
4225,152,1
3858,2,1
3858,1,1
3858,571,1
3858,4,1
3858,516,1
3858,515,1
3858,514,1
3858,61,1
4039,511,1
4039,602,1
4039,573,1
4455,546,0
4039,623,1
4463,568,0
4463,35,0
4463,141,0
4463,302,0
4463,64,1
4463,452,0
4463,571,1
4463,534,1
3968,217,0
2008,167,0
2008,6,1
2008,582,0
4227,152,1
2008,575,1
4463,573,1
3808,114,1
3968,225,0
4697,582,1
3808,376,0
3808,4,1
3808,8,1
3335,213,0
3213,442,0
4516,68,1
3335,433,0
4516,364,1
4516,588,1
3335,226,0
3335,528,0
4516,69,1
4516,577,0
4689,574,1
4689,3,1
4689,11,1
4689,61,1
4689,8,1
4689,65,1
4689,111,1
4689,198,0
4689,565,1
4689,56,1
4689,0,1
4689,587,1
4689,514,1
4689,58,1
4689,516,1
4689,497,1
4689,122,1
4689,55,1
4689,53,1
4689,427,0
4689,428,0
4689,152,0
4689,77,0
4689,618,0
4689,142,1
4689,143,1
4689,144,1
4689,145,1
4689,146,1
4689,157,1
4689,158,0
4689,159,1
4689,266,1
4689,267,1
4689,268,1
4689,269,1
4312,123,1
4312,116,1
4312,120,1
4415,516,1
4415,61,1
4415,83,0
4418,12,0
1523,381,0
1520,381,0
2442,0,1
2442,514,1
2442,515,1
3214,340,0
3214,516,0
3214,86,0
3214,12,0
3214,521,0
3214,584,0
2791,27,1
4490,186,1
1493,56,1
4104,23,1
4104,127,1
3731,515,1
3731,575,1
3731,364,0
3184,11,1
3687,61,1
4162,11,1
4162,534,0
3738,9,0
3738,569,0
3738,515,1
4489,597,1
4281,575,1
4281,582,1
4281,566,1
4004,582,0
4004,0,0
4004,514,1
4004,515,1
4004,575,1
4004,1,1
4004,571,1
3738,565,0
3358,355,1
4360,570,1
4360,3,1
4360,534,0
1401,576,0
4004,516,1
4004,11,1
3657,181,1
3657,180,1
3738,575,0
3444,309,1
3657,279,0
3444,37,1
3444,311,1
1401,15,0
4596,365,0
4596,371,1
4596,370,0
4596,51,0
4596,108,0
4596,81,0
566,86,0
566,46,0
566,107,0
157,574,1
4479,23,1
4694,312,0
4479,519,0
3154,416,1
4694,1,1
4694,571,1
3858,583,1
3858,121,1
3444,303,0
3858,3,1
3858,565,0
4682,455,1
4691,514,1
4682,456,1
4682,462,1
4682,463,1
4691,10,1
4691,575,1
4691,569,1
4682,464,1
4691,61,1
4691,351,1
4039,574,1
4691,352,1
4691,353,1
4039,364,0
4039,57,1
3808,516,1
4691,354,1
4691,355,1
4682,293,0
4691,577,1
4691,588,1
3808,568,0
3808,96,0
4691,596,0
3808,77,1
3808,361,1
3808,199,0
3844,12,0
3208,203,0
4463,24,1
2040,322,1
4463,25,1
4463,26,1
4463,554,1
4463,376,1
4463,474,0
157,577,0
2008,524,1
2008,525,0
2008,595,0
2008,549,0
2008,647,0
4641,585,1
4676,46,1
4641,583,1
4676,423,1
4676,498,1
3877,574,1
4706,12,1
4706,68,1
4706,69,1
1210,627,0
4709,566,1
4709,10,1
4709,567,1
4300,571,1
4709,553,0
4709,2,1
4709,1,1
4709,12,1
4709,68,1
4372,24,0
4414,574,0
4414,15,0
4414,107,0
4095,303,0
4095,83,1
4095,343,0
4095,8,1
4489,580,0
3819,568,1
3819,96,0
3819,589,0
4489,76,0
4489,350,0
4095,345,1
3819,514,0
3819,0,1
3819,565,1
4489,114,0
1520,398,0
4489,587,1
4411,566,1
4411,1,0
4411,2,0
4411,535,0
4411,537,0
4004,56,1
4004,569,0
3965,300,0
3965,93,0
3965,293,0
3965,131,1
3965,134,0
3965,0,1
3965,516,0
3965,515,1
3965,611,0
4324,73,1
4225,426,1
4731,569,1
4731,5,0
4731,65,0
4731,151,0
4731,189,0
4731,148,0
4691,356,1
4731,149,0
4691,357,1
4691,403,1
4691,59,1
4691,572,0
4691,104,1
3266,303,0
4691,554,1
4691,376,0
4694,459,0
4691,613,0
4691,516,1
4691,11,1
4691,582,1
4691,9,1
4731,130,0
4691,4,0
4691,56,1
4691,534,0
4731,63,0
4731,178,0
4731,613,0
4731,35,0
4731,141,0
4731,152,1
4731,493,0
4731,566,0
4731,524,0
4731,211,0
4731,580,0
4731,186,0
4731,302,1
4731,64,0
4731,333,0
4731,494,0
4731,216,0
3755,580,0
3755,581,1
3755,370,1
3755,365,0
3616,48,0
4665,190,0
4736,388,0
4736,81,1
4736,77,0
4401,566,1
4736,7,0
4401,573,1
4401,574,1
4401,565,1
4736,6,0
4736,73,1
4736,430,0
2823,353,0
4736,2,1
2823,351,1
2823,352,0
4694,475,1
2823,114,1
2823,567,1
3687,587,1
4731,442,0
4731,305,0
4731,183,0
4731,316,1
3159,165,0
3159,162,0
3159,23,1
4479,3,1
4479,89,0
4596,166,0
4596,375,0
4596,366,0
4596,423,1
4596,426,1
4596,498,1
4596,169,0
4596,249,0
4596,206,0
4596,181,1
4596,283,1
4039,587,1
4039,344,1
4039,521,1
4039,346,0
280,181,1
280,180,1
554,569,1
1210,678,1
1210,204,0
1210,659,1
4736,571,1
4736,565,0
4736,1,1
3154,128,0
4694,358,0
4401,1,1
4401,515,1
4401,571,1
4457,61,1
2008,542,1
4401,575,1
4401,582,1
4401,9,1
2823,571,1
4401,12,1
2823,515,1
4457,68,1
4401,535,1
4457,69,0
2166,542,1
4457,352,0
4691,567,1
4401,83,1
4691,568,1
3321,353,1
3321,351,1
3321,352,1
4039,59,1
4516,514,1
4516,351,1
4516,352,1
4516,353,1
2008,535,1
2008,577,1
2008,588,1
4641,118,1
4676,23,0
3290,362,0
3290,368,1
4372,196,0
4360,11,1
4577,554,1
4577,376,0
4360,573,1
3728,163,1
4360,571,0
4360,56,1
4468,76,1
4468,118,1
4468,121,1
4468,355,1
3159,105,0
4469,127,1
4469,564,0
3209,571,1
4469,648,1
157,24,1
157,459,0
4469,537,0
3956,181,1
4469,388,0
157,15,0
3956,566,1
3956,1,1
3956,2,1
3956,535,0
3956,537,1
1520,580,1
1520,581,1
1523,398,0
1520,370,1
1520,74,1
1520,365,0
1520,384,0
1520,371,1
1520,380,1
1520,382,1
3648,181,1
3621,362,1
3621,368,1
3621,603,0
3621,20,0
4747,2,1
3621,353,1
4747,12,1
4747,68,1
4747,364,1
4747,69,1
4747,577,1
4747,554,1
4747,376,0
4747,566,1
4747,1,1
4747,3,1
4747,535,1
4747,537,1
4063,78,0
4747,571,1
3227,59,1
3227,416,0
3227,573,1
3227,574,1
3209,12,1
4625,580,0
4625,581,1
4625,370,0
4625,74,1
4625,365,1
3616,125,0
4089,99,0
4749,566,1
4089,392,0
4749,573,1
4749,1,1
4749,2,1
3357,40,1
4749,0,1
4749,565,0
3357,154,1
877,393,1
878,393,1
877,595,1
877,515,1
877,537,0
878,595,0
1271,612,0
2281,575,1
2281,68,1
2281,364,1
2281,69,1
2281,577,1
4324,11,1
4324,10,1
4324,567,1
4324,553,0
4662,554,1
4662,376,1
1958,542,0
4662,12,0
4662,7,1
4662,6,0
4662,73,1
4662,491,0
4662,573,1
4662,11,0
4662,59,0
4662,416,1
4662,67,1
4401,68,1
4401,364,1
4401,577,0
280,38,1
3662,12,1
3662,68,1
280,280,1
3662,364,1
3662,69,1
3662,577,1
3662,588,1
280,279,0
3662,18,0
3662,7,0
3662,6,0
3662,73,1
3662,491,0
4002,442,0
4682,508,0
3808,200,0
4002,554,1
4002,376,1
4752,81,0
4752,77,1
4752,566,1
4752,1,1
4752,2,1
4752,535,1
4752,537,0
4752,7,1
4752,6,1
4752,73,1
4752,491,0
4752,10,1
4752,567,0
4752,553,1
4752,569,1
4752,5,1
4039,565,0
4752,554,1
4752,376,1
4691,76,1
4691,587,1
4691,57,1
4691,58,1
4691,584,1
4691,586,1
3755,384,0
3755,371,1
3755,206,0
4516,354,1
4516,569,0
4516,355,1
3755,647,0
4516,356,1
3755,380,1
3755,382,1
4516,516,1
3755,204,1
3402,18,1
3201,381,1
3402,97,1
3402,98,1
3402,99,1
3402,17,1
3402,602,1
3402,350,1
3402,581,0
3402,368,1
3402,618,1
3956,571,0
3956,575,1
3956,515,1
3759,74,1
3956,3,1
3759,99,0
3956,516,1
3956,582,0
3956,364,1
3956,12,1
3759,370,1
3227,165,1
4517,10,1
4517,567,1
4517,553,1
4517,61,1
4517,83,1
4517,76,1
3227,162,1
4517,343,1
4517,114,1
4517,8,1
3227,23,1
4517,115,1
4517,345,1
4517,14,1
4517,117,1
3227,118,1
4517,106,1
4517,344,1
4517,116,1
4517,62,1
3227,121,1
4517,521,1
4517,511,1
4517,17,1
4517,18,1
4517,492,0
4517,590,1
4517,189,0
3687,83,1
4517,190,0
3687,76,1
2418,10,1
4517,610,0
4517,347,1
4517,105,1
3687,192,1
2041,577,1
2041,1,1
2041,2,1
2041,566,1
2041,573,1
2041,569,0
2763,2,1
2763,571,0
1493,554,1
1493,376,0
2763,61,1
2763,567,0
4414,588,1
4414,577,1
4019,566,1
4687,141,0
4687,302,1
4687,64,0
4687,452,0
4687,474,0
4019,564,0
4019,127,1
3554,86,0
1958,543,0
3554,23,1
2166,543,0
1769,303,1
4111,381,1
3554,118,1
3464,217,1
3464,225,1
1769,312,0
4360,12,0
3554,123,0
4157,169,1
3464,251,0
374,627,0
374,381,0
4157,217,1
4157,250,1
3357,585,1
4157,225,1
3358,105,1
2008,543,1
4111,34,1
4157,251,1
3357,165,1
3201,496,1
3201,627,1
3201,678,1
3701,3,1
4691,536,1
4691,114,1
4691,345,1
4691,117,0
4691,86,0
4002,614,1
4691,23,1
4691,118,1
4002,251,0
4002,225,0
4691,115,0
3648,180,0
4457,524,0
2705,101,0
3320,353,0
184,571,1
3320,370,1
3320,351,0
3266,312,0
4468,69,1
3844,351,1
4468,511,0
4468,17,1
4468,18,1
4468,492,1
4468,590,1
4468,24,1
3844,355,1
4468,25,0
4468,26,0
3687,97,0
3184,147,1
4641,126,0
1084,278,0
3589,167,1
4676,123,0
4641,566,1
4641,565,0
4641,1,1
4641,2,1
4641,535,1
4676,86,0
2112,7,1
2112,6,0
2112,73,0
4472,256,0
4472,257,0
2112,541,1
3288,554,1
3288,376,0
4472,59,1
4472,10,1
2112,542,1
4472,11,1
4342,7,1
4342,6,0
4095,14,1
4342,73,1
4342,491,0
4342,49,1
1210,381,1
2056,522,0
4769,566,1
3213,181,0
4063,565,0
4769,565,1
4769,1,1
4769,2,1
4769,12,1
3956,573,1
4769,68,1
4769,61,1
3956,565,0
4769,3,1
4769,4,1
4769,571,1
4769,516,1
1322,565,1
4691,416,0
4691,580,1
4691,581,0
4691,370,1
4691,74,1
4691,365,0
4615,346,0
4625,638,1
4259,65,1
4259,88,1
4259,89,0
4615,14,0
4615,106,0
4259,241,1
4259,637,0
3297,543,0
2166,567,0
4401,588,0
3657,280,1
2,167,1
2008,567,1
2832,23,1
4778,566,1
4778,12,1
4778,68,1
4778,364,1
4778,69,1
3648,285,0
2832,118,1
878,392,0
2832,123,1
2832,128,1
3154,547,1
2832,508,0
3070,459,1
3335,81,1
280,667,0
1930,50,1
280,432,1
1958,567,0
4034,303,0
3969,181,1
3969,180,0
1930,546,1
1930,583,1
566,120,0
3514,152,1
1930,601,1
4415,582,0
3514,572,0
3514,415,1
1930,457,1
1930,280,0
3321,370,1
1930,283,0
4034,312,0
3969,279,0
3321,371,0
4780,566,1
4780,565,1
4780,1,1
4780,77,0
4780,12,1
4780,68,0
4780,53,1
4780,588,1
4780,364,1
4780,69,1
4780,352,1
4780,10,1
4568,376,0
4780,567,0
4568,484,1
4568,438,1
4516,515,1
4516,575,1
4516,4,1
4516,582,1
4694,173,1
4694,313,0
2791,74,1
2791,370,1
2,90,1
2,91,1
2,73,1
3320,352,1
3320,355,1
2832,77,0
2832,590,1
2832,80,1
2832,79,0
2832,204,0
2832,516,1
2832,59,1
2832,416,0
2832,7,1
2832,87,1
2832,572,0
2832,104,0
2832,211,0
2832,39,1
3213,279,0
4682,303,0
2160,543,1
2160,567,0
2160,423,1
4414,120,0
2160,426,0
4414,164,0
2160,498,0
2160,497,1
4372,125,0
4528,573,1
4528,565,1
4528,31,0
4782,94,1
3685,50,0
4782,566,0
4782,565,0
3774,187,0
4782,2,1
1493,565,0
877,390,0
1493,8,1
3648,667,0
4782,1,1
4782,571,1
4414,587,1
4275,68,1
4275,565,0
3731,577,0
475,303,1
4275,573,1
4160,566,1
4160,565,1
4160,1,1
4160,2,1
4160,535,1
4160,537,1
4160,0,1
4160,514,0
475,459,0
4784,603,1
4784,571,1
4784,516,1
4784,11,1
4784,1,1
4784,12,1
4784,566,1
1290,74,1
1290,381,0
3428,167,1
4281,618,0
3428,543,1
4281,67,1
4281,565,1
3428,542,1
4004,9,1
3657,285,0
374,82,1
374,114,0
3657,667,0
3445,303,1
3657,432,0
3358,346,1
704,465,0
374,361,1
3445,312,1
3444,312,0
3444,459,1
1958,585,1
3445,612,0
3445,459,0
3657,434,0
4625,471,0
3444,565,1
3444,1,1
3444,2,1
3444,56,1
3444,10,1
3444,567,1
3444,553,1
1401,68,1
4694,174,0
4780,571,1
4780,2,1
4780,535,1
4780,537,0
4662,152,0
4662,493,0
4662,24,0
4662,568,1
4662,94,0
4662,595,1
4662,580,1
4662,581,0
4662,370,1
4662,74,1
4662,365,1
4516,10,1
4691,21,1
4691,95,1
4516,61,1
4516,9,0
4516,58,1
4516,76,1
4039,368,0
4039,362,0
3648,669,0
3648,57,1
3321,166,1
1922,303,1
2008,569,0
2008,416,1
2008,118,0
2008,546,0
4439,573,1
3687,95,1
4641,86,0
4641,198,0
4064,344,1
4064,346,0
4415,76,0
4415,343,1
4415,8,1
3687,195,0
4787,109,0
4787,5,0
3826,125,0
4439,515,1
4439,571,1
4709,571,1
4709,573,1
4360,565,1
4360,587,0
3213,667,0
4439,10,1
4439,567,0
4439,371,0
4439,59,1
4414,57,1
4439,152,1
4439,493,0
4414,58,1
4439,565,1
4439,575,1
4414,116,1
3826,160,1
4414,69,0
4414,165,1
4749,24,1
4749,25,1
4749,26,1
4749,81,1
4749,554,1
