user_id,item_id,score
4496,521,0
4496,118,0
3419,30,0
3633,61,1
3633,553,1
4496,106,1
4442,0,1
1786,571,1
3413,649,0
3388,649,1
1755,312,0
4109,586,1
4043,588,1
3633,516,1
2607,162,1
4412,515,1
3633,582,0
4043,577,1
4440,511,1
1786,516,1
4440,17,0
1786,582,0
4440,18,1
4156,169,0
4440,492,0
4113,514,0
3559,118,1
3633,9,0
4440,569,1
4112,80,1
4043,57,1
4112,82,1
4440,5,0
3633,535,0
3615,125,1
4113,23,1
4158,169,1
4499,65,1
4440,613,0
3633,416,1
1786,575,1
1368,303,1
4113,86,0
4043,116,1
4043,106,1
4043,344,1
4158,250,1
3677,514,1
4761,566,1
4762,566,0
4762,1,1
4762,2,1
4361,514,1
4499,111,1
4762,535,1
4112,199,1
4113,569,1
4112,200,0
4112,201,0
3677,0,0
4113,515,1
1786,514,1
4499,198,0
3929,169,1
4156,217,1
4500,573,0
4113,516,1
4158,225,1
4762,537,1
1786,573,0
4761,1,1
4761,2,1
4761,535,1
4158,217,1
4759,566,1
4113,3,1
4761,537,1
4500,148,0
4440,566,1
4500,149,0
4113,4,1
4759,12,1
4762,573,1
4113,11,1
4761,571,0
4759,77,0
4759,361,1
4110,573,0
4113,584,0
4763,566,1
4759,1,1
4759,2,1
4759,535,1
4759,537,0
4043,584,1
4264,619,0
4759,511,1
4761,514,1
4759,17,1
4158,251,0
4759,18,1
4763,573,1
4761,573,1
4759,492,1
4759,590,1
4763,2,1
4043,69,0
4759,7,1
4759,6,1
4762,574,1
4759,73,1
4763,1,1
4762,571,1
4762,3,1
4764,194,1
2694,631,0
4764,208,1
4759,491,0
4765,194,1
4410,543,0
4015,537,0
3929,249,1
4730,12,1
4730,575,1
3459,180,0
4043,351,1
4043,352,1
4730,573,1
4730,574,1
4043,59,1
4043,86,0
1985,459,0
4043,416,0
4766,566,1
3920,551,0
4636,223,1
4766,10,1
4730,68,1
4636,33,0
4730,554,1
4730,376,1
4766,567,1
4766,553,1
4636,582,1
4636,56,1
4730,516,1
4375,68,1
4730,8,1
4328,99,0
3488,251,0
4730,10,1
4636,213,1
2966,232,1
4636,226,1
4730,61,1
4730,76,0
4724,554,1
4724,376,0
3488,554,1
3488,376,1
4730,569,0
4375,574,1
4375,56,0
4730,59,0
4375,537,0
3929,529,0
4724,68,1
4724,10,1
4724,3,1
4766,59,1
4766,77,0
2167,543,0
4636,245,0
4724,4,1
4591,571,1
4591,56,1
4724,574,1
3459,279,0
4591,565,1
4636,587,1
4636,57,1
3253,180,1
4636,584,1
4591,0,1
4636,433,0
4658,180,0
4591,573,1
4751,474,0
4636,276,1
4092,279,0
4222,167,1
3922,551,0
3754,554,1
3818,485,1
4533,58,1
4533,57,1
4533,10,1
4533,61,1
4533,114,1
3818,369,0
4514,167,1
4533,76,1
4533,82,1
4092,280,1
3580,165,1
4533,511,1
4533,361,1
4533,546,1
4591,515,1
3580,514,1
4591,569,1
4591,5,1
4533,641,1
4533,368,1
3253,279,0
4533,405,0
4533,398,0
4623,573,1
4349,587,1
4533,172,0
1760,312,1
4591,583,1
4591,356,1
4328,74,1
1760,63,1
3156,121,1
4328,123,0
4591,491,0
4428,122,1
4375,364,1
4375,69,0
4533,583,1
3673,603,1
4375,20,0
4591,96,0
4289,217,1
4762,565,1
4762,11,1
4767,24,0
4767,7,1
4767,6,0
4767,73,0
4767,491,0
4289,225,1
4590,370,0
3156,105,1
4768,181,1
4768,180,1
4428,88,0
4762,0,1
4289,58,1
4206,119,1
4206,346,1
1936,119,1
4533,226,0
4289,61,1
4762,514,1
4289,8,1
3156,613,0
4289,57,1
4590,661,0
4289,116,1
4768,279,0
4762,515,1
3245,312,0
4590,577,1
3924,551,0
4744,1,1
4744,2,1
4590,588,1
4206,521,1
1463,65,1
4744,574,1
4590,587,1
4515,568,1
4744,571,1
3818,430,0
4703,225,0
3136,416,0
3310,53,0
4703,1,1
4703,3,1
4703,535,1
4206,543,0
4703,537,0
4766,7,1
4766,6,0
4744,565,1
4766,73,1
4515,180,1
4766,491,0
4766,569,1
4766,5,0
4515,279,1
3633,577,0
3633,588,1
3633,596,1
3141,81,0
3310,226,0
4766,122,0
4766,416,0
4744,3,1
4744,12,1
4766,152,1
4766,493,0
1247,381,0
3283,180,1
3633,537,1
4209,568,1
4209,96,0
3633,0,1
3633,514,1
4268,571,1
1463,89,0
4151,225,1
3633,515,1
4209,364,1
4209,69,1
4268,573,1
3206,180,0
3206,279,0
4209,577,1
4209,588,1
4209,351,1
4209,352,1
4209,353,0
4746,1,1
4746,2,1
4746,535,1
4746,537,0
4344,553,1
3742,459,1
3742,11,1
1258,381,1
4642,118,0
4433,567,0
4433,347,0
4433,105,1
4611,162,0
4611,23,1
4610,48,0
4519,32,1
4610,256,0
3333,394,0
3185,416,0
3185,128,0
3185,578,1
3185,579,0
4611,120,0
4255,573,1
4255,565,1
3185,556,1
4519,44,0
108,498,1
4611,352,1
3185,7,0
4610,257,0
3185,6,0
3185,73,0
3185,491,0
3185,118,0
3333,165,1
4520,23,1
4523,109,1
3333,162,0
4520,118,1
4523,162,1
3333,23,1
4523,23,0
4406,569,1
1964,27,0
4406,10,1
4406,61,1
1964,29,1
4406,83,1
1964,28,0
3454,565,0
4523,48,0
3333,48,0
3333,256,0
4523,256,0
4520,257,0
3333,257,0
1293,381,1
2149,68,1
4131,556,1
4371,59,0
4365,59,1
4365,46,1
4371,46,1
4365,107,0
2055,522,0
4371,107,1
4066,56,1
3776,516,1
4131,571,1
4770,7,1
3779,573,1
3776,4,1
4132,0,1
4131,68,0
4371,120,0
4771,7,1
4132,514,1
4770,87,1
4770,6,0
3776,588,1
4131,23,1
4770,73,1
4132,515,1
4770,491,0
4771,73,1
4133,10,1
4519,125,1
4133,61,1
4268,3,1
4371,256,0
4131,8,1
4770,566,1
4770,565,1
4133,83,1
4770,1,1
4771,87,0
4066,68,1
4268,516,1
2055,532,1
4771,6,1
4268,515,1
4771,491,0
4690,2,1
4066,364,1
4690,4,0
4690,524,0
4690,577,0
3427,522,0
2015,522,0
2018,190,0
4690,1,0
4762,575,1
291,64,0
2018,563,1
4690,3,1
291,452,0
292,35,0
2016,577,0
2018,287,1
2016,588,1
4690,11,1
2016,596,1
291,474,0
4690,516,1
2018,90,1
292,141,0
292,302,1
4643,565,1
2018,518,1
292,64,0
2018,110,1
4643,587,1
2018,111,1
2016,569,1
2018,109,0
4690,24,0
291,529,0
4690,525,0
4643,569,0
4690,364,1
4643,83,1
4643,76,0
4690,569,0
292,524,0
884,392,1
1214,381,1
563,120,0
4361,554,1
4361,376,0
3298,368,1
3299,368,1
3299,603,1
3298,603,1
3295,125,0
3298,101,0
3295,203,0
1957,567,0
3299,101,0
4730,4,1
4730,11,1
3295,77,0
3295,187,0
3295,535,1
3295,354,1
3295,589,1
3295,365,0
3295,384,0
3295,371,0
4766,344,1
4766,573,1
4766,571,1
3203,98,1
3127,565,1
3307,536,1
3353,573,1
3672,25,1
3353,346,1
3693,345,1
4249,168,0
3353,521,1
4631,375,0
3672,30,0
3435,53,0
3416,146,1
3503,169,1
4631,11,1
3231,353,1
4631,407,1
3416,157,0
3435,58,1
3416,158,1
4773,11,1
3672,26,1
4718,565,1
3435,355,1
3693,515,1
4773,511,1
4773,17,1
4773,18,1
3503,250,0
3693,217,0
4718,524,0
4773,492,0
3672,28,0
4718,525,0
4718,619,0
4631,131,1
4775,38,0
4775,109,0
4631,134,1
3353,543,1
3503,614,0
4775,554,1
3435,364,0
4775,376,0
3416,94,1
4631,184,0
3416,27,1
4773,590,1
3307,347,0
3416,28,0
3672,226,0
3693,225,0
3353,116,1
3353,553,1
3414,65,1
3437,59,1
4631,133,0
4773,77,1
4775,12,0
3307,346,1
4775,515,1
4775,575,1
3437,416,1
4631,526,1
3416,353,1
4249,573,1
3437,67,1
4773,78,0
4775,2,1
4249,565,1
4776,566,1
4775,571,1
3416,568,1
3416,96,0
3414,497,1
4773,79,1
3437,128,0
3414,578,1
4776,573,1
3416,95,0
4773,618,1
4777,24,1
4776,565,0
4773,142,0
4773,143,1
4777,565,0
3353,658,0
4773,144,1
3414,352,1
4773,145,0
4773,146,1
3437,578,1
4715,565,0
4715,3,1
3437,579,1
3437,556,0
4776,1,1
4776,2,1
4776,535,1
3929,217,0
4776,537,1
3437,544,0
4451,613,0
4776,571,1
3459,280,0
3929,356,0
4776,0,1
4776,3,1
4776,11,1
4776,514,1
3861,24,0
4776,515,1
4776,56,1
1233,381,1
3861,10,1
3437,554,1
3861,61,1
3437,376,1
3861,76,1
4776,587,1
4776,575,1
3861,114,1
3437,102,1
3437,169,1
3861,83,1
3459,667,0
3437,50,1
3861,345,1
3861,14,1
4776,4,1
1233,588,1
4776,516,1
4776,582,1
4776,9,1
1233,565,0
4776,57,1
3861,94,1
1233,81,1
1233,353,1
3861,515,1
1233,514,0
4328,137,0
3861,0,1
1233,131,1
3861,573,1
1233,135,1
4776,584,1
1233,134,0
1233,486,0
1233,183,0
4561,573,1
4776,58,1
3861,571,0
4561,565,1
4776,586,1
3861,3,1
4776,536,1
3861,565,1
1233,615,0
3861,575,1
3127,4,1
3861,514,0
1233,566,1
1233,535,0
4686,506,0
3861,193,0
4686,603,1
3861,343,1
2683,573,1
3861,95,0
4686,362,1
4686,100,1
3861,115,1
4686,98,1
4686,17,1
3861,169,0
3127,9,0
4686,18,1
4686,368,1
4686,97,1
3861,167,0
3570,571,1
3570,56,1
3570,535,1
3570,537,1
3127,582,1
4591,554,1
4591,376,1
1576,381,1
3601,393,1
3570,587,1
277,492,1
1576,627,1
3570,4,1
3601,595,0
3253,280,0
1576,678,1
3253,667,0
3580,588,1
4013,546,1
2167,567,0
3580,69,0
3756,575,1
3756,3,1
3756,11,1
3756,56,1
277,571,0
4591,30,0
3756,535,1
4591,514,0
4591,575,1
881,392,1
3756,569,1
3756,516,1
4591,516,1
4779,566,1
3756,582,1
4591,9,0
4591,582,1
4779,565,0
4779,1,0
4767,15,0
3818,426,1
4591,588,1
4591,68,1
4591,584,0
3580,351,1
4591,58,1
4591,577,1
3732,7,1
3732,6,0
3732,73,0
4767,11,1
3732,491,0
4767,114,1
4740,393,1
4591,47,1
4767,58,1
3732,589,0
3122,100,0
4779,68,0
4013,46,1
4767,74,1
4740,390,0
4740,158,1
3580,352,1
4740,157,0
4767,99,1
4740,492,1
4740,62,0
4740,117,1
4591,213,0
4767,353,1
4740,115,1
4740,8,1
4740,61,1
4740,343,1
4740,76,1
4740,114,1
4740,345,1
4740,14,1
4740,116,1
3156,256,1
3310,427,0
3156,257,1
4732,76,0
4686,99,1
3126,404,0
4703,550,0
1183,523,1
3310,622,0
4703,305,0
4686,492,1
3126,506,1
3156,107,0
4606,150,0
1183,259,0
1183,153,0
4703,518,1
4686,349,1
3156,120,1
4606,186,1
4686,602,0
4428,223,0
4428,137,1
4428,232,0
4740,565,0
4428,185,0
4365,256,0
4686,101,0
4686,49,1
4686,21,1
4688,63,0
3633,575,1
1799,303,1
4688,524,0
4686,250,1
4688,525,0
4725,669,1
4174,511,1
4174,17,1
4174,18,0
4606,404,0
4365,120,1
4174,492,0
4174,590,1
3818,641,0
3570,0,1
3122,362,1
4768,11,1
4174,621,0
4174,592,0
4606,405,0
3122,651,0
3570,516,1
3570,582,1
3570,9,1
3570,514,1
3570,57,1
4724,516,1
4724,618,1
4724,142,0
4606,7,1
4724,143,1
4724,144,1
4724,145,0
4606,87,0
3570,584,1
3818,126,1
4724,7,1
4724,6,0
4606,73,1
4725,181,1
4724,61,1
3570,58,1
3784,203,1
4768,0,0
4724,567,0
4151,180,1
3570,586,1
3570,536,1
4151,181,1
2149,364,0
4724,73,1
4013,511,1
4724,59,1
1258,496,0
4724,416,1
4053,585,0
4724,67,1
4724,189,1
4724,190,0
4053,126,0
3283,279,0
2296,566,1
2296,565,1
2296,514,1
2296,571,1
4013,166,1
2296,567,1
2296,117,0
2296,516,1
2296,582,1
2296,535,1
2296,537,0
3283,280,1
3283,667,0
4674,584,1
2296,355,1
342,519,1
2296,577,1
2296,588,1
2296,596,0
4674,588,1
4674,524,1
4674,575,1
342,560,0
3732,178,0
3963,87,0
3732,372,1
3732,366,1
3732,369,1
3732,602,1
3249,353,1
3231,351,1
3310,351,1
3231,352,1
3249,356,1
4755,56,1
3249,357,0
3310,352,1
3322,370,0
4755,515,1
4756,364,0
3310,355,1
4756,69,0
4755,575,1
4755,514,1
3249,148,0
4756,416,0
3249,149,1
3231,355,1
4755,68,1
4756,566,1
4756,565,1
4770,573,1
4770,2,1
4770,535,1
4770,571,1
4771,352,1
4770,540,0
4771,30,1
4771,26,0
4771,384,1
4406,76,1
4406,343,1
4406,114,0
4406,577,0
3705,309,0
3705,303,1
4579,370,1
3705,465,0
3705,37,1
1622,566,1
3705,312,0
1622,573,1
1622,514,1
1622,571,1
4206,351,1
4206,352,1
4206,353,1
4206,355,1
4206,354,1
2149,416,0
4206,577,1
4206,588,1
4206,596,1
4746,370,1
4746,99,1
4746,365,1
4533,367,0
4746,371,0
4746,18,1
4746,186,1
4746,387,1
4746,386,1
4746,15,0
4206,356,0
4206,357,0
4206,403,1
4206,579,0
4291,516,1
4206,556,1
4206,544,1
4291,9,1
4621,58,0
4526,3,1
4206,152,1
4206,493,0
4526,575,0
4525,580,0
4525,581,1
4206,522,0
4621,59,1
4621,416,0
4620,497,1
4526,565,1
4291,61,1
4621,573,1
4526,77,0
4292,0,1
4291,76,1
4526,554,1
4525,112,0
4291,114,1
4525,565,0
4526,73,1
4292,4,1
4526,128,0
4621,554,1
4621,376,0
4292,514,1
4519,446,0
4206,7,1
4206,6,1
4206,73,1
2157,543,0
2156,543,1
4699,491,0
4206,491,0
2156,542,1
4699,55,1
2155,543,0
4699,565,1
4699,1,0
4699,2,1
4699,535,1
4699,537,0
4699,12,1
4206,63,1
4699,68,1
4154,565,1
4364,577,0
2156,423,1
2157,426,0
4364,381,0
2156,426,0
4154,0,1
2155,423,1
4296,582,0
4781,7,1
4781,6,1
2155,426,0
4781,73,1
4206,84,0
4623,565,0
4623,61,1
4532,77,0
4533,426,0
4206,70,1
4771,355,1
4498,407,0
4560,17,1
4560,18,1
4560,94,0
3420,83,1
4771,12,1
4771,353,0
3220,20,1
4771,351,0
3220,21,1
3220,22,1
3220,45,0
4598,371,1
4498,1,1
3220,46,1
3220,47,1
1613,577,1
4598,573,1
4498,2,1
3220,48,0
4560,39,1
4560,167,0
3726,290,1
3473,565,1
1480,270,0
4560,32,0
1613,515,1
4560,278,0
1613,575,0
1613,516,1
1613,4,1
693,309,0
692,303,1
3912,597,1
1480,565,1
3473,368,1
1480,582,0
1613,588,1
692,309,0
1384,303,0
1613,364,1
1384,612,0
1384,459,0
692,37,1
4462,8,1
4701,554,1
4701,376,0
4276,12,1
693,303,1
692,311,0
4276,516,1
3818,111,0
4701,148,0
4276,588,1
4701,474,0
4701,186,1
3791,69,0
4701,387,0
4276,353,1
4701,386,1
2149,392,1
4701,589,1
693,37,1
4701,580,0
4701,581,0
4701,370,0
4701,74,0
4701,365,0
4657,351,1
4159,77,0
4657,352,1
4701,616,0
4701,171,0
4657,353,1
693,311,1
4276,568,1
4276,96,0
4701,137,0
4701,132,0
4701,133,0
2150,186,1
2149,186,1
2150,387,1
4579,52,0
2150,386,1
4657,49,1
4579,24,1
45,82,1
4701,615,0
689,309,1
45,200,1
4657,28,0
45,287,1
689,37,1
1039,76,1
689,311,1
689,303,1
4626,565,1
689,312,1
4783,566,1
689,465,1
4783,565,0
4783,1,1
4783,2,1
4783,535,0
4626,603,1
4783,81,1
4628,603,1
45,636,1
4783,77,0
4783,361,0
4777,511,1
4777,17,1
4777,18,1
4328,17,0
689,328,1
4777,492,1
4777,590,1
4777,621,1
4777,592,0
4777,593,0
4628,554,1
4783,139,0
4628,571,0
4777,568,1
893,573,1
4777,96,0
4330,565,1
4347,2,1
4771,59,1
893,565,1
4347,59,1
4347,416,0
4347,67,0
4777,152,1
4347,118,1
4777,493,0
4628,193,0
4771,86,0
4347,23,1
4771,165,0
4539,127,1
4777,618,0
4777,142,0
4777,143,1
4777,144,1
4777,145,0
4770,554,1
4777,148,1
4777,149,1
4462,577,1
4539,564,0
1152,381,1
4777,573,1
3429,609,1
1153,381,0
1153,252,0
3412,124,1
4777,572,1
4777,104,0
3796,181,0
3795,675,1
3457,459,0
3327,353,0
3392,7,1
3392,73,1
4241,585,1
375,58,1
3327,351,0
3392,109,1
3795,280,0
3228,459,0
3395,137,1
701,465,1
4678,362,1
3796,283,1
703,465,1
375,583,1
3392,365,0
4678,603,1
2724,12,1
375,353,0
3559,3,1
3395,608,0
2724,68,1
3395,296,0
3795,283,1
4678,368,1
3392,112,0
2724,616,0
2724,171,0
4425,616,0
3392,579,1
4678,492,1
4425,171,1
3327,352,0
703,309,1
3392,555,1
703,37,1
4678,100,1
3443,459,1
4678,101,0
703,311,0
4410,167,1
4678,18,0
3443,573,1
703,447,1
3443,58,1
4426,10,1
3459,432,1
703,303,0
4426,575,1
4426,61,1
4425,141,0
3443,586,1
3392,31,0
4426,24,0
3765,114,0
1214,496,1
2459,303,1
3798,565,0
2459,565,0
3798,573,0
2459,566,1
2459,571,1
3127,167,0
3715,543,0
336,590,1
4478,362,1
3798,56,1
2459,573,1
2459,587,1
4757,573,1
4757,10,1
4718,365,0
3459,434,0
4757,554,1
4757,376,0
4757,12,0
4757,565,1
3127,569,1
3127,5,0
4757,186,0
4635,370,1
4635,74,1
4635,365,1
4635,384,1
4658,279,0
3414,354,1
4635,371,1
4740,392,0
4635,380,0
4635,382,1
4635,204,0
4635,597,1
1040,81,0
4740,398,0
1040,566,1
4740,397,0
4635,595,0
3946,303,0
4740,106,1
4740,344,1
4740,521,1
2296,568,1
2296,96,0
4740,347,1
4740,105,1
4740,12,1
4740,68,1
4740,364,1
3946,312,1
4740,588,1
4740,577,1
4740,69,1
4740,571,1
4740,3,1
4740,11,1
4740,516,1
4740,582,0
4658,573,1
4740,9,1
4740,56,1
4658,81,0
4740,535,1
4658,376,0
3818,155,0
4740,587,1
4740,58,1
4658,59,1
4658,416,0
4740,57,1
1456,109,0
4658,67,0
3818,170,0
4740,584,0
4740,59,1
4740,23,1
4740,86,0
4767,351,1
4767,51,1
4533,498,1
4686,217,0
4767,352,1
881,390,0
4740,118,1
4686,249,1
3818,51,1
2976,167,0
4767,355,0
4686,65,0
4740,353,1
4526,491,0
4526,24,1
4526,120,0
881,397,0
4289,518,1
4289,109,1
4785,612,0
4622,573,1
4289,110,1
4591,519,0
4289,111,1
4622,565,1
4590,69,1
4289,122,1
4289,13,0
4289,53,1
4289,427,0
4622,571,1
4622,3,0
4289,428,0
4590,8,1
3259,381,0
884,390,0
4530,538,0
4590,58,1
4591,587,1
884,397,0
4530,576,0
3259,496,0
4590,351,0
4591,23,1
4590,352,1
4579,565,1
4590,345,1
4590,14,1
4590,117,1
4590,59,1
4590,115,1
3818,380,0
4590,116,1
3818,152,1
3818,415,1
3946,459,0
4724,77,0
4638,74,1
4638,365,0
4724,146,0
4638,384,0
4724,2,1
4638,390,0
4638,397,0
4590,354,1
4579,0,1
4724,491,0
4638,565,1
4579,514,1
4638,571,1
4724,572,0
4724,104,0
4638,537,1
4579,2,1
3253,432,0
4579,571,1
4688,152,1
4688,493,0
4579,3,1
4579,573,1
4688,522,0
4688,7,0
4688,6,1
4688,73,1
4688,491,0
4579,569,1
4724,558,1
4638,573,1
4688,24,0
4726,558,0
4724,180,0
4638,3,1
4724,566,1
3253,434,0
4724,565,1
4724,1,1
4724,11,1
4724,582,1
4724,137,0
4674,566,1
4674,565,1
3122,622,1
4674,1,1
4674,2,1
4725,180,0
4674,535,1
4674,516,1
4674,3,1
4674,11,1
4674,582,1
4674,515,1
4674,571,1
4674,573,1
3130,578,1
4674,32,1
4674,27,1
3130,546,0
4674,94,1
4674,24,1
4674,511,1
3206,280,0
3283,432,0
3108,293,1
3108,189,0
3108,190,0
3108,137,1
3108,616,0
3108,171,1
3108,93,1
4786,569,1
4786,5,1
2347,375,0
4786,566,1
4786,565,1
4786,1,1
4786,2,1
4786,535,1
2362,367,0
302,81,1
4642,347,1
3723,186,1
3723,387,1
2347,372,1
3723,386,1
2362,579,0
1261,74,1
3723,615,0
2362,648,0
3145,280,1
4330,23,1
1261,166,1
3723,118,1
3145,667,0
4642,415,0
4642,39,1
4656,554,1
4656,376,1
4704,48,0
4656,48,0
4462,588,1
4656,256,0
4539,39,0
4292,515,1
4291,115,0
4539,572,0
4291,83,1
4291,343,1
4291,8,1
4539,415,1
4644,121,0
4291,345,1
4291,14,1
274,368,1
1124,150,1
274,100,1
3723,120,1
3724,355,0
4644,351,0
4644,353,0
274,492,1
273,565,1
1261,567,1
1261,116,1
1261,553,1
274,603,0
3122,26,1
2149,387,1
482,303,0
288,303,0
3674,58,1
4473,579,0
4364,567,0
4473,555,0
4671,565,1
1247,496,1
4671,3,1
4671,61,0
4473,564,0
4473,548,0
4364,354,1
4671,65,0
4364,14,1
4364,345,1
4364,344,1
4473,116,0
4771,354,1
4788,10,1
4645,68,1
4788,567,0
4788,566,1
4788,565,0
4788,1,1
4525,99,1
4671,35,0
4788,2,1
4671,524,0
4671,525,0
4771,118,1
4671,619,0
4671,404,0
4645,571,1
4525,97,1
4708,19,0
4711,99,1
4710,580,0
4462,343,1
4645,573,1
4771,24,1
4525,98,1
4525,17,1
3723,112,1
4525,18,1
4525,119,1
4771,370,0
4771,15,0
3724,186,1
4771,120,0
4361,0,1
4648,553,1
4649,7,1
4649,6,0
4649,73,1
4649,491,0
4361,12,0
4649,554,1
4649,376,0
4648,0,1
4361,515,1
4648,571,1
3291,65,1
3291,550,1
3291,569,1
3291,5,1
3291,351,1
3291,10,1
3291,567,0
3291,553,0
4530,554,1
4530,376,1
4530,20,1
4530,112,1
4530,568,0
4623,59,1
4623,416,0
1261,571,1
4623,67,1
2149,386,1
4623,128,0
4369,110,0
4024,312,0
4650,386,1
4369,111,0
4311,120,1
4650,130,0
4023,99,0
3351,74,1
3351,99,1
3351,370,1
1726,9,0
4652,83,1
4650,573,1
4652,76,1
4650,565,1
4650,571,0
4023,370,1
4652,25,1
4652,26,1
4650,294,0
4650,15,0
4013,609,1
4652,12,0
3351,580,0
4651,3,1
4652,35,0
4443,45,0
4651,571,1
4311,86,0
4650,343,1
4651,0,1
4650,83,1
1726,280,1
4650,151,0
4013,436,0
4717,12,1
4716,516,1
4717,68,1
4311,46,0
4717,364,0
4717,69,1
4718,0,1
4717,351,0
4717,352,1
1587,51,1
4717,353,1
1588,51,1
506,381,1
1567,51,1
4443,22,1
4443,566,1
4720,364,1
4720,69,1
4720,511,1
4720,17,1
4720,18,0
4148,381,0
375,345,1
4720,492,0
4720,590,0
375,347,0
506,641,0
3292,74,1
3292,99,1
3292,152,1
375,105,1
3293,565,1
375,344,1
506,583,1
375,376,1
375,511,1
4357,582,0
375,554,1
4357,11,0
375,20,0
4357,164,0
506,105,1
4357,20,0
4357,519,0
4357,94,0
4357,215,0
4357,674,0
506,346,0
4357,151,0
4357,511,1
506,62,0
3726,289,0
4357,27,0
3726,153,0
3726,180,0
4357,573,1
4357,0,1
4560,155,0
506,582,1
4357,87,1
4328,130,0
4462,569,1
506,586,0
4321,0,1
4462,345,1
4328,602,1
4462,114,1
4328,18,1
4328,98,0
4321,569,1
4283,571,1
4283,575,1
4283,515,1
4283,565,1
4444,173,0
4728,540,1
4464,31,1
4524,3,1
4464,32,1
2454,546,0
4728,566,1
4283,0,1
4524,515,1
4283,514,1
4464,22,1
4728,87,0
4282,9,1
4790,24,0
4444,313,0
4464,45,1
4790,7,0
2454,156,0
4728,24,1
4282,17,0
4524,571,1
4790,6,0
4790,73,0
4790,491,0
4791,566,1
4791,573,1
4791,565,1
4791,1,1
4791,2,1
4728,165,0
4791,535,1
4285,565,1
4764,196,0
4791,537,1
4764,197,1
2694,93,1
4790,524,0
4790,525,0
4790,619,0
4791,3,1
4790,404,0
2694,137,1
4790,63,0
4791,0,1
4791,12,1
4791,68,1
4790,2,1
2694,374,0
4791,571,0
4765,208,1
4790,565,0
2694,131,0
4790,1,0
4791,514,1
3818,572,1
4791,515,1
4790,137,0
4790,132,0
4790,133,0
4791,187,1
2694,134,1
4790,186,1
4765,196,0
3834,554,1
3834,516,1
4768,94,1
4792,24,1
4768,77,0
4768,10,1
4792,77,1
4792,78,0
4768,567,1
4768,553,1
4792,79,0
4768,566,1
4768,565,1
4768,1,1
3763,11,1
4768,2,1
3127,521,1
4768,56,0
4768,12,1
4740,351,1
4740,352,1
1678,112,1
4740,354,1
4737,12,1
4737,68,0
4740,355,1
4737,59,1
4737,416,0
4737,67,0
4740,596,0
4740,600,0
4740,592,0
3127,610,0
4428,380,0
884,620,0
884,398,0
4539,50,0
4721,1,0
3580,627,1
4559,567,1
4559,117,0
4559,35,0
4559,584,1
4721,12,0
4744,0,1
4559,178,0
3443,587,1
3443,59,1
4744,514,1
3443,86,1
4744,11,1
3443,23,1
3443,83,1
4744,535,1
3443,69,1
3443,118,1
4794,566,1
3443,567,1
4794,554,1
4794,376,0
4794,20,1
4794,21,1
4794,22,1
4794,45,1
4794,46,1
4794,47,1
4794,48,0
4794,10,1
4794,567,1
4794,553,1
4794,24,1
4794,25,1
4794,26,0
4767,365,1
4767,370,1
4794,94,1
4794,27,1
3310,66,0
3310,429,0
2511,565,1
4228,65,1
2511,524,1
3148,174,0
2511,566,0
3148,175,0
3148,633,0
4688,194,1
4744,515,0
2511,571,0
4688,208,1
3908,613,0
4688,209,0
4580,370,0
4744,575,1
4559,69,1
4580,371,1
4744,56,0
4580,355,1
4744,68,0
4053,81,0
4580,365,1
4580,166,0
4744,569,1
4559,106,1
4744,4,1
4744,516,1
4744,61,1
4710,581,1
4710,370,0
4579,12,1
4721,565,1
4721,571,1
4255,11,1
4255,27,1
4579,68,1
4579,69,1
4721,573,1
4388,114,1
4721,10,1
4721,567,1
4721,553,1
4579,25,1
3148,181,1
3148,180,1
3148,279,0
3148,280,0
4710,151,0
4228,550,1
4710,65,0
4228,88,1
4710,568,0
4710,96,0
4710,6,0
4013,519,0
3950,370,1
3950,112,1
3950,469,0
4288,9,0
4721,3,1
4721,61,0
4721,11,1
4721,582,1
4721,9,0
4648,573,1
4648,12,1
4648,3,1
4579,515,1
4717,577,1
3800,364,1
4717,588,1
4724,524,0
4724,0,1
3800,7,1
3800,6,0
3800,73,1
4724,535,1
4717,566,0
4717,565,0
4717,1,1
4717,2,1
4717,575,1
4717,535,0
4717,537,1
881,398,1
4724,553,1
4559,344,1
4559,521,0
4559,347,0
3800,87,1
952,63,0
952,612,1
952,173,1
4656,257,0
4557,73,1
4795,10,1
4795,571,0
4795,2,1
3443,76,1
4795,569,0
3443,95,0
3443,536,1
4296,2,1
4795,1,0
4795,81,0
3443,566,1
3443,571,1
3443,537,1
2511,8,1
4795,9,1
2511,56,1
1763,20,1
2511,515,1
2511,575,1
2511,514,0
4795,0,0
2511,573,1
4721,0,1
4721,2,1
4721,56,1
4721,535,1
4721,537,1
4338,83,1
4338,76,1
4338,343,1
4338,8,1
2511,516,1
4721,514,1
4721,587,1
2511,351,1
4338,565,1
4721,515,1
4721,58,1
4721,575,1
4721,4,1
4721,586,1
4721,572,0
4721,104,0
4721,618,0
4721,142,0
4721,143,0
4721,144,1
4721,145,1
4721,83,1
4721,76,1
4721,343,1
4721,8,1
3818,609,0
4796,35,0
4796,141,0
4795,11,0
4795,56,0
4294,565,1
3818,540,0
1786,515,1
4294,364,1
1786,584,0
4797,459,0
3459,669,1
4038,127,1
4322,0,1
3459,491,0
4322,573,1
4322,618,0
4322,142,0
4322,143,0
4322,144,0
4322,145,0
4322,146,0
4795,364,0
4795,68,1
2783,351,0
2343,573,0
