user_id,item_id,score
796,226,0
317,121,0
2601,5,1
1397,1,1
3039,343,1
3192,514,1
582,57,1
1309,93,0
3485,29,0
261,26,1
1320,10,1
3690,28,0
2598,87,1
2233,58,1
236,149,1
1410,69,1
2429,105,1
2537,453,1
1356,403,1
3471,52,1
1435,58,1
4013,13,1
1065,8,1
3654,10,1
737,238,0
833,67,1
4644,9,0
2991,62,0
3275,59,0
2518,243,0
912,12,0
3423,56,1
542,7,1
1052,22,1
1078,144,1
2896,17,1
3375,59,1
822,9,1
1731,153,0
1747,227,1
634,498,1
1032,198,0
3805,23,1
1301,350,1
4523,392,0
3572,525,0
1499,1,1
274,64,1
702,14,0
663,25,1
2215,194,1
653,7,1
4265,573,0
1282,28,0
3968,25,1
2633,376,1
2326,207,0
1149,117,1
1772,160,1
3494,7,0
843,12,1
2140,0,1
4598,2,1
554,569,1
2827,36,1
2853,83,1
4772,123,1
2814,2,1
842,55,0
4760,21,1
4910,6,1
1392,123,1
3017,514,1
2456,114,1
2869,68,1
3283,28,1
1371,354,1
1770,35,1
4208,121,1
418,11,1
385,6,0
3122,595,1
4387,574,0
603,56,1
2349,343,1
345,0,0
4766,566,1
1646,11,1
3391,516,1
2008,416,1
4545,688,0
3544,534,0
488,5,0
4357,364,0
1006,352,1
304,24,1
1756,1,1
1001,357,1
1441,349,0
4376,175,0
1144,23,1
2891,57,1
4942,31,1
3816,93,1
4908,57,0
4435,3,1
3037,12,0
411,246,1
4105,565,1
4500,698,1
1724,115,1
3372,386,1
3912,597,1
4166,582,1
1387,127,1
3361,68,1
1493,8,1
2666,286,0
2411,120,1
4960,572,1
3579,195,1
3805,678,1
1367,164,1
1795,4,1
2024,386,1
4815,129,0
4372,11,1
712,184,0
2721,153,0
1848,59,1
2761,123,1
3168,384,0
3485,14,1
832,343,1
1886,347,0
2104,83,0
842,99,0
2412,55,1
3616,515,1
4302,12,1
3155,14,0
4474,568,1
4069,516,1
338,133,1
1980,57,1
1616,7,0
4217,514,1
4691,575,1
4202,24,0
2185,106,1
258,283,0
410,345,1
1755,57,0
3761,196,0
767,25,1
322,5,1
109,26,1
1001,7,0
4142,2,0
3752,21,1
2729,268,0
1214,94,1
3670,583,1
4759,582,1
3936,364,1
2410,353,1
3113,574,0
4386,357,1
2562,535,1
408,346,0
471,21,0
2375,12,1
841,226,1
3199,5,1
2162,73,1
336,309,1
4376,265,0
4171,573,1
1778,110,1
2477,608,1
3748,155,1
3596,28,1
4959,565,1
365,57,1
127,56,1
1765,124,1
4267,222,1
4910,149,1
1678,48,0
794,299,0
4535,96,0
3543,534,0
2771,28,0
639,126,1
231,68,0
3120,11,1
562,6,0
3674,364,0
4617,516,1
2487,190,0
1084,556,1
4585,56,1
258,54,1
1367,259,0
4239,576,1
3894,572,1
3386,565,1
3704,571,0
1528,117,1
2020,117,0
3044,27,1
1410,68,1
4586,573,1
4445,557,0
3988,493,0
1967,49,1
1957,50,0
250,78,0
2203,352,1
802,2,1
3296,99,0
4815,198,0
65,61,1
4876,166,1
889,167,0
887,144,1
4188,69,1
1823,10,1
230,226,0
4027,302,0
2111,12,1
1084,600,0
1704,23,1
1069,337,0
11,13,0
1883,389,1
1368,66,1
788,365,0
1175,68,1
4573,530,1
2537,76,1
4847,194,1
3617,12,1
3311,578,0
1709,2,1
994,435,0
1304,68,1
566,395,0
1150,52,0
4623,567,0
4178,94,1
196,48,1
573,573,1
2237,68,1
639,151,0
161,142,0
83,3,1
1773,3,1
971,129,0
618,58,1
656,24,0
1767,208,1
4888,173,1
1108,352,1
4107,535,1
199,243,1
2625,554,0
278,46,1
1298,38,0
4300,12,0
1715,0,1
2561,59,0
4291,573,1
2023,195,0
1334,344,1
1998,69,1
2795,405,0
4428,567,1
1210,126,1
2485,101,0
4502,329,0
3276,521,0
4087,59,0
4516,571,1
4282,376,0
823,344,0
795,698,1
3103,436,1
204,114,1
2454,525,0
2033,225,0
46,83,1
1356,12,1
407,190,0
4199,534,0
1103,74,1
2080,194,1
4229,61,1
2841,81,1
1346,167,1
3373,313,1
1183,158,1
2009,2,1
4916,83,1
927,232,0
4003,58,0
4150,0,1
586,57,1
4045,567,0
183,147,0
915,28,1
3372,195,0
2842,5,1
383,2,1
3934,1,1
1084,40,0
427,54,1
3801,46,0
2570,63,0
1588,83,1
969,7,1
890,101,0
163,353,1
2081,449,0
2,208,1
1542,232,1
4859,74,1
3,26,0
3575,128,1
388,126,1
125,8,1
4830,436,0
1522,6,1
4,94,1
3723,68,1
295,59,1
1195,131,1
432,53,1
555,266,1
255,371,0
1697,67,1
1735,345,1
1531,24,0
3729,10,1
3148,246,0
562,5,1
2902,107,0
229,50,1
1648,59,1
4078,67,0
1260,123,0
56,101,0
510,343,1
2598,116,1
2261,282,0
2987,2,1
1486,11,1
2851,351,1
3414,208,1
4706,61,1
544,445,1
1723,10,1
1241,8,1
2931,109,1
3472,569,0
3822,596,1
1176,110,1
2390,567,0
4880,574,1
2701,10,1
120,2,1
4224,567,1
1380,0,1
1149,58,1
1082,364,1
3808,566,1
1067,9,0
4547,534,0
4688,73,1
3405,345,1
1298,395,1
2886,55,0
2209,114,1
3603,87,1
362,370,0
3377,376,0
240,87,1
2043,380,0
2764,102,1
4620,514,1
1982,146,1
1250,85,1
870,1,1
3701,364,0
2131,56,1
3916,24,0
3909,537,1
3924,589,0
3620,1,1
3314,567,1
1141,165,0
2803,121,1
201,151,0
1761,10,1
989,83,1
2996,354,1
115,103,1
4707,150,0
2810,8,1
584,130,1
1773,0,1
357,57,1
4229,343,1
2437,6,1
1526,73,1
264,199,1
138,83,1
4893,68,1
4040,537,0
2336,205,1
331,113,1
639,247,0
865,14,0
3336,87,0
1084,583,1
1592,343,1
2278,26,1
3754,535,1
1765,8,1
446,516,1
3518,553,1
2438,2,1
2578,603,1
2994,382,0
578,5,1
3764,542,1
3221,96,0
4703,566,0
1624,190,0
1636,3,1
1096,47,1
4763,578,1
3932,511,1
1535,0,0
1417,191,0
1084,212,0
2099,61,1
1309,105,1
2194,128,1
4974,12,0
4092,567,0
2498,59,0
4054,546,1
1404,278,1
2666,520,0
3488,376,1
740,344,1
1022,427,0
3041,242,0
2870,63,0
3752,74,0
1752,3,0
2007,7,1
3599,529,1
1710,262,1
2735,515,1
1763,83,1
2625,250,1
1528,371,0
4911,39,1
696,163,0
3012,56,1
4842,128,1
191,217,1
1295,57,1
3358,46,0
2966,12,1
4338,72,0
483,68,1
2913,380,1
821,89,0
3184,2,1
431,63,0
4914,535,1
3668,59,0
3756,70,0
3406,12,1
508,0,1
148,119,1
3035,61,1
4406,566,1
4898,568,1
3900,154,1
1591,111,0
1932,135,0
3674,128,1
1657,112,1
336,295,1
336,266,1
3308,2,1
4941,14,1
1128,14,1
2108,23,1
3766,364,0
2495,76,1
1093,196,1
652,62,1
1319,373,1
833,5,1
4483,588,1
1961,613,1
4670,566,1
787,59,1
570,65,1
4180,570,1
4387,144,1
54,106,1
279,45,1
4923,123,1
1616,112,0
2008,155,1
2847,125,0
1578,57,0
4474,702,1
3102,172,1
994,77,0
4566,86,1
4590,699,1
3229,515,1
3050,1,1
3602,553,0
2007,575,1
589,73,1
4225,45,1
1249,161,1
3227,514,1
3740,361,1
1084,27,1
150,13,0
3164,534,0
189,3,1
3592,26,1
3353,119,1
2246,10,1
2296,371,0
3122,128,0
2084,101,0
591,118,0
283,553,0
4150,566,1
4605,537,1
4388,69,1
2616,12,0
3828,515,1
3639,204,0
4986,690,1
1858,118,1
1767,352,1
4328,61,1
1637,365,1
2159,59,1
1438,0,1
3488,22,0
8,117,0
2769,1,1
4595,171,0
2781,148,0
2702,376,1
189,54,1
3773,76,1
1891,157,0
2096,76,1
1528,150,1
3064,61,1
4855,597,1
3367,355,1
662,111,1
1247,9,0
80,253,1
431,68,1
2107,269,1
351,65,1
3625,376,1
1093,362,1
3516,96,0
1001,104,0
4502,516,1
1995,537,0
2774,10,1
3674,21,0
3637,106,1
374,305,0
4866,554,1
1414,46,1
3845,8,1
494,186,1
2457,12,1
4911,352,1
1661,3,1
4793,351,1
4010,31,1
4279,151,1
2770,25,1
4175,537,1
3896,567,1
1921,73,1
624,351,1
4617,3,1
2690,194,1
4388,7,1
4288,578,1
523,2,1
3256,10,1
3050,370,1
2375,86,0
4375,570,0
1775,116,0
4236,571,1
1765,59,0
2282,343,1
3859,12,0
392,144,1
879,55,0
2528,76,1
2235,58,1
1534,302,1
412,225,0
884,17,1
2578,69,0
261,403,1
3764,521,1
410,404,0
4466,597,1
323,4,1
1599,6,0
1678,68,1
3351,416,0
2981,365,0
60,189,0
4342,554,1
3058,55,0
2040,154,1
2162,3,1
953,25,0
1068,91,0
1917,68,1
2863,160,0
3997,566,1
869,12,1
1213,355,1
1854,12,1
1053,371,0
2818,352,1
4772,540,1
3314,445,1
1785,567,0
136,148,0
68,117,1
4095,227,1
1735,12,1
4197,376,1
2881,76,1
2143,114,1
265,4,1
1930,370,0
1406,69,0
3941,353,1
3326,10,1
1315,143,1
3257,213,1
1404,249,1
4560,78,1
1139,366,1
4532,59,1
3419,68,1
1851,9,0
2463,10,1
193,94,1
119,67,0
4852,535,0
1170,3,1
3522,82,1
2593,194,1
3895,12,1
275,195,0
881,2,1
838,80,0
120,130,1
2519,127,1
4305,515,1
112,87,1
2722,73,1
1623,143,1
1226,2,1
1269,160,1
971,301,0
1465,192,1
1501,363,0
699,244,1
1131,380,1
2447,144,1
798,27,1
3357,98,0
3445,173,1
2025,9,1
2166,578,0
1155,298,0
1688,347,1
3800,565,0
647,55,0
1451,370,0
2918,576,1
693,227,1
1052,0,1
3423,25,1
1078,344,1
2562,61,1
3567,180,0
925,1,1
3912,22,1
230,87,0
212,106,1
607,10,1
3074,76,1
2044,95,1
1896,117,0
1778,200,1
2396,0,1
216,146,1
3805,655,0
2085,285,1
3145,434,0
3524,3,1
4177,168,1
1805,370,1
4609,10,1
206,351,0
942,106,1
1207,249,1
3936,56,1
1334,0,1
3676,2,1
1476,25,1
3916,69,0
953,155,1
4154,565,1
3818,485,1
1134,140,0
1713,73,1
4761,1,1
209,68,1
3018,196,0
3310,623,1
4473,578,0
4998,31,1
2312,69,1
4588,573,1
1198,32,0
3615,11,1
336,250,1
3997,384,1
85,23,1
1308,380,1
3937,74,1
4139,311,0
366,106,1
2991,122,1
4031,15,0
4559,152,1
1591,27,0
3818,565,1
3217,11,1
724,112,1
2296,6,0
2771,206,0
2956,445,0
1858,45,1
1558,198,1
3224,571,0
4878,50,1
1277,83,1
1537,364,1
503,194,0
3375,110,1
2618,160,1
260,1,1
2017,86,0
4439,370,0
4144,534,0
1828,84,0
4774,569,1
1861,105,1
4539,566,1
1140,10,1
58,185,0
1704,10,1
302,154,1
2212,171,0
2040,197,1
4296,582,0
2806,394,1
2438,73,1
4519,67,1
1179,61,1
3633,669,0
906,1,1
1542,18,1
526,61,1
760,142,0
3990,52,0
3642,69,0
2339,364,1
3639,382,1
1767,364,1
3866,1,1
1400,354,1
2850,10,1
1828,56,1
1634,388,0
3419,634,1
337,121,0
2442,581,0
2336,162,1
161,76,1
183,124,0
3463,6,0
18,30,0
1488,113,0
615,344,1
2977,592,1
1088,83,1
4838,8,1
89,0,0
1840,55,0
1677,24,0
1084,234,1
4310,61,1
4627,361,1
4808,576,1
3169,636,1
369,118,1
1970,573,1
541,56,1
792,14,1
3156,14,1
1884,4,0
2692,389,0
2090,59,1
3239,569,1
3657,110,1
848,0,1
2916,24,0
3920,445,1
2897,353,1
873,351,1
4001,592,0
540,5,1
958,106,1
3974,67,0
1622,143,1
3292,416,0
3553,25,1
4773,77,1
3899,571,0
175,140,1
2011,145,1
2213,209,1
3087,57,0
1247,148,0
3555,2,1
3421,9,1
2399,69,1
296,290,1
323,100,0
3234,3,1
4606,87,0
2166,542,1
3307,2,1
893,175,0
1616,354,0
4557,535,1
2635,6,1
1634,69,1
603,34,1
64,24,0
1233,18,1
273,8,1
2111,73,1
2249,186,1
2272,68,1
4746,2,1
1858,343,1
1305,365,1
2408,34,0
2920,62,0
1551,9,1
2435,429,0
600,0,1
1308,112,1
3349,27,1
1260,0,1
3643,9,1
3462,279,0
1424,346,0
1625,59,0
537,298,0
2135,2,1
2092,110,1
4222,68,1
258,46,1
3900,328,1
4359,514,0
2834,95,1
216,0,1
584,142,1
809,117,0
4519,537,1
2752,107,1
4148,94,1
3967,429,0
1985,441,0
3117,432,0
2202,122,1
2259,48,0
893,427,0
1602,1,1
3226,5,0
3978,12,1
37,213,0
153,13,1
2131,343,1
727,395,1
4829,226,1
864,9,1
4836,469,0
3380,94,1
304,10,1
4102,386,1
172,64,0
1046,114,1
368,69,1
3730,143,1
1844,106,1
2439,76,0
3250,603,1
3985,479,1
3962,86,1
2435,27,1
3191,354,1
975,38,1
1056,171,1
2063,78,0
4942,14,1
3307,39,1
863,160,1
1247,114,1
115,110,1
148,61,1
3512,567,1
4594,58,0
3373,63,1
3937,32,1
4880,6,0
4194,68,1
2084,416,1
1914,114,1
373,14,1
1449,390,0
937,83,1
2198,83,1
1814,403,1
3419,343,1
4324,49,0
3188,561,0
1739,79,1
66,258,1
3419,376,1
371,102,1
1426,94,1
206,116,1
1338,114,1
1307,18,1
3944,18,1
4309,186,1
2830,114,1
153,144,1
230,119,1
413,59,1
994,206,0
3340,548,0
3318,213,1
3524,569,1
1957,82,0
4889,574,1
3605,569,0
4701,1,1
1914,160,1
385,106,1
3557,453,1
3907,10,1
169,44,1
1088,364,1
4057,61,1
53,10,1
63,524,0
2307,117,1
154,12,1
3215,515,1
2055,58,1
1156,3,0
2981,1,0
247,94,1
1822,343,1
4017,45,1
2361,20,1
1296,565,1
3595,176,1
617,214,1
2157,14,1
1410,113,1
321,169,1
2809,128,0
1404,68,1
4011,110,1
3773,553,1
3922,433,0
1207,259,0
4794,376,0
2382,110,1
4867,298,0
1799,303,1
4786,12,1
2921,383,1
3450,1,1
4617,537,1
1263,52,0
2692,69,1
1233,28,1
2917,31,1
368,55,0
4918,11,1
860,67,0
2728,59,1
3556,3,1
1669,0,1
1324,57,1
3037,68,1
1726,11,1
4920,0,1
3319,565,0
3974,566,0
4012,114,1
4111,160,0
4408,516,1
660,13,1
3796,537,0
4029,101,0
4584,10,1
4017,57,1
385,117,0
4973,535,0
553,117,1
4725,434,0
342,107,1
2805,53,0
4011,519,0
1069,267,1
286,35,0
4873,175,0
814,119,1
4359,354,0
1147,86,1
1328,99,1
1840,24,1
1030,3,1
3674,12,1
1489,10,1
4183,87,0
4521,697,1
342,376,1
1193,116,1
3976,565,1
317,383,0
1210,457,1
2028,2,1
1161,148,1
3392,583,0
1978,38,1
669,47,1
350,10,1
1211,72,0
4519,101,0
3589,167,1
2486,3,1
512,56,1
552,117,1
4449,31,0
2647,10,1
4843,58,1
32,4,1
4489,98,0
2455,61,1
4530,94,0
1115,7,1
2293,87,1
4131,571,1
3504,565,1
2576,67,1
4835,569,0
3692,63,1
965,53,1
1065,388,0
212,22,1
3275,573,1
13,62,1
3021,368,1
1403,194,1
4961,2,1
2016,371,1
2864,96,0
3124,566,1
3292,570,1
2158,68,1
596,384,0
3728,88,0
2144,114,1
961,12,0
2287,6,0
4671,524,0
83,1,1
1806,68,1
3580,34,1
2352,302,1
4636,566,0
453,90,1
3579,95,1
321,47,1
1749,201,0
1599,105,1
1930,162,1
3431,151,0
1367,200,1
4910,56,1
1001,24,1
2290,69,1
2742,61,1
4599,537,0
687,71,1
37,387,1
982,409,0
1327,77,1
892,76,1
1885,12,1
1673,0,1
3140,361,1
1528,349,0
2438,380,1
846,3,1
486,24,1
2251,144,1
3884,1,1
4940,575,1
458,1,0
1744,354,0
4882,10,0
4222,69,0
1838,69,1
3701,76,1
4525,74,1
1708,50,0
1327,19,0
1724,371,0
4149,82,1
2424,67,1
2962,56,1
4041,10,1
757,218,1
1218,32,0
3818,648,1
2676,4,1
1520,356,0
419,54,1
4538,575,1
2043,56,1
1816,386,0
3659,11,1
4598,59,0
4364,133,0
4114,22,1
3729,137,0
994,119,1
1206,39,0
4111,250,0
4878,449,0
2518,353,1
398,24,1
2789,284,1
2979,65,1
846,0,0
2852,145,0
2063,11,1
4744,53,1
2648,602,1
4638,565,1
2296,116,0
581,77,1
2339,97,1
3187,533,0
3686,189,0
1303,18,1
684,9,1
1,147,1
1975,405,1
4691,62,1
1099,352,1
1585,2,1
1088,46,0
2085,15,0
1140,346,0
841,78,1
2012,530,1
840,257,0
3253,69,0
3421,73,1
1461,117,1
706,54,1
1408,20,0
2809,95,1
4388,56,1
293,5,1
1440,97,1
3708,384,0
1813,343,1
4641,1,1
2837,73,1
1268,302,0
1403,67,0
4292,323,1
585,368,1
963,3,1
4515,25,1
1087,4,1
1068,76,1
1554,9,1
4464,87,1
27,76,1
1182,4,1
274,100,1
368,8,1
3530,186,1
3082,493,0
3055,83,1
394,18,0
2795,44,0
915,31,1
4603,67,1
4364,515,1
3744,565,1
1078,209,1
909,170,1
1738,557,0
1676,9,1
2710,10,1
907,73,0
1658,376,0
1050,76,1
2386,3,1
1165,83,1
1991,353,1
4439,581,1
4657,21,1
85,106,1
1093,4,1
1724,382,1
3122,82,1
135,73,1
4704,53,1
1998,305,0
4372,534,0
4772,89,0
4951,64,0
4120,566,1
3298,446,0
3469,1,1
791,76,1
1441,290,0
2040,322,1
2258,0,1
552,14,1
736,214,0
259,518,0
1440,95,1
3388,571,1
3959,535,0
643,345,1
4194,11,1
3469,584,0
336,304,0
321,147,0
2966,117,1
3663,27,0
3607,133,1
1885,57,1
2318,534,0
3855,46,0
3036,567,0
1371,349,1
2896,344,1
372,127,1
1146,344,1
4183,73,1
1099,58,1
1824,1,1
1455,365,1
3456,3,1
4437,157,0
4203,32,1
1493,67,0
1558,287,1
1861,137,0
2955,81,0
734,76,1
2800,2,1
2892,86,1
3736,15,1
4070,8,1
3766,81,1
2949,307,1
2216,566,1
1719,2,1
585,9,1
1641,8,1
1088,122,0
1715,59,0
3421,648,1
2791,209,0
2435,515,1
3958,2,1
2770,26,1
2495,181,1
3462,94,0
343,47,1
1176,116,1
3505,52,1
1227,58,1
446,126,0
2150,58,1
4559,0,1
1474,343,1
3497,522,0
3635,473,0
2267,104,0
3307,578,1
4204,553,1
2357,117,1
3263,146,1
4072,76,1
1302,375,1
20,70,0
2495,7,1
1616,104,0
1424,355,1
1362,61,1
4406,573,1
3116,0,1
1769,1,1
1542,201,0
112,259,1
144,55,1
2818,110,1
2235,111,1
2023,349,0
2465,345,1
2896,26,1
3533,565,1
4407,11,1
4519,566,1
2414,344,1
1442,26,1
4531,589,0
575,130,0
286,250,0
4427,516,1
3322,575,1
990,48,1
3937,345,1
4300,618,0
1247,94,1
4655,77,0
2040,78,1
170,23,1
1526,106,1
336,86,1
665,344,1
585,151,0
2897,86,0
4761,571,0
2241,6,1
162,353,1
85,99,1
2356,151,0
4611,24,0
3003,146,0
3206,279,0
1422,4,1
3553,634,1
2415,26,1
962,5,0
4451,6,1
936,83,1
4265,115,1
2966,44,1
278,83,1
247,122,1
2913,105,1
1274,134,1
216,64,1
3765,98,0
1447,69,0
2606,10,1
2502,12,0
289,57,1
725,5,1
898,373,0
3223,125,0
639,25,1
1808,571,1
1545,345,1
350,566,0
3370,26,1
843,397,0
2631,76,1
304,20,0
1138,364,1
3076,508,0
3017,68,1
1241,535,1
635,67,1
877,9,0
1786,546,0
1953,167,1
4062,79,1
3845,565,1
374,152,0
3020,56,1
3946,30,0
1375,121,1
3365,86,0
3308,149,1
259,106,1
647,511,1
3386,2,1
2505,12,0
4163,26,1
2365,426,1
1070,111,0
929,291,1
4504,1,1
2651,570,1
2431,344,1
3069,83,1
553,26,1
1084,345,1
3174,10,1
659,3,1
1903,2,1
1324,77,0
3761,94,1
2233,87,1
3006,146,1
4464,291,1
4374,10,1
4994,648,1
4976,698,1
3674,149,0
180,72,0
2479,8,1
2869,82,1
3857,32,1
1735,61,1
1078,27,1
3327,150,1
489,105,1
2537,287,1
938,109,1
3434,387,1
451,1,1
1322,575,1
4884,529,0
2025,269,0
261,116,1
1276,264,1
871,167,0
372,168,0
2173,384,0
2202,347,1
2905,166,1
2062,58,1
66,130,1
1298,99,1
1678,208,1
1902,12,0
4596,370,0
4755,2,1
2583,61,1
498,1,1
669,343,1
2402,59,0
1801,143,1
2564,535,1
1788,154,1
3297,165,1
4006,12,0
4936,190,0
3726,230,1
2922,12,0
3050,511,1
3264,219,1
138,167,1
995,97,1
1062,12,0
1772,10,1
33,82,1
1788,57,1
255,30,0
2186,86,0
535,61,1
1096,118,0
1148,305,0
402,105,1
4098,5,1
4727,73,1
3188,140,1
3910,161,1
418,248,0
3734,3,1
3742,328,0
1999,8,1
2668,21,1
4026,535,1
3648,65,0
4916,8,1
3811,512,1
4277,151,0
1209,1,1
1249,134,1
590,104,0
296,173,0
660,25,1
1310,99,0
1776,11,1
2657,376,0
1657,24,0
1951,3,1
4061,1,1
740,13,1
2931,14,0
3353,351,1
3522,201,1
184,130,0
1576,578,1
1984,356,1
129,75,0
3386,674,0
1151,160,1
859,353,0
2792,514,1
3633,3,1
634,516,1
3340,57,1
2013,26,1
1725,351,1
550,7,1
4562,511,1
1040,515,1
2920,403,0
2865,354,1
2840,102,1
2863,376,1
4111,603,0
2801,0,1
2418,537,0
1306,57,1
651,106,0
3926,36,0
4953,10,1
1147,16,0
1783,87,1
827,34,1
4214,518,1
56,86,0
3253,344,1
2743,105,1
278,86,0
1645,343,1
3879,573,1
1635,61,1
1266,77,0
1988,353,0
3237,186,0
661,343,1
3137,5,1
3185,20,1
2813,95,1
1277,10,1
1221,24,1
1026,516,1
3521,345,1
3104,2,1
3580,588,1
3630,76,1
4793,215,0
863,106,1
2018,146,0
568,35,1
1780,103,1
1500,119,1
2820,150,0
3243,576,1
4328,516,1
2552,65,1
1057,344,1
60,3,1
795,40,0
893,89,0
1261,193,0
4878,376,1
3905,79,1
3157,161,0
4136,364,0
1957,95,0
34,111,1
2484,59,1
3967,66,1
3292,74,1
4867,232,0
4230,2,1
354,94,1
4441,365,0
3020,71,0
4498,5,0
3079,12,1
2016,566,1
1812,61,1
3275,96,0
2649,69,0
199,53,1
3170,29,1
2108,344,1
152,616,0
1981,159,1
3216,534,0
3084,119,1
4876,99,0
3465,380,1
2162,14,1
4419,667,0
4199,364,1
2449,59,1
3858,68,1
2157,39,1
1231,145,1
4568,574,1
1584,74,1
2967,12,1
4410,415,0
4457,2,0
2444,566,1
2566,2,1
369,29,0
514,104,0
2677,65,0
684,77,1
1765,57,1
995,88,1
3015,116,1
4813,83,1
795,169,1
4866,52,1
2724,304,1
2251,159,1
1878,56,1
2058,115,1
3007,114,1
3526,143,1
1393,6,0
3204,566,1
383,69,1
1551,128,1
4440,571,1
526,56,1
897,25,1
1669,2,1
1648,128,1
1822,137,1
206,120,0
1874,137,0
553,76,1
4158,566,1
1480,81,0
3879,1,0
3363,480,1
843,268,0
878,18,1
1183,384,0
4455,546,0
870,61,1
1786,515,1
2025,73,1
4951,405,0
3619,347,0
2550,351,1
2266,697,1
813,403,1
169,68,1
3489,17,1
755,54,1
3057,346,0
2016,525,0
922,93,1
2314,113,1
2974,382,1
3130,535,1
4772,44,1
3084,346,1
2025,0,0
2436,573,1
617,278,1
317,57,1
3988,25,1
2586,56,1
779,12,1
1558,102,1
1356,56,1
3085,14,1
3805,380,1
46,13,0
4945,515,1
3334,4,1
2022,364,1
2853,68,1
24,3,1
4625,553,1
2892,61,1
3822,351,1
2885,8,1
31,167,1
1972,61,1
2263,376,0
1131,110,1
1509,145,1
3612,194,1
3795,213,1
1030,68,1
1234,10,1
1914,20,1
3123,524,0
4222,574,1
1943,515,1
338,57,1
3329,569,1
2452,8,1
4130,8,1
515,0,0
1540,147,1
1980,46,0
2856,152,0
4432,524,0
3454,106,0
4560,345,1
546,9,0
4166,588,1
1258,405,0
1193,351,1
2672,73,0
1347,184,0
230,150,0
4631,203,0
2716,56,0
3419,36,0
24,6,1
1523,398,0
3368,4,1
3838,3,1
2128,83,1
31,69,1
2328,45,0
3736,130,1
590,3,1
3799,67,1
2578,342,1
3295,31,1
2114,68,1
16,57,1
1793,10,1
4388,114,1
572,217,0
2884,3,1
1884,0,1
1189,10,1
4255,571,0
1363,9,1
3468,59,0
4746,535,1
953,24,0
1778,101,0
3714,573,1
314,137,0
1234,106,1
895,352,1
236,46,0
2735,107,1
2383,56,1
682,349,0
371,0,0
4056,566,1
2044,59,1
4205,535,1
1980,291,1
2134,4,1
1048,61,1
836,56,1
1680,0,0
4547,423,1
4539,82,1
4233,567,0
3677,515,1
3406,515,1
3353,196,1
3145,49,1
2382,109,1
1681,399,0
1048,31,0
617,59,1
3270,597,0
3145,542,1
793,134,0
848,112,0
1218,44,0
4605,189,0
2820,201,1
1084,46,1
3492,59,1
2585,216,1
333,49,1
1861,94,1
1731,190,0
4117,8,1
647,457,0
1887,1,1
1453,566,1
1130,249,1
1643,77,0
2441,76,1
2819,78,0
975,242,0
3189,226,0
1644,343,1
336,69,1
3801,565,1
2101,56,1
2820,102,1
3876,23,1
46,115,1
1957,583,0
250,145,0
1528,99,1
3290,10,0
3542,376,0
206,68,1
2027,267,1
1509,566,1
2519,198,0
2966,302,1
288,181,0
3325,587,1
1534,53,1
1814,10,1
4200,494,0
1303,2,1
1586,10,1
4602,567,0
1894,35,0
424,9,1
2932,79,0
3991,535,1
4836,56,1
1703,127,1
1259,571,1
84,125,0
3839,526,0
1797,114,1
4998,13,0
556,26,1
4293,77,1
1679,366,1
489,59,1
3422,2,1
1710,35,1
580,344,1
3203,344,1
1104,393,1
1592,0,1
3997,4,1
994,22,1
843,547,1
2126,10,1
1122,162,1
1804,61,0
462,20,0
4910,7,1
2014,52,1
351,356,1
614,343,1
3532,59,1
1988,56,0
3906,246,1
317,192,1
565,117,0
3272,5,1
403,115,0
3228,171,0
2694,1,1
1162,0,1
63,196,1
1186,24,0
2730,343,1
3227,574,1
1147,7,1
4014,37,1
16,6,0
939,9,1
108,20,0
1588,62,0
2339,12,1
2856,39,1
2207,10,1
10,48,1
3578,12,1
1998,24,0
441,73,1
506,386,1
1133,393,1
3992,114,0
1260,49,1
3127,186,1
1930,270,0
414,73,0
2412,356,1
1931,3,1
216,370,1
4121,61,1
4884,2,1
1639,382,1
2235,4,1
4869,698,1
1592,6,1
3773,524,0
369,125,1
467,251,0
1541,385,1
2605,149,1
1936,61,1
372,22,0
1444,76,1
3154,69,1
3979,1,1
699,243,0
2668,296,1
18,215,0
1207,197,0
1367,105,0
2220,65,0
2813,3,1
2333,197,1
4193,535,1
1845,506,0
4614,399,0
907,7,1
2625,24,1
336,590,1
3321,370,1
2339,74,1
3980,516,1
2193,10,1
2024,5,0
4926,1,0
3464,110,1
4372,535,1
1302,388,1
4617,570,1
174,46,1
4560,114,0
3020,149,1
455,10,1
38,0,1
2096,114,1
3255,352,0
1471,6,1
1573,1,1
2742,62,1
496,12,1
1929,61,1
2734,67,1
1242,572,1
3397,181,0
2022,28,1
1558,63,0
1523,77,0
3742,303,0
4120,193,0
3511,571,1
171,118,1
2650,343,1
3640,553,1
841,7,1
2624,11,1
213,180,1
1357,142,0
2793,349,1
1143,386,1
3382,78,1
1752,515,1
1363,152,0
2086,24,0
1875,86,1
2314,2,1
1869,83,1
3377,603,1
2952,56,1
674,63,1
4437,568,1
687,352,1
3090,356,1
4598,515,1
4437,596,0
191,2,1
3135,6,1
4408,3,1
1357,24,1
1298,291,1
3407,21,1
2399,346,0
3630,25,1
3130,570,1
4285,2,1
1001,18,1
1414,83,1
342,129,1
1012,29,0
672,4,1
3896,61,1
296,51,1
16,3,1
4589,537,1
3381,35,0
1084,123,1
4793,567,1
97,137,1
2446,82,1
4853,537,1
1397,31,1
2271,105,1
20,211,0
4887,364,1
2865,213,1
