user_id,item_id,score
299,64,0
643,8,0
27,271,1
257,315,1
623,603,1
665,606,1
174,375,1
94,39,1
472,160,1
891,566,1
930,572,1
89,303,0
354,16,1
243,11,1
670,157,1
553,364,1
258,51,0
162,143,0
940,588,1
210,7,1
138,274,0
910,595,0
71,151,1
674,406,1
611,393,0
620,137,0
175,45,1
796,378,1
425,535,0
487,18,1
186,411,1
603,67,1
15,248,0
439,15,1
623,45,1
873,572,1
659,579,1
80,227,1
328,80,1
304,402,1
308,78,1
542,387,1
665,96,1
114,93,1
974,47,0
103,58,0
55,55,1
651,457,1
378,32,0
625,80,0
746,39,1
256,100,1
306,366,1
98,141,0
406,196,1
829,281,1
769,448,0
515,176,1
674,409,0
497,60,1
657,644,1
630,213,1
461,187,0
677,365,1
458,280,0
485,20,1
568,42,0
979,367,1
676,234,1
220,706,1
579,240,0
72,102,1
373,368,0
111,88,1
134,366,1
362,530,1
297,72,1
895,638,0
994,367,1
258,163,1
786,121,1
231,93,1
206,395,1
685,447,1
633,39,1
701,14,0
651,665,1
598,343,0
577,91,1
317,50,1
12,595,1
214,227,0
861,111,0
297,3,1
886,102,0
357,48,1
969,26,1
132,74,1
747,12,1
269,47,1
959,53,1
394,519,0
813,16,1
165,423,1
201,399,0
593,368,1
975,469,1
973,191,0
956,377,1
750,422,1
302,221,1
684,225,0
836,94,0
174,391,1
244,132,1
758,60,1
664,46,1
346,229,1
480,70,0
88,183,0
569,169,1
630,367,1
363,10,1
478,181,1
718,365,1
238,394,1
766,6,1
893,65,1
917,604,1
458,198,0
284,276,1
543,70,1
278,266,1
403,115,0
391,21,1
336,15,1
394,177,1
387,45,1
873,375,1
135,140,0
605,228,1
525,291,1
976,223,1
60,439,1
318,28,1
182,194,1
178,201,0
359,423,1
839,301,0
804,64,0
161,48,1
439,124,1
569,50,1
825,224,1
278,170,0
416,0,1
913,599,1
583,364,1
475,49,1
852,526,0
969,102,1
691,130,1
516,438,1
240,103,0
745,41,1
563,554,1
763,223,1
634,232,1
289,187,0
865,541,1
733,39,1
692,54,1
502,366,1
690,40,1
494,96,0
927,196,1
315,160,1
978,385,1
201,167,1
364,226,0
518,3,1
797,651,1
631,390,1
970,52,1
46,63,1
340,72,0
262,341,0
537,74,1
497,182,1
9,46,1
861,124,1
628,223,1
689,111,1
378,40,1
412,308,0
703,374,1
493,383,1
476,122,1
627,44,0
243,184,1
680,45,1
246,122,1
853,583,0
787,180,0
614,217,0
528,198,0
653,218,0
123,215,1
966,7,1
795,65,1
204,44,1
573,378,1
478,105,1
357,86,1
289,77,0
394,506,1
966,72,1
778,373,1
798,147,0
789,49,1
367,515,0
440,217,0
478,221,1
830,72,1
783,592,1
263,409,0
164,29,1
752,437,1
947,625,0
749,200,0
692,377,1
413,163,1
286,391,1
326,172,0
377,271,1
144,169,1
143,394,0
547,149,0
131,418,1
74,93,1
220,455,1
301,383,1
686,132,1
171,385,1
634,693,1
709,394,1
205,132,1
12,33,1
300,106,1
584,373,1
904,390,1
654,467,1
341,220,0
459,31,1
96,110,0
732,276,1
70,188,1
462,260,1
237,72,0
293,56,1
781,588,1
120,103,1
821,401,1
826,15,1
209,29,1
803,596,1
523,123,1
198,50,1
885,114,0
830,198,1
574,36,1
190,196,0
882,460,1
150,52,0
88,41,0
219,15,1
132,133,0
202,100,1
480,196,0
632,100,1
447,530,1
47,90,1
320,53,1
226,105,1
450,423,1
987,366,1
433,31,0
947,53,1
10,151,0
901,33,1
597,79,0
470,211,0
311,196,0
971,233,1
159,159,1
752,168,0
962,243,1
280,371,1
798,365,1
67,110,0
922,91,0
47,87,1
321,1,0
785,78,0
783,565,1
470,92,1
249,546,0
366,380,0
191,598,0
607,62,0
976,74,1
774,27,1
519,390,0
251,421,0
628,46,1
200,393,1
154,195,0
919,115,0
865,142,1
36,72,1
734,176,0
765,81,0
459,372,1
313,62,1
885,407,0
912,65,1
461,408,1
38,538,1
318,446,0
667,10,1
75,103,1
816,87,1
839,226,1
691,198,0
978,12,1
715,376,1
701,418,1
742,86,1
87,105,0
926,2,1
747,47,0
192,164,1
431,276,1
490,185,0
216,96,0
871,595,1
47,99,1
886,32,1
736,76,0
301,30,1
668,145,0
502,171,1
738,10,1
759,5,0
500,229,1
143,26,1
609,408,1
593,65,1
756,394,0
680,125,1
730,229,1
16,42,1
914,587,1
137,79,0
107,159,1
605,597,0
78,166,1
659,164,1
730,303,1
872,574,1
916,54,0
8,87,0
439,364,1
136,258,0
434,158,1
244,87,1
931,166,1
796,112,0
266,58,0
277,171,0
552,165,1
13,612,0
574,177,0
797,580,1
608,73,1
428,372,1
948,92,1
15,120,0
623,388,1
206,185,1
451,587,1
885,371,1
977,447,1
717,191,0
663,17,0
747,46,1
693,371,1
100,181,1
337,606,1
638,477,1
78,371,1
741,222,1
689,10,1
696,143,1
529,376,1
130,101,1
952,402,1
704,166,1
501,96,1
171,220,0
800,131,0
206,106,1
809,564,1
884,391,0
655,66,1
539,402,1
210,391,1
750,105,1
168,199,1
971,392,1
767,72,1
10,243,1
139,235,0
312,364,1
968,655,0
461,191,0
70,274,0
86,225,1
44,12,1
899,13,1
492,76,1
194,48,1
540,374,1
690,221,1
971,454,0
150,13,0
111,48,1
10,72,1
403,561,0
230,15,1
284,221,1
453,91,1
775,673,1
985,80,0
397,159,1
374,130,0
923,368,0
135,94,0
331,596,1
763,589,1
608,450,0
300,13,1
536,384,1
378,241,1
88,8,0
37,241,1
0,30,1
509,437,1
855,114,1
363,70,1
233,59,1
218,536,1
846,520,0
926,10,1
511,301,1
778,132,1
69,381,1
29,126,1
939,586,1
217,586,1
8,107,1
283,411,1
53,632,1
356,80,0
356,167,1
744,60,1
297,696,1
78,367,1
70,121,1
970,230,1
16,130,1
533,111,0
129,146,1
642,47,1
328,18,1
90,378,1
127,268,0
666,94,0
44,87,0
634,110,0
4,9,1
639,15,1
189,69,0
466,321,0
123,166,1
971,71,1
876,467,1
137,303,1
399,32,0
101,194,1
952,19,0
249,694,0
714,146,1
285,77,1
675,402,1
55,89,1
333,228,1
825,16,0
563,384,1
997,15,1
496,210,0
811,98,0
333,406,0
471,195,0
492,154,1
971,31,1
162,383,0
676,97,1
385,372,1
638,423,1
175,368,1
709,391,1
504,167,1
367,163,1
701,9,1
965,43,1
586,403,0
247,117,0
907,366,1
581,3,1
962,83,1
278,92,1
305,220,1
285,220,1
320,54,0
276,61,1
30,591,0
970,91,1
596,376,0
529,18,1
627,375,1
4,551,1
158,402,1
496,99,1
121,36,1
439,120,1
802,577,1
91,3,0
685,49,1
193,545,0
447,128,0
110,76,0
14,59,1
912,568,1
109,51,1
9,80,0
167,394,1
839,509,1
783,576,1
608,384,1
184,39,0
864,563,0
461,194,1
769,193,1
712,477,1
773,368,0
327,103,0
641,583,1
709,210,1
468,194,1
86,142,0
16,6,0
487,158,1
320,0,0
637,19,0
394,621,1
165,406,1
75,60,1
919,40,1
632,383,1
124,246,1
349,3,1
70,143,1
137,26,1
698,667,0
752,556,1
393,26,1
862,35,1
450,382,1
534,29,0
801,224,0
206,407,1
14,190,1
755,224,1
942,40,1
645,368,1
245,195,1
587,606,1
72,181,1
756,384,1
480,156,1
893,84,0
403,381,0
619,46,1
18,116,0
676,406,1
165,409,0
49,44,1
113,115,1
346,90,1
10,80,0
882,595,1
877,92,1
810,46,1
844,64,1
918,210,1
160,12,1
902,408,1
228,15,0
707,654,0
545,148,1
297,85,0
324,251,1
137,7,1
540,8,1
219,129,1
429,117,0
526,243,1
360,187,1
718,55,1
361,127,1
513,162,0
708,236,1
976,586,1
285,4,1
393,98,0
716,63,0
346,125,0
146,323,0
357,371,1
596,160,0
885,387,1
653,59,1
37,143,1
855,166,1
802,561,0
13,248,1
314,372,1
933,27,1
125,211,0
657,643,0
256,88,1
611,577,1
937,379,1
530,26,1
864,92,1
591,243,1
966,603,1
774,159,1
683,6,1
456,368,1
322,89,1
313,81,0
919,16,0
294,596,1
765,96,1
117,115,1
132,197,0
630,137,1
758,530,1
193,61,0
901,27,1
424,373,1
136,302,0
103,37,0
142,74,1
564,15,1
249,530,1
686,26,1
576,181,1
851,588,1
863,231,0
687,435,0
745,71,1
205,7,1
792,378,0
826,195,0
144,43,1
0,134,1
640,187,0
220,618,0
784,524,0
791,241,1
136,47,1
685,370,1
304,183,1
14,104,1
37,178,1
47,233,1
173,36,1
81,515,1
100,196,1
261,593,1
746,454,0
139,124,1
394,466,1
350,98,0
158,38,0
152,585,1
39,66,1
121,266,1
938,146,1
763,210,1
191,91,0
867,544,0
190,16,1
297,17,0
969,200,1
977,28,1
693,165,1
589,55,1
700,141,0
128,83,1
826,268,0
435,373,1
657,692,1
657,61,1
510,28,1
27,28,1
6,32,0
543,51,1
934,411,1
131,437,1
934,572,1
977,584,1
289,407,1
779,42,1
898,598,1
344,86,0
170,366,1
27,559,1
293,202,0
2,66,1
198,247,0
817,60,1
723,62,1
561,146,1
127,103,0
69,52,1
771,227,0
51,369,1
833,223,1
751,416,1
892,166,1
813,38,0
676,423,1
201,182,0
981,692,1
592,103,1
361,364,1
551,89,1
627,373,1
379,375,1
242,59,1
452,9,1
923,625,0
292,133,1
429,372,1
876,141,0
537,303,1
811,383,0
883,12,1
471,132,1
162,91,1
451,67,1
736,94,0
269,27,1
687,81,0
530,379,1
175,72,1
825,234,0
811,568,1
974,4,1
681,388,1
431,210,1
108,77,1
419,227,0
623,94,1
475,367,1
310,366,1
892,606,1
321,40,1
207,193,1
60,90,0
61,65,1
957,4,1
154,27,1
130,224,1
123,175,0
986,12,1
161,300,1
945,692,1
670,232,1
827,58,1
925,103,1
956,416,1
579,116,1
801,276,0
693,223,1
969,547,1
167,182,1
313,208,1
585,49,1
429,590,1
30,75,1
470,223,0
374,96,0
642,416,1
630,390,1
131,181,1
913,257,0
27,168,1
507,76,1
904,616,0
433,203,1
116,156,1
403,91,0
445,233,1
886,583,0
341,369,0
781,114,1
501,387,1
720,322,0
534,72,1
756,387,1
800,21,0
380,104,0
254,168,0
629,61,1
319,32,0
870,422,0
941,96,1
732,58,1
677,153,1
221,66,1
853,96,1
136,19,1
958,530,1
95,228,1
8,58,1
227,222,0
653,81,0
628,388,1
43,115,1
983,2,1
615,10,0
729,408,0
701,299,0
473,189,0
83,67,1
381,399,1
605,75,0
207,625,0
463,266,1
338,40,1
912,59,1
954,401,1
222,652,0
515,25,1
6,166,1
552,316,0
140,173,0
976,115,1
254,223,1
516,188,0
471,114,1
552,31,1
593,167,1
14,79,0
75,286,0
420,423,1
544,26,1
660,137,1
309,530,1
449,226,0
785,54,1
879,121,0
220,402,1
845,177,0
75,595,1
799,411,1
202,224,1
800,59,1
742,376,1
912,137,0
446,97,1
953,604,1
608,57,1
548,184,1
924,112,0
954,12,1
705,53,0
445,184,1
104,78,1
194,148,0
607,628,0
77,183,1
231,55,1
93,89,0
444,387,1
741,61,0
152,64,0
817,382,1
222,1,0
160,34,0
235,77,1
169,185,0
556,64,1
516,264,0
171,60,0
234,252,1
824,606,0
658,54,1
837,110,1
768,68,0
649,9,1
159,378,1
333,91,1
506,409,0
793,464,1
701,61,1
926,593,1
730,227,1
770,200,1
489,378,1
158,182,0
750,466,1
292,197,1
808,670,1
218,595,1
257,314,1
783,105,1
8,1,1
902,234,0
576,193,1
865,234,1
708,389,1
589,84,1
947,364,1
78,533,1
757,117,1
386,542,0
588,112,0
427,376,1
146,106,1
838,75,1
948,604,1
637,102,0
903,238,0
952,556,0
321,19,0
512,70,0
126,224,1
852,379,1
487,193,1
481,196,0
282,35,0
518,15,1
484,87,1
506,188,0
841,46,1
616,61,1
647,378,1
749,33,0
137,0,1
300,291,1
687,73,0
394,242,1
256,137,1
608,210,1
153,160,0
801,348,0
431,582,0
678,95,1
422,376,1
385,383,0
953,373,1
897,604,1
523,248,1
957,563,1
861,595,1
144,172,1
841,655,0
397,164,0
348,0,0
895,243,1
460,89,1
878,587,1
823,654,0
198,542,1
750,35,1
453,386,0
217,110,1
767,598,1
250,163,1
692,64,1
779,0,0
511,126,1
686,37,0
400,27,1
292,210,1
147,359,1
886,45,1
357,45,1
208,70,0
631,530,1
154,407,0
662,49,1
421,399,0
194,586,1
752,306,0
641,45,1
628,544,1
561,14,1
426,364,1
478,405,0
804,89,0
992,93,1
132,377,1
675,365,1
741,100,1
453,367,1
50,73,1
908,643,0
455,140,1
708,56,1
387,270,0
440,564,1
673,4,0
792,372,0
149,132,1
172,14,0
578,5,1
457,409,0
6,393,0
606,47,0
975,72,1
13,560,0
854,514,0
136,285,0
771,642,0
633,146,1
165,116,0
686,28,1
111,183,1
472,60,1
140,396,1
898,147,0
916,383,0
950,605,0
598,477,1
746,12,1
159,396,1
353,73,1
73,94,1
571,572,1
181,50,0
626,73,1
23,575,0
528,15,1
0,284,1
941,371,1
708,153,0
934,378,1
932,610,0
165,62,1
382,437,1
816,66,0
300,83,1
658,124,0
75,78,1
283,373,1
597,386,1
378,394,1
689,567,1
977,98,0
819,9,0
913,595,1
197,706,1
985,179,0
447,593,0
681,300,1
665,7,1
852,542,0
744,437,1
590,182,1
897,73,1
163,145,0
203,49,1
445,381,0
789,381,0
618,388,0
139,181,1
879,556,1
295,292,0
957,555,1
563,168,0
520,72,1
937,31,1
900,53,1
746,156,1
170,545,0
874,605,1
179,146,1
61,55,1
674,74,1
737,16,0
570,178,1
659,188,0
534,232,1
131,189,0
132,168,0
181,90,0
8,90,1
649,172,1
241,40,1
84,77,1
275,393,1
837,162,0
907,593,1
974,675,0
8,7,1
787,76,0
586,57,0
338,417,1
762,343,0
275,200,1
241,160,0
591,185,1
527,247,0
927,372,0
245,190,1
968,12,1
950,591,0
589,61,0
841,101,1
372,595,1
935,269,0
146,148,0
74,98,1
43,61,1
129,231,0
414,200,1
539,72,1
741,623,0
837,587,1
190,60,0
180,358,0
986,585,1
709,95,1
410,375,1
902,572,1
6,145,0
672,53,1
249,31,0
710,247,1
64,388,1
97,3,1
202,51,1
685,2,1
875,132,0
15,284,0
504,178,0
999,383,1
770,585,1
195,10,1
81,408,1
853,97,0
108,153,0
4,604,0
52,390,1
84,146,1
707,151,0
634,519,0
615,673,0
630,60,1
800,552,0
864,29,1
918,43,1
936,42,1
135,33,0
532,376,1
203,387,1
589,224,1
626,373,0
855,2,1
377,193,1
270,376,1
297,226,1
23,590,1
781,571,1
370,593,1
514,58,1
240,219,1
865,569,1
235,224,1
683,91,0
588,128,1
608,273,1
306,74,1
232,74,1
596,124,1
507,381,1
780,613,1
975,52,1
75,132,1
394,490,1
234,99,1
821,7,1
275,565,1
971,92,1
686,100,1
815,422,1
989,556,1
177,83,0
719,402,1
461,400,0
893,585,1
704,364,1
307,48,1
183,678,1
27,654,1
714,270,0
691,535,0
245,375,1
768,35,0
822,65,0
872,397,0
969,56,1
934,52,1
779,556,0
437,74,0
119,42,1
261,59,1
177,34,1
905,563,1
222,29,0
326,27,1
550,422,0
957,466,1
602,381,1
701,211,1
887,375,1
287,219,0
825,274,0
401,402,1
855,557,0
795,7,1
955,503,0
429,6,1
756,395,0
450,476,1
563,467,0
833,39,1
108,132,1
384,107,1
174,251,1
162,8,1
47,94,0
215,32,0
292,119,0
218,356,0
356,71,1
337,595,1
964,568,1
526,228,1
870,571,0
780,96,0
345,221,1
126,191,0
765,385,1
405,18,0
773,2,1
36,263,0
268,53,0
488,50,1
969,631,1
0,341,0
465,6,1
131,73,1
750,87,1
780,57,1
323,261,1
412,409,1
477,15,1
799,102,1
709,336,1
831,16,0
180,607,1
826,422,1
82,157,0
104,42,1
789,225,1
791,267,0
733,223,0
623,466,1
460,242,1
922,551,1
79,45,1
855,125,1
866,25,1
105,377,1
807,391,1
633,78,1
628,604,1
146,378,0
886,10,1
994,585,1
389,407,0
502,32,1
612,692,1
683,68,0
827,422,1
933,62,1
647,60,0
638,220,1
728,47,1
710,57,1
6,249,0
469,18,1
871,29,1
862,594,0
65,322,1
655,375,1
879,547,1
158,0,0
33,83,1
41,203,0
21,602,0
321,74,0
381,237,0
934,57,1
704,225,1
188,369,0
856,385,1
786,599,0
184,175,0
51,47,1
607,127,1
429,364,1
273,42,1
219,90,1
82,275,0
512,409,1
483,114,1
871,247,1
72,169,1
684,503,0
33,177,0
700,87,1
151,241,0
403,542,0
896,56,0
932,159,1
872,202,1
748,180,0
590,402,1
616,79,0
408,366,1
461,311,0
695,223,1
716,195,1
53,466,1
44,40,0
650,281,1
277,5,1
541,103,1
379,460,0
216,227,1
283,377,1
918,636,1
136,405,1
294,184,0
232,8,0
3,28,1
357,240,1
261,225,0
364,72,1
149,79,1
941,91,1
825,477,0
825,26,0
140,220,1
406,377,1
205,121,1
14,6,1
789,466,1
919,385,1
232,71,1
670,56,1
639,159,1
136,83,1
672,260,0
305,33,0
246,231,0
450,49,1
201,6,1
719,28,1
991,593,0
526,52,1
538,175,0
485,73,1
173,367,1
494,38,0
400,367,0
340,364,1
989,125,1
941,180,0
429,613,1
760,145,0
127,167,1
44,47,0
598,301,0
961,652,0
607,179,0
141,291,1
855,13,1
476,72,1
37,29,1
63,145,1
198,375,1
297,165,1
779,561,0
670,117,1
131,246,1
536,162,1
872,226,1
386,7,1
191,47,1
20,227,1
905,88,1
96,584,1
473,58,1
438,62,1
85,15,0
661,447,0
855,164,1
297,65,1
474,216,1
390,100,0
169,29,1
729,189,0
226,241,0
148,219,1
13,29,1
516,320,1
474,168,0
490,149,1
839,42,0
737,421,1
905,84,0
747,60,1
448,391,1
604,394,1
405,61,1
611,79,0
137,313,0
449,243,1
432,65,1
822,115,0
665,84,1
9,109,0
613,115,1
331,405,0
73,195,0
941,196,0
676,538,1
300,274,1
319,219,1
934,159,1
525,13,1
536,6,1
162,274,0
927,600,1
757,146,1
281,210,0
806,59,1
741,135,0
867,32,0
37,267,1
8,174,1
557,123,1
748,61,1
235,212,1
254,226,0
129,254,0
2,448,1
208,100,1
891,44,1
629,364,1
613,109,1
85,324,0
75,689,1
805,591,0
101,208,0
938,282,1
922,389,1
130,120,1
450,51,1
638,330,1
173,364,0
52,476,1
647,10,1
843,583,0
589,387,1
526,27,1
3,44,1
125,233,1
546,53,1
700,61,1
522,21,0
240,1,0
920,65,1
446,270,0
627,146,1
819,592,1
349,78,1
599,367,1
815,585,1
586,591,0
911,14,0
491,40,1
570,354,1
871,631,1
711,45,0
450,86,1
593,330,0
348,163,1
696,53,1
794,58,1
709,253,1
267,371,1
964,60,0
872,411,1
653,396,1
802,437,1
585,383,0
366,62,1
299,225,1
820,648,0
550,586,1
463,60,1
722,16,1
873,389,1
254,96,0
413,49,1
993,497,1
307,182,1
352,31,1
342,71,0
292,91,1
772,585,1
520,26,1
166,39,1
516,99,0
539,377,1
495,28,1
969,164,1
937,5,1
51,179,0
985,111,1
661,533,0
4,188,1
630,253,0
422,142,1
430,187,0
661,402,1
283,391,1
971,12,1
642,391,1
33,297,0
137,333,0
839,51,1
336,6,1
956,257,1
892,678,0
274,56,0
132,240,0
600,278,0
513,398,1
238,448,1
202,402,1
365,375,1
74,78,1
305,207,1
2,162,1
972,50,1
829,572,1
130,368,0
863,165,0
989,707,1
590,87,1
941,57,1
216,387,1
130,286,0
616,547,1
185,579,0
980,70,1
871,241,0
752,240,1
189,65,0
796,138,1
710,308,1
700,477,0
409,370,1
716,49,0
15,325,0
258,126,1
435,377,0
175,48,1
791,379,1
461,245,1
446,87,1
538,55,0
500,596,1
269,148,1
790,252,0
824,29,1
22,705,1
301,395,1
69,137,0
368,409,0
808,365,1
258,10,1
189,223,1
884,137,0
35,225,0
711,168,0
314,213,0
808,368,0
12,191,0
520,182,1
300,27,1
520,406,1
821,67,1
906,625,1
705,93,1
45,121,0
340,187,0
539,49,1
77,372,1
939,6,1
32,590,1
959,16,1
869,172,1
940,603,1
304,221,1
616,573,1
872,492,1
302,101,1
674,454,0
529,437,1
872,624,0
606,463,0
225,195,0
378,276,0
959,658,0
305,47,1
417,146,1
169,106,1
256,90,1
141,17,1
448,382,0
884,123,1
417,385,1
220,598,0
344,182,1
251,572,1
312,388,0
471,407,1
2,0,0
730,405,1
387,127,1
551,170,1
550,207,1
708,542,0
630,53,1
573,79,1
370,26,1
209,386,0
128,104,1
923,620,1
746,52,1
346,18,0
756,239,0
294,194,0
204,213,1
442,29,0
976,40,1
214,223,1
148,26,1
908,423,1
36,300,0
997,365,1
809,31,1
814,583,0
719,395,1
763,402,0
672,379,1
965,2,1
597,307,1
115,49,1
783,60,1
2,45,1
514,365,1
19,585,1
690,220,0
918,47,1
426,9,1
611,83,0
161,31,0
132,43,0
903,73,1
9,143,0
732,348,1
124,52,1
393,603,1
918,530,1
507,127,1
329,195,0
112,44,1
908,591,1
234,266,1
871,178,0
303,166,1
53,621,1
552,633,0
645,59,1
845,65,1
33,106,1
473,265,0
490,80,1
845,422,0
722,69,1
975,196,1
212,266,1
189,12,1
90,42,1
131,35,1
0,137,0
524,115,0
388,196,1
684,303,1
439,183,1
785,377,1
137,117,1
492,412,0
254,126,1
685,100,1
419,586,0
243,117,1
732,88,1
33,306,0
23,27,1
735,667,0
913,81,0
388,180,0
335,585,1
261,707,1
92,366,1
773,96,0
675,165,1
528,43,0
667,388,0
443,26,1
666,203,0
485,259,1
38,95,1
433,134,0
918,409,0
568,590,1
363,382,1
605,448,1
317,4,1
248,387,1
547,390,1
377,422,1
432,224,1
356,128,1
699,4,1
301,57,1
10,93,1
486,543,0
879,98,1
81,56,1
623,390,1
885,392,1
809,188,1
30,466,1
777,31,1
774,457,1
126,111,0
287,368,0
662,27,1
95,672,1
635,390,0
75,9,1
741,693,1
378,160,0
391,15,1
541,66,1
219,380,1
969,442,1
331,365,1
244,208,1
202,59,1
186,387,1
549,266,1
394,28,1
142,533,1
120,14,0
195,165,0
709,52,1
33,61,1
472,389,0
201,83,0
465,106,1
924,81,0
179,122,1
399,467,1
664,221,1
878,381,1
162,95,0
992,65,0
967,67,1
773,371,1
637,265,0
236,27,1
90,2,0
455,65,1
856,183,1
552,530,1
204,111,0
410,101,1
306,251,1
153,194,0
989,638,1
225,132,1
443,19,0
280,217,0
730,51,1
136,120,1
84,386,0
478,48,1
212,232,0
183,623,0
1,1,1
508,366,1
8,372,1
538,244,0
935,33,1
709,243,1
702,62,1
964,49,1
797,31,1
650,374,1
135,227,0
480,14,0
422,3,1
844,464,0
587,228,1
891,96,1
619,386,0
231,301,1
871,550,0
469,118,1
289,84,1
938,44,1
189,237,0
321,18,0
484,44,1
608,27,1
693,369,1
199,159,1
589,391,1
733,181,0
670,129,1
560,99,0
628,235,0
653,104,1
586,143,0
340,169,1
906,12,1
147,355,0
386,67,1
197,6,1
805,106,1
431,367,0
625,71,0
496,167,1
696,168,0
389,185,1
810,372,1
926,446,1
206,122,1
201,402,1
687,85,0
956,186,1
510,370,1
463,65,1
754,584,1
305,164,1
6,411,1
556,378,1
44,104,0
8,104,1
195,19,0
732,268,0
512,68,1
401,370,1
886,533,1
211,186,0
490,172,1
294,189,0
823,185,0
349,211,1
482,185,1
733,92,0
547,648,1
487,100,1
188,518,0
780,2,1
763,56,1
2,15,1
304,236,1
31,93,1
549,1,1
13,66,1
313,220,1
309,117,0
499,108,1
951,138,0
715,586,1
613,368,1
726,104,1
723,648,0
467,386,1
637,38,1
325,182,1
527,606,1
616,12,1
400,138,0
509,132,1
575,697,1
372,59,1
502,58,1
680,79,0
105,372,1
454,190,1
120,68,1
695,247,0
339,32,0
590,80,1
144,388,0
9,252,0
719,195,0
723,153,1
412,55,1
672,10,1
31,373,1
13,95,0
988,7,0
516,366,1
494,364,1
192,68,1
925,48,1
550,177,0
172,376,1
235,286,0
550,280,0
996,146,1
734,374,1
547,121,0
876,130,0
152,377,0
34,43,0
634,48,1
139,117,0
126,105,1
169,186,1
752,79,1
447,388,1
917,648,1
331,87,1
635,446,0
798,145,0
291,29,0
112,95,0
341,221,1
839,570,1
130,247,0
905,86,0
593,589,1
434,60,1
138,57,1
492,18,1
104,142,1
643,78,0
680,438,0
439,6,1
634,146,1
422,544,0
486,67,1
95,582,0
349,114,1
412,51,0
588,181,1
58,364,1
267,607,1
273,365,1
638,276,1
284,387,1
551,394,1
177,1,0
780,594,1
537,389,1
442,1,0
608,229,1
35,110,1
759,165,1
111,43,1
487,133,1
186,51,0
42,204,1
948,44,1
898,7,1
197,106,1
303,118,0
331,40,0
919,599,1
650,385,1
649,285,1
146,90,1
630,153,1
485,397,1
826,460,0
862,209,0
65,206,1
955,95,0
8,112,0
333,6,1
750,6,1
128,280,0
552,594,1
180,7,1
519,536,1
712,77,1
407,11,1
289,250,0
628,102,0
587,447,1
449,137,0
110,33,1
539,8,1
603,124,1
796,233,1
550,213,1
167,32,1
179,217,1
266,114,1
996,61,1
3,37,1
868,586,1
450,128,1
410,384,1
739,542,1
404,365,1
570,42,0
363,376,1
751,237,0
633,168,0
349,92,1
71,244,1
533,16,0
146,43,0
114,182,1
722,97,1
99,190,1
855,90,1
889,696,0
333,166,0
136,391,1
752,524,0
189,625,1
689,513,1
874,6,1
446,67,1
877,45,1
61,372,1
474,83,1
179,208,1
712,385,1
252,132,0
737,88,1
665,280,0
141,115,0
605,55,0
608,117,1
118,164,1
741,603,1
885,94,1
75,519,1
215,56,0
530,384,0
540,600,1
59,103,1
545,223,1
619,129,1
492,49,1
493,416,0
990,170,0
432,1,1
304,112,0
879,45,1
641,81,0
193,59,0
689,80,0
680,533,1
992,9,0
425,368,1
538,196,0
470,117,1
810,55,1
863,388,0
424,402,1
701,166,1
277,48,1
550,479,1
476,96,1
154,368,0
466,6,1
739,153,0
67,9,1
245,499,0
492,96,1
769,583,1
838,665,0
464,7,1
2,688,0
684,251,1
628,72,1
242,29,0
101,390,1
599,91,1
551,588,0
629,16,1
788,556,1
737,45,1
203,61,0
855,176,0
571,319,0
647,605,1
610,112,0
379,180,0
579,372,0
92,357,0
121,70,1
892,480,1
937,86,1
544,100,1
75,249,1
670,385,1
533,25,1
484,447,1
882,469,1
333,247,0
289,278,0
197,598,1
644,606,1
194,392,1
249,170,0
681,46,1
541,167,1
338,437,1
169,183,1
285,224,1
358,16,0
43,101,0
989,376,0
584,78,1
911,76,0
325,585,1
636,86,1
330,111,1
896,369,1
12,366,1
781,196,1
92,2,0
805,7,1
830,122,1
138,81,1
826,385,1
75,258,0
24,177,0
709,269,0
344,76,1
939,49,1
294,119,0
279,115,1
165,386,1
831,377,1
698,67,1
120,39,1
220,497,1
445,396,1
117,105,1
966,62,1
203,121,1
928,384,1
516,371,1
493,403,0
446,387,1
460,372,1
700,421,1
359,51,1
588,184,1
310,7,1
289,454,0
425,423,0
516,5,1
943,536,1
295,187,0
277,417,1
68,182,1
298,65,1
969,357,1
617,391,1
127,77,0
7,72,1
360,240,1
957,571,1
350,62,1
217,567,1
364,158,0
895,389,0
973,92,1
327,100,1
547,87,0
174,344,1
456,389,1
744,242,1
440,547,1
135,104,1
105,438,1
446,395,0
536,116,1
606,382,1
993,597,1
8,31,1
533,281,0
544,25,1
914,112,0
296,21,1
483,130,1
540,393,1
277,106,1
151,60,1
123,98,1
75,73,1
23,411,1
781,411,1
492,407,1
130,407,1
958,91,1
503,366,1
18,68,1
415,12,1
793,40,1
339,641,0
797,607,1
176,91,1
992,40,1
945,705,1
520,381,1
130,10,1
62,167,1
912,590,1
680,376,0
36,93,1
69,343,1
725,358,1
70,1,1
808,375,1
87,227,0
94,110,1
359,299,1
66,676,0
849,373,0
265,110,1
492,141,0
157,38,0
148,598,1
370,29,1
140,119,0
134,262,1
908,531,0
392,391,0
834,170,1
979,194,1
629,164,1
111,57,1
843,89,1
563,369,1
852,658,1
156,425,0
405,221,1
89,195,0
682,476,1
423,124,1
242,68,1
466,291,1
332,707,1
803,645,0
882,422,1
837,138,0
239,124,1
705,58,0
359,246,1
824,367,0
488,595,0
331,44,1
