user_id,item_id,score
570,177,0
252,625,1
636,411,1
215,378,1
990,50,1
917,557,1
885,518,0
365,123,1
291,64,0
192,123,1
296,66,0
843,664,0
533,218,0
299,281,1
890,14,1
454,208,1
856,160,1
482,56,1
865,126,1
203,104,1
388,60,1
530,89,1
198,367,0
131,365,1
438,104,0
242,66,1
902,219,1
95,280,0
223,377,1
778,530,1
741,128,0
925,469,1
456,104,1
516,544,1
33,86,1
50,123,1
932,570,1
510,62,1
956,14,0
697,446,0
358,113,1
769,369,1
169,370,0
260,248,1
665,390,0
523,372,1
899,589,1
839,243,1
597,370,1
432,171,1
177,484,0
172,57,1
590,9,0
689,227,1
626,140,0
187,121,0
177,399,1
394,102,1
295,126,1
141,82,0
726,374,1
596,20,0
45,94,0
721,167,1
712,169,1
450,252,1
723,367,1
663,598,1
539,12,1
788,54,0
26,27,1
390,377,1
11,226,1
975,638,1
434,393,1
662,371,1
682,223,1
768,146,1
564,288,1
695,49,1
197,17,0
760,25,1
137,201,0
137,43,1
780,21,0
835,372,1
680,17,0
771,161,0
711,92,1
807,61,1
954,567,0
704,28,1
464,73,0
852,382,1
348,78,1
678,116,1
908,122,1
741,38,0
145,36,1
527,57,1
754,59,1
166,167,1
125,99,0
782,26,1
238,17,0
96,693,1
203,118,0
752,179,0
76,200,1
918,380,1
977,406,0
964,72,1
689,35,1
329,141,0
730,445,1
849,40,0
936,615,1
735,92,1
770,221,1
133,26,1
670,33,1
531,367,0
933,454,1
822,406,1
465,167,0
681,25,1
261,377,1
735,11,1
976,45,1
642,42,0
398,166,1
902,56,1
872,468,1
773,160,0
296,290,0
455,96,1
261,664,0
967,423,1
0,384,1
883,536,1
509,65,1
773,12,1
630,100,1
968,571,0
14,61,1
459,35,1
390,44,1
774,650,1
183,364,1
457,50,1
368,55,1
661,19,0
333,385,1
352,385,1
947,606,1
698,631,1
788,100,1
194,518,0
278,58,1
595,33,1
783,605,1
429,227,1
816,75,1
957,619,1
458,314,1
334,371,1
802,560,1
393,371,0
109,437,1
749,58,0
634,45,1
715,61,1
992,597,1
149,210,1
929,590,1
888,67,0
605,372,0
894,51,1
963,63,1
664,4,0
936,446,1
126,21,1
457,46,1
657,541,0
345,60,1
182,208,0
246,460,1
316,116,1
532,72,1
578,402,0
534,73,1
570,387,1
306,39,1
712,105,1
238,57,1
407,16,1
941,75,1
502,177,0
326,45,1
187,14,1
891,26,1
103,71,1
391,27,1
251,60,1
343,28,1
411,80,0
258,159,1
87,12,1
972,88,1
214,105,0
313,52,1
994,371,0
579,446,0
902,169,1
773,236,1
599,38,0
971,115,1
164,57,1
197,28,0
979,91,1
456,143,0
670,40,0
778,606,1
2,294,1
206,9,0
439,121,0
354,82,0
259,59,1
479,120,0
192,122,1
109,47,1
773,555,1
1,225,0
873,582,1
214,158,0
596,17,0
327,276,0
992,623,1
855,42,1
470,236,1
409,86,1
650,388,1
149,315,0
720,396,1
366,166,1
791,381,1
980,77,0
231,211,1
166,2,0
301,614,1
437,27,1
26,115,0
920,25,0
835,367,1
635,598,1
53,50,1
633,7,1
587,422,0
651,94,1
637,52,1
147,271,1
660,16,1
971,119,0
36,35,1
767,76,1
174,250,0
235,44,1
836,618,0
152,365,1
902,592,1
408,243,1
805,612,0
277,382,0
474,81,1
30,98,0
680,597,1
655,376,1
882,19,1
225,21,0
494,369,1
468,66,1
662,375,1
119,365,0
588,79,1
799,423,1
628,257,1
491,382,1
154,227,1
525,315,0
938,679,1
427,5,1
966,584,1
426,190,1
752,186,0
378,191,0
43,159,1
163,389,1
17,68,1
618,53,1
729,103,0
316,243,1
386,568,1
123,48,1
580,92,1
981,94,0
159,169,1
203,116,1
489,36,1
519,3,0
161,14,1
370,568,1
767,583,1
149,170,0
887,174,1
500,53,1
401,41,0
133,389,1
751,2,0
270,63,1
629,10,1
75,17,0
635,64,0
79,6,1
468,33,1
437,33,0
915,572,1
285,145,1
742,172,1
91,41,0
708,308,1
552,2,1
265,28,1
313,204,1
233,88,1
565,374,1
546,13,1
982,190,1
462,252,0
473,229,1
475,15,1
788,600,0
622,422,0
956,476,1
41,41,1
96,380,0
556,35,0
740,166,1
513,247,1
361,312,1
144,178,1
681,115,1
39,29,1
482,132,1
497,380,1
611,403,0
201,238,0
148,122,1
851,650,1
747,112,0
659,87,1
67,113,0
224,480,1
633,110,1
38,245,1
45,116,1
375,38,0
315,49,0
301,159,1
729,188,0
12,63,0
653,7,1
488,556,1
862,6,1
650,223,1
611,644,1
445,253,1
58,231,0
788,379,1
462,257,0
247,76,0
122,177,0
969,610,1
693,416,1
838,606,1
318,572,1
15,413,0
364,100,1
212,389,1
711,48,1
83,207,0
828,29,0
524,103,1
304,92,1
608,248,1
326,49,1
841,598,0
343,220,0
974,89,1
570,185,1
55,53,1
394,257,0
570,237,1
901,60,1
983,103,0
104,102,1
427,72,1
923,205,1
97,370,1
378,386,0
134,10,0
275,172,1
442,598,1
39,584,1
913,15,1
245,6,1
344,79,0
713,43,1
262,366,1
801,48,1
274,454,0
129,40,1
595,369,1
328,26,1
742,190,1
587,120,0
431,195,0
768,258,1
239,87,1
647,369,0
316,53,0
595,73,1
859,372,1
357,124,1
123,120,1
207,10,0
580,289,1
285,5,1
582,234,0
214,74,1
658,229,1
380,374,1
587,416,1
772,597,1
349,383,0
149,219,1
617,208,1
994,377,1
18,98,1
832,188,1
475,307,1
637,227,1
563,6,0
633,176,0
168,92,1
129,375,1
194,322,1
535,366,1
180,20,0
201,533,1
0,136,1
340,589,1
976,28,1
918,381,1
219,33,0
141,247,1
149,211,1
599,402,0
251,50,1
653,177,0
271,45,1
206,5,1
562,145,0
126,100,1
199,163,1
211,113,0
999,66,1
266,270,0
838,639,0
514,167,1
622,70,1
780,160,0
500,31,0
16,248,1
613,378,1
915,648,0
146,83,1
995,94,0
955,52,1
982,536,1
463,63,1
202,221,1
694,42,1
780,172,1
729,320,0
746,416,0
463,375,1
21,17,0
759,366,1
969,563,1
642,372,1
865,247,1
539,221,1
230,381,1
178,146,1
11,32,1
52,65,1
726,32,1
434,29,1
530,390,1
907,19,1
637,200,1
938,638,1
203,224,1
380,14,1
219,116,1
203,172,1
890,4,0
985,369,1
888,438,0
219,73,1
278,208,1
305,410,0
134,181,1
992,87,1
170,100,1
24,31,0
782,75,1
389,0,0
617,454,0
882,566,1
544,454,0
988,160,0
382,160,0
91,142,0
484,210,1
859,580,1
666,514,0
741,585,1
80,225,1
404,105,1
54,74,1
572,556,1
96,227,1
597,419,0
283,103,1
489,121,0
507,29,1
706,527,0
569,3,1
516,386,1
393,557,0
589,125,1
741,391,1
15,122,0
245,105,1
681,63,1
44,454,1
980,571,1
590,530,1
708,15,0
713,518,0
859,64,1
798,371,1
344,146,1
815,402,1
274,586,1
413,166,1
895,232,0
256,76,0
890,53,1
988,462,1
244,154,0
781,61,1
165,54,1
609,117,0
442,389,0
583,45,1
935,74,1
18,43,1
273,104,1
896,422,1
196,165,0
326,16,1
6,7,1
806,105,1
864,89,1
708,77,0
559,64,1
45,278,0
396,466,1
84,184,0
182,107,1
663,14,0
387,15,1
427,71,0
589,101,1
683,2,1
423,373,1
175,585,1
423,53,0
555,21,0
902,245,1
405,252,1
211,228,0
989,590,1
881,479,1
52,66,1
110,36,1
54,176,1
588,396,1
336,536,1
878,65,1
739,384,0
449,579,1
761,418,1
230,107,1
253,136,0
182,64,1
114,7,1
641,47,1
942,126,1
773,469,0
887,623,1
957,55,1
455,173,1
11,161,0
790,7,1
296,30,1
311,62,1
960,109,0
856,588,1
940,252,0
333,195,0
442,6,0
248,219,1
651,84,1
560,91,0
539,74,1
678,7,1
589,370,1
394,502,0
332,556,1
129,48,1
98,104,1
74,41,1
327,368,1
386,53,0
862,567,0
526,373,1
134,67,0
996,44,1
558,237,1
410,11,1
138,194,0
634,37,1
240,142,1
515,85,1
877,566,1
774,711,1
552,45,1
666,418,0
756,32,1
399,261,1
394,122,1
289,293,0
490,447,1
359,48,1
598,117,1
641,78,1
360,81,0
547,190,1
593,115,1
703,416,1
395,42,1
880,232,0
972,605,1
82,67,0
125,189,0
650,242,1
591,437,1
638,94,0
384,252,1
617,168,0
394,226,1
560,230,0
368,67,1
354,145,1
399,515,1
380,61,1
366,169,1
772,77,0
605,261,1
457,366,1
650,175,1
297,605,0
768,81,0
820,631,1
771,222,0
504,391,1
348,611,1
127,224,1
89,160,1
871,533,1
230,247,0
188,536,1
2,584,1
988,597,1
502,364,1
395,37,1
142,49,1
980,121,0
136,395,0
631,104,1
125,57,1
555,163,1
251,73,1
378,75,1
168,247,1
400,227,0
737,182,0
848,52,1
913,56,1
706,96,0
754,169,1
327,54,1
908,536,1
232,126,1
96,374,1
248,156,0
851,25,1
773,568,1
165,61,1
668,384,1
804,63,0
957,88,1
301,92,1
969,481,1
565,146,1
331,64,1
75,621,1
475,8,0
698,382,1
869,387,1
819,604,1
75,607,1
327,109,1
341,421,0
585,437,1
2,586,1
655,16,0
936,572,1
631,2,0
510,224,1
50,391,1
888,146,1
303,52,1
354,533,1
567,126,1
144,62,1
41,92,0
976,240,0
272,76,0
84,62,0
286,51,1
652,378,1
494,111,1
691,186,0
956,585,1
243,243,1
915,469,0
477,366,1
193,596,1
911,72,1
117,124,0
134,170,0
215,12,1
614,223,1
48,124,1
578,174,0
802,232,1
982,371,1
782,657,1
460,408,1
19,26,1
533,175,1
824,587,0
35,226,0
156,130,0
306,377,0
147,25,1
740,167,1
213,60,0
683,71,0
143,400,1
123,82,1
966,533,1
742,47,1
589,422,1
630,675,0
149,407,0
844,74,0
540,87,1
351,252,0
118,30,0
828,17,0
918,91,1
527,60,1
145,112,1
745,372,1
185,383,1
114,138,1
428,402,1
353,87,1
915,566,1
135,236,1
990,6,1
547,209,0
648,14,1
989,222,1
171,41,0
608,3,0
873,472,1
405,593,1
470,31,1
651,160,1
629,53,0
853,132,0
429,536,1
669,89,0
912,110,0
338,530,1
378,212,0
517,424,1
450,15,1
381,375,1
758,104,1
21,61,1
590,222,0
447,52,1
8,59,1
528,416,1
367,196,1
872,567,1
906,14,0
117,181,1
107,65,0
748,551,1
879,523,0
289,188,1
614,41,0
349,301,0
794,373,1
363,164,1
777,189,0
257,41,1
974,13,1
323,178,1
358,118,0
893,408,1
727,129,0
773,659,0
843,641,0
289,144,0
157,247,1
581,107,1
175,54,1
628,87,1
764,54,0
137,387,1
69,26,1
258,368,0
392,257,0
628,85,0
394,82,1
664,2,1
309,143,1
49,120,1
354,385,1
652,160,0
437,40,1
936,163,1
62,42,1
247,91,1
696,186,0
248,28,1
75,67,1
431,203,0
453,14,1
467,43,1
306,364,1
296,451,0
646,572,1
6,603,1
865,153,1
78,100,1
169,94,0
777,156,1
129,62,1
346,401,1
721,364,1
766,374,1
482,183,1
922,608,1
661,218,0
87,165,1
289,62,1
109,257,0
180,119,0
607,515,1
706,222,0
493,251,0
301,251,1
502,7,1
365,25,1
695,14,0
496,100,1
76,108,1
433,5,1
675,103,1
731,518,0
203,374,1
141,2,1
855,652,1
128,272,1
180,609,1
103,9,1
193,402,1
109,105,1
233,389,0
874,39,1
179,0,0
275,360,1
611,85,0
977,115,0
760,208,1
446,36,1
969,287,0
709,589,1
20,369,1
322,58,1
756,27,1
140,282,0
441,159,1
397,60,1
734,132,1
705,437,1
854,133,0
979,565,1
58,104,1
956,517,0
993,608,1
985,367,1
614,106,1
751,396,0
781,422,0
348,169,1
476,249,0
712,377,1
198,27,1
2,123,0
295,137,0
501,64,1
635,53,0
233,597,1
872,539,1
939,77,0
316,385,1
113,61,0
494,355,1
813,223,1
917,545,0
281,60,0
892,597,0
967,253,1
523,106,1
2,446,0
75,474,1
588,189,0
119,590,1
230,90,1
280,20,0
285,110,1
656,3,1
949,613,0
655,365,1
638,106,0
427,93,1
109,50,1
507,123,1
423,158,0
424,181,0
586,381,1
883,515,1
769,229,1
246,13,1
141,110,1
156,397,0
586,654,1
441,59,1
518,27,1
713,437,1
262,32,1
12,65,1
935,252,1
217,104,1
143,633,0
611,397,1
83,274,0
790,406,1
557,26,1
250,168,0
664,389,0
204,105,1
588,544,1
141,182,0
300,163,1
136,256,0
780,385,1
351,301,1
630,83,1
209,210,0
833,47,1
614,166,1
120,166,1
587,28,1
352,276,0
238,92,0
863,529,1
33,208,0
814,385,1
547,175,1
359,39,1
411,608,1
577,53,1
753,542,0
458,261,0
29,416,0
834,392,1
578,390,1
636,172,1
474,31,0
454,12,1
380,370,1
640,374,1
767,401,1
225,40,1
304,57,1
426,376,0
942,556,1
990,364,1
399,607,1
646,50,1
432,228,1
359,257,1
382,122,0
751,213,0
876,1,0
550,391,1
557,223,1
654,12,1
932,664,1
381,44,1
310,54,1
769,89,1
249,223,1
732,438,1
112,33,0
670,224,1
447,406,1
644,15,1
883,387,1
242,62,1
410,624,0
620,248,0
922,409,0
475,222,0
667,47,0
468,32,0
709,502,0
121,39,1
15,46,1
660,207,0
120,125,1
482,41,1
733,219,1
517,128,0
106,6,1
695,241,1
344,275,0
69,16,1
254,94,1
462,43,1
416,370,1
838,621,1
550,35,0
71,58,0
549,116,1
329,199,1
816,376,1
527,251,1
965,62,1
679,45,1
756,64,0
285,102,1
855,162,0
147,27,1
932,164,1
702,576,1
84,127,1
892,409,1
591,6,1
231,54,1
147,80,1
353,7,1
15,465,0
544,142,1
800,224,1
517,17,0
86,115,1
290,27,1
179,5,1
416,4,1
73,390,0
928,623,0
333,418,1
145,208,1
599,196,1
507,382,0
809,165,1
105,249,0
174,360,1
636,163,1
925,33,1
535,315,0
32,536,1
222,100,1
136,55,1
83,4,0
930,3,0
401,48,1
285,106,1
567,96,1
818,376,1
135,172,0
275,204,1
595,173,0
31,51,0
565,65,1
459,2,0
180,291,1
440,27,1
217,515,1
827,36,1
748,380,1
496,7,1
629,552,1
852,126,1
735,225,1
161,75,0
75,105,1
846,236,1
123,241,1
552,600,0
59,387,1
958,84,1
444,63,1
914,65,1
259,73,1
915,512,1
732,119,1
266,136,1
269,288,1
571,421,1
692,146,1
424,376,1
244,233,1
529,171,1
709,270,0
214,120,0
63,86,1
532,364,1
41,561,1
602,103,0
852,109,0
814,9,1
432,223,1
350,72,1
349,378,1
832,652,1
966,52,1
728,379,1
630,222,1
881,630,1
152,196,1
26,565,0
818,195,1
531,72,1
44,57,1
331,536,1
495,693,1
129,372,1
539,235,1
109,182,1
800,401,0
582,55,1
799,664,1
275,209,0
431,211,0
466,164,1
766,25,1
606,136,1
461,90,1
584,176,1
130,300,0
206,402,1
655,368,1
264,187,1
841,166,0
76,99,1
700,227,1
799,159,1
439,45,1
977,551,1
326,63,1
928,41,1
506,107,0
17,237,0
713,136,0
458,131,1
748,395,1
872,398,1
341,395,1
317,178,0
490,239,0
880,322,0
934,91,1
479,109,1
968,218,0
512,233,1
345,260,0
88,187,0
278,365,1
226,416,1
950,586,1
331,51,1
795,572,0
665,303,1
115,59,0
157,39,1
355,35,1
151,646,0
287,16,1
180,584,0
267,189,1
88,417,0
476,82,0
178,597,0
122,291,0
172,51,1
540,371,1
84,76,0
820,10,0
658,167,1
729,179,0
289,433,1
218,270,0
925,518,1
598,648,0
694,89,1
174,389,1
327,281,0
761,377,0
38,430,1
141,30,1
574,17,0
478,57,1
834,4,1
612,70,1
303,25,1
398,178,0
263,207,1
580,290,0
454,126,1
760,153,0
220,283,1
509,15,0
271,16,1
720,273,1
597,84,1
114,159,1
134,226,0
918,606,1
978,88,1
908,357,1
549,25,1
112,88,1
293,57,0
719,17,1
596,462,0
375,43,1
219,275,1
768,75,1
748,243,1
605,168,1
55,219,1
17,37,0
148,566,1
523,27,0
18,176,0
591,7,1
421,146,1
679,527,1
744,57,1
611,235,0
175,47,1
4,319,0
536,382,1
711,94,0
218,694,1
351,174,0
837,86,1
780,542,0
493,236,0
621,286,0
595,117,1
335,66,0
951,31,1
680,36,0
435,108,1
204,10,1
607,467,1
667,349,0
879,586,1
138,89,0
778,163,1
490,385,1
972,604,1
732,488,1
873,612,1
84,97,1
256,99,0
754,32,1
297,21,1
638,91,1
597,418,1
710,77,1
957,366,1
238,30,1
69,146,1
765,454,0
483,167,1
128,81,0
235,122,1
472,64,0
317,107,1
21,33,0
355,47,1
980,401,0
993,57,1
906,437,1
340,281,1
673,107,1
459,168,1
317,128,0
903,595,1
422,10,1
896,61,1
613,4,1
259,117,1
709,294,1
786,377,1
137,337,0
636,615,1
384,224,1
168,252,0
649,115,0
41,384,1
752,623,1
820,385,1
965,533,1
39,65,1
899,116,1
31,228,1
764,165,1
543,105,1
285,112,0
346,96,1
422,224,1
957,454,0
857,654,1
956,45,1
782,400,0
347,92,1
889,88,1
542,128,0
970,39,1
839,371,1
669,9,1
378,478,0
865,690,1
698,247,1
663,366,1
387,215,1
453,63,0
849,372,0
169,14,0
455,67,1
701,58,1
246,129,1
394,18,1
509,27,1
785,84,0
454,77,0
894,175,1
519,402,1
491,104,1
763,17,1
908,347,1
42,460,1
317,63,1
445,249,0
554,11,1
58,190,1
705,227,1
121,30,1
383,73,1
71,15,1
789,160,0
214,115,0
184,62,0
844,591,0
825,588,1
787,595,1
635,577,1
331,265,0
536,454,0
820,80,1
458,274,0
783,243,1
369,98,1
656,298,1
971,270,1
625,114,1
780,652,0
374,247,1
502,88,1
419,209,0
185,86,1
36,62,1
132,257,0
331,28,1
503,376,1
894,195,0
287,27,1
246,219,1
635,45,1
570,216,0
367,42,1
382,159,1
745,263,0
494,47,1
878,163,1
769,161,1
447,62,1
319,73,1
52,376,1
69,209,1
536,367,1
659,66,0
354,172,0
646,597,0
970,591,1
648,6,1
34,364,1
547,53,1
530,6,1
571,26,1
497,416,1
359,60,1
747,224,0
945,603,1
374,224,1
760,90,1
75,345,0
4,114,1
255,142,1
359,337,0
388,298,0
803,572,0
892,583,0
678,83,1
455,194,1
615,225,0
344,90,1
412,78,0
141,390,1
760,39,1
829,245,1
289,220,1
649,143,1
895,28,1
719,285,1
309,219,0
3,92,1
951,170,0
627,372,1
181,66,0
833,80,0
356,193,1
436,589,1
170,365,1
347,58,1
651,96,1
328,184,0
611,178,1
671,188,1
849,5,1
174,395,1
626,102,0
394,198,1
832,32,1
585,248,1
515,209,1
844,670,1
199,162,0
266,299,1
374,590,1
723,146,1
464,194,1
546,61,1
824,624,0
92,94,0
748,98,1
622,395,1
449,51,0
690,43,0
681,377,1
594,228,1
835,92,1
468,370,1
942,50,1
123,121,1
118,112,0
687,59,1
471,159,1
69,262,0
594,50,1
64,6,0
494,49,1
755,671,1
762,704,1
964,87,0
619,96,1
408,94,1
705,190,1
75,241,1
735,390,0
303,87,1
45,197,0
177,66,1
754,533,1
1,81,0
198,184,1
173,393,0
111,102,0
90,140,0
758,422,1
574,56,0
828,13,1
544,170,1
647,6,1
491,196,0
287,6,1
931,45,1
701,36,1
589,183,1
582,98,1
190,103,1
13,417,0
363,53,1
580,124,1
142,256,0
14,407,0
12,62,1
781,127,1
945,35,1
604,49,1
485,118,0
311,518,1
683,7,1
530,8,0
773,437,1
159,72,1
223,114,0
977,220,0
654,63,0
179,206,1
763,16,0
803,571,0
177,237,1
623,148,1
303,43,0
200,57,1
719,244,1
528,19,0
319,146,1
40,107,1
840,204,1
975,695,1
544,562,0
348,419,0
933,178,1
841,58,0
932,655,0
993,454,1
541,176,0
513,80,0
30,437,1
880,10,1
165,204,1
902,686,1
658,39,1
610,142,1
923,584,1
872,8,0
18,165,0
804,60,1
375,278,0
799,218,0
988,220,0
954,233,1
69,308,1
433,245,0
239,365,1
234,127,1
528,45,1
253,85,1
146,8,0
14,41,1
968,625,1
425,90,1
42,181,1
134,238,1
756,518,0
558,381,1
550,677,1
142,372,1
434,54,1
215,44,0
484,99,1
26,400,0
889,64,1
485,379,1
343,248,0
2,7,1
86,162,0
795,41,1
542,74,1
836,79,0
460,153,1
421,41,0
105,185,0
387,162,1
781,220,0
912,4,0
362,76,1
748,248,1
288,370,1
175,7,1
10,508,0
753,368,1
196,224,1
851,92,1
515,29,1
919,105,1
436,220,0
334,25,1
95,81,1
819,8,1
676,452,0
900,415,1
252,76,0
956,536,1
38,284,0
494,375,1
933,624,1
396,88,0
93,49,0
698,608,1
270,386,0
810,106,1
751,217,0
556,408,0
323,367,1
146,145,0
650,240,1
789,705,1
710,89,1
596,269,0
417,366,1
362,606,1
40,163,1
41,107,1
268,4,1
767,63,1
709,79,1
320,187,0
68,468,1
598,210,1
725,233,1
686,364,1
755,112,0
853,544,1
246,20,0
737,60,1
10,75,1
591,76,1
3,170,1
857,75,0
230,175,0
110,47,1
863,164,1
395,70,0
816,12,1
109,282,0
511,104,1
663,380,1
601,91,1
964,76,0
746,166,1
275,358,0
811,515,1
129,330,0
643,32,1
230,145,0
345,243,1
105,75,1
20,393,1
947,64,0
244,23,0
940,5,1
130,253,1
999,706,1
312,375,1
253,676,0
895,123,0
93,88,0
543,164,1
576,123,1
648,93,1
602,380,0
106,149,1
606,43,1
426,94,0
853,58,0
856,61,1
465,301,0
464,375,1
140,17,1
106,38,0
971,632,1
912,218,0
57,371,1
39,165,0
693,3,1
507,239,1
75,709,1
2,576,1
142,198,0
47,61,1
638,125,0
224,258,1
301,412,0
200,182,1
152,12,1
71,107,1
133,159,1
149,251,0
406,275,1
175,13,1
129,76,0
375,66,0
602,205,0
835,181,1
112,183,0
455,409,0
170,166,0
563,78,1
324,35,0
707,74,0
665,33,0
700,376,1
150,51,1
955,292,0
241,478,0
29,187,0
204,93,1
814,40,1
801,62,1
840,445,1
409,78,0
165,364,1
476,86,1
644,180,0
378,99,0
667,106,1
479,310,0
833,402,1
733,598,1
414,194,1
843,258,1
732,515,1
37,104,1
4,58,1
823,565,1
844,100,0
69,122,1
556,224,1
833,392,1
411,563,0
606,96,1
668,89,1
743,210,1
406,146,1
433,187,0
583,41,1
310,169,1
786,568,1
759,76,1
16,91,1
783,78,1
345,163,1
128,53,1
405,170,0
784,220,0
160,193,0
275,516,1
591,386,0
954,139,0
346,41,0
574,338,1
431,3,1
673,381,1
267,164,1
882,103,1
401,533,1
243,182,1
839,310,1
148,603,1
361,38,1
782,364,1
410,220,0
846,5,1
567,6,1
441,477,1
777,581,0
779,366,1
818,7,1
90,143,1
431,395,0
77,376,1
252,42,0
918,598,1
188,110,1
916,569,1
219,126,1
289,120,0
38,34,1
368,406,0
11,146,1
301,124,1
491,373,1
492,311,0
801,622,0
33,109,0
355,54,0
523,189,0
16,27,1
66,247,1
65,228,1
957,469,1
9,57,1
403,166,1
888,60,0
284,223,1
978,461,0
120,111,0
459,409,0
85,19,0
581,46,1
503,72,1
509,196,1
165,395,1
652,265,0
945,28,1
890,49,1
59,469,1
46,49,1
394,416,1
793,566,1
950,94,0
465,66,1
973,595,1
539,421,1
491,142,1
21,189,0
935,5,1
411,377,1
134,167,1
427,301,1
542,38,0
962,392,1
663,13,1
223,50,1
680,527,0
341,612,0
722,536,1
57,89,0
745,203,0
847,28,1
550,584,1
194,16,0
209,116,0
8,409,0
809,541,0
290,163,0
434,263,1
300,238,0
484,112,1
852,174,1
431,81,0
909,572,1
542,208,1
96,11,1
753,180,0
15,87,1
838,519,0
780,547,0
66,87,1
608,648,1
740,368,1
212,282,0
641,66,1
739,78,0
709,555,1
719,145,0
934,547,1
514,375,1
232,164,1
647,467,1
3,126,1
961,242,0
780,87,1
567,53,1
981,365,1
166,181,1
871,49,1
121,276,1
141,365,1
921,394,1
879,66,1
978,251,0
495,61,1
642,60,1
454,307,1
393,454,0
414,401,1
215,166,1
733,401,1
845,284,0
393,100,1
303,171,1
901,168,1
252,93,0
97,124,1
850,184,1
253,603,1
320,49,1
623,44,1
316,78,0
563,415,1
615,545,1
455,283,1
937,387,1
939,597,1
265,204,1
195,390,1
824,401,0
678,172,1
886,27,1
906,446,0
387,106,1
874,211,1
643,100,1
605,83,0
338,28,1
990,596,1
6,248,1
590,37,0
575,417,0
396,36,1
451,241,1
324,61,1
287,159,1
435,127,1
660,421,1
58,243,1
928,376,1
597,65,1
961,12,1
799,60,0
214,102,1
115,16,1
160,31,1
75,18,1
999,439,1
279,536,1
867,518,0
697,76,1
214,52,1
965,103,1
264,122,0
902,593,1
412,58,1
998,648,0
749,52,1
608,186,0
709,449,1
95,266,1
297,247,1
989,613,0
949,398,0
425,588,1
394,174,0
297,82,0
975,555,1
725,380,1
256,52,1
741,520,1
657,550,1
347,133,0
396,114,0
284,123,1
152,533,1
364,422,1
625,227,1
450,130,1
701,270,0
583,19,0
299,190,1
648,9,1
12,7,1
802,694,1
577,405,0
347,39,1
212,220,0
95,539,1
349,704,0
313,586,0
131,70,1
563,111,0
196,59,1
972,9,0
394,53,1
919,596,1
871,365,1
222,185,0
383,607,1
764,402,0
637,382,0
711,599,1
550,77,0
621,316,0
936,26,1
666,75,1
868,72,1
246,515,1
485,54,1
932,14,0
922,448,1
940,645,0
663,265,0
200,132,1
139,56,1
54,65,1
424,76,0
443,171,0
426,76,1
257,109,1
89,96,0
177,207,0
981,366,1
942,607,1
512,67,1
587,563,1
338,371,1
327,207,1
547,172,1
403,67,1
643,110,0
979,18,0
797,14,1
664,160,0
838,104,1
648,100,1
244,197,0
279,31,1
698,90,1
289,156,1
912,117,0
626,236,0
123,252,1
842,54,1
243,374,1
535,44,1
230,159,1
679,645,1
804,88,0
90,376,1
70,142,0
19,86,1
369,165,0
794,598,1
238,417,0
27,252,1
754,139,1
224,302,0
481,184,1
957,375,1
949,607,0
634,50,1
836,368,1
522,159,1
143,114,1
439,387,1
589,423,1
370,96,1
137,159,1
170,33,1
535,41,0
499,90,1
628,219,1
672,402,0
12,454,0
609,100,1
493,64,1
285,367,1
215,303,1
10,190,1
274,481,0
662,301,0
126,26,1
315,170,1
87,6,1
455,401,1
140,115,1
2,431,1
73,16,1
289,457,0
829,13,1
194,98,1
768,591,1
872,223,1
563,391,0
615,390,1
238,59,1
927,146,1
379,123,1
743,109,1
985,566,1
534,14,1
127,99,0
627,243,1
581,63,0
912,372,0
994,6,1
121,112,1
858,137,0
682,56,0
365,366,1
197,2,1
770,377,1
265,96,1
180,533,1
394,243,1
972,115,1
214,45,1
568,40,1
424,146,1
462,143,1
589,35,1
482,81,0
57,379,1
933,172,1
17,75,1
470,218,0
499,33,1
694,43,1
893,437,1
959,587,0
484,267,1
20,165,1
396,364,1
10,587,0
381,181,1
654,648,1
734,377,1
338,1,0
19,79,0
531,389,0
253,44,0
444,377,1
144,58,0
788,116,1
870,15,1
830,208,1
706,10,0
975,267,0
145,148,1
84,133,0
852,618,1
116,11,1
837,101,1
801,375,1
27,7,1
342,384,0
868,560,1
224,76,0
159,86,1
2,328,0
270,44,1
773,10,1
375,40,0
282,536,1
26,146,0
932,604,0
518,114,1
673,104,1
67,205,1
220,152,1
794,707,1
41,557,1
690,62,1
279,67,1
752,176,1
4,390,1
696,90,1
852,255,0
361,64,1
837,96,1
475,203,1
157,172,0
333,164,1
586,391,1
443,476,1
137,166,0
244,194,1
926,56,1
361,389,0
828,73,1
324,387,1
506,172,1
938,593,1
168,96,1
638,317,1
359,7,1
803,114,0
168,226,0
295,138,0
181,28,1
70,219,1
38,446,1
567,104,1
468,394,1
703,159,1
950,466,1
121,11,1
825,78,0
68,446,0
489,189,0
324,178,1
490,236,1
378,400,0
908,24,1
301,225,0
382,170,1
768,170,0
52,167,1
772,73,1
614,372,1
889,583,0
239,376,1
317,26,1
839,68,1
14,129,0
16,74,1
737,56,0
203,60,1
684,343,1
55,124,1
403,26,1
261,188,1
56,374,1
149,233,1
971,479,1
65,255,0
173,73,1
210,48,1
3,98,1
632,43,1
435,370,1
322,584,1
164,164,1
456,15,1
984,375,1
564,177,0
824,364,1
998,6,1
566,48,1
911,596,1
836,224,1
362,185,1
861,87,1
537,241,0
466,222,1
908,54,1
684,177,1
220,191,1
411,368,0
945,98,1
494,338,1
